# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	13	-1	-1	-1	-1	18	19	20	21	-1	-1	24	25	26	-1	28	-1	30	31	-1	-1	-1	35	-1	37	38	-1	40	-1	-1	-1	44	45	-1	-1	-1	49	-1	51	-1	53	54	-1	-1	-1	58	59	-1	-1	62	-1	64	65	-1	-1	-1	69	70	-1	-1	-1	74	75	76	-1	78	79	80	81	82	-1	-1	-1	-1	87	-1	-1	90	-1	-1	-1	94	95	-1	97	98	99	-1	-1	102	-1	104	105	-1	-1	108	-1	110	111	112	-1	-1	-1	116	-1	118	-1	-1	121	-1	-1	124	125	-1	127	-1	-1	130	131	132	133	134	135	-1	-1	-1	139	-1	-1	142	-1	144	145	-1	147	-1	-1	150	151	152	-1	-1	-1	156	-1	-1	-1	-1	161	162	163	164	165	166	-1	-1	-1	170	-1	172	-1	-1	175	176	-1	-1	-1	180	181	-1	-1	184	-1	186	187	-1	-1	-1	191	192	193	-1	-1	196	-1	-1	199	-1	201	-1	-1
# Right
160	73	68	9	8	7	-1	-1	-1	17	16	15	14	-1	-1	-1	-1	57	48	23	22	-1	-1	43	34	27	-1	29	-1	33	32	-1	-1	-1	36	-1	42	39	-1	41	-1	-1	-1	47	46	-1	-1	-1	50	-1	52	-1	56	55	-1	-1	-1	61	60	-1	-1	63	-1	67	66	-1	-1	-1	72	71	-1	-1	-1	93	92	77	-1	89	86	85	84	83	-1	-1	-1	-1	88	-1	-1	91	-1	-1	-1	123	96	-1	120	101	100	-1	-1	103	-1	107	106	-1	-1	109	-1	115	114	113	-1	-1	-1	117	-1	119	-1	-1	122	-1	-1	129	126	-1	128	-1	-1	159	158	141	138	137	136	-1	-1	-1	140	-1	-1	143	-1	149	146	-1	148	-1	-1	155	154	153	-1	-1	-1	157	-1	-1	-1	-1	190	179	174	169	168	167	-1	-1	-1	171	-1	173	-1	-1	178	177	-1	-1	-1	183	182	-1	-1	185	-1	189	188	-1	-1	-1	198	195	194	-1	-1	197	-1	-1	200	-1	202	-1	-1
# Threshold
1492.5	7150.0	460212.5	21.0	0.3160169869661331	1.2343849539756775	-2.0	-2.0	-2.0	1.5	2761.0	747.0	0.9987500011920929	-2.0	-2.0	-2.0	-2.0	0.09014804661273956	0.744376003742218	6.5	0.14036999642848969	-2.0	-2.0	0.8024804890155792	3665.0	230711.5	-2.0	242854.5	-2.0	0.008430575020611286	4.794709920883179	-2.0	-2.0	-2.0	3716.0	-2.0	0.8099334836006165	0.012501250021159649	-2.0	7473.5	-2.0	-2.0	-2.0	3784.0	0.9027245044708252	-2.0	-2.0	-2.0	0.7650545239448547	-2.0	3.0030450034246314e-05	-2.0	0.00027711750590242445	44713.5	-2.0	-2.0	-2.0	32.5	0.3692125082015991	-2.0	-2.0	3.5770199298858643	-2.0	41.0	38.5	-2.0	-2.0	-2.0	6.831894874572754	0.9977194964885712	-2.0	-2.0	-2.0	0.029282250441610813	3.5	53886.0	-2.0	370347.0	12.208250045776367	8.966915130615234	0.014490249566733837	6.17478508502245e-05	-2.0	-2.0	-2.0	-2.0	162444.0	-2.0	-2.0	8584545.0	-2.0	-2.0	-2.0	0.15485000610351562	33.0	-2.0	14.5	2.5327450037002563	2.3039849996566772	-2.0	-2.0	0.5	-2.0	134572.5	113894.0	-2.0	-2.0	79645.0	-2.0	1.1312649846076965	4.0	3480202.0	-2.0	-2.0	-2.0	59.0	-2.0	28970.0	-2.0	-2.0	453449.0	-2.0	-2.0	7890.5	150794.0	-2.0	58.427799224853516	-2.0	-2.0	323.51100158691406	701.5010185241699	1.6205999851226807	71.73199844360352	5.583880192716606e-05	238687.0	-2.0	-2.0	-2.0	163.77250289916992	-2.0	-2.0	1.6234449744224548	-2.0	2.905025005340576	0.5638839900493622	-2.0	1.8889099955558777	-2.0	-2.0	0.7607014775276184	0.5	255363.5	-2.0	-2.0	-2.0	693511.5	-2.0	-2.0	-2.0	-2.0	7.0	0.4865745007991791	15.324649810791016	2.5	5.292190074920654	5.072314977645874	-2.0	-2.0	-2.0	145941.5	-2.0	51627.0	-2.0	-2.0	1.5	0.3357354998588562	-2.0	-2.0	-2.0	4270.5	25.165099143981934	-2.0	-2.0	69.12239837646484	-2.0	0.5938385128974915	0.36483199149370193	-2.0	-2.0	-2.0	8778.0	218.40650177001953	10.826849937438965	-2.0	-2.0	169.0	-2.0	-2.0	72168.5	-2.0	998169.5	-2.0	-2.0
# Feature
