# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	12	13	14	-1	-1	17	18	-1	-1	-1	-1	23	24	25	26	-1	28	-1	-1	31	32	33	34	35	-1	-1	-1	39	40	41	-1	43	-1	45	-1	-1	-1	-1	50	51	-1	-1	-1	-1	-1	57	58	59	60	61	62	-1	64	65	-1	-1	-1	-1	70	71	-1	73	-1	-1	76	-1	-1	79	-1	-1	82	-1	84	85	-1	-1	-1	-1	90	91	92	93	-1	95	-1	97	98	-1	100	-1	-1	-1	104	105	106	107	-1	-1	-1	111	-1	113	-1	115	116	-1	-1	-1	-1	-1	122	123	124	-1	126	127	-1	-1	-1	131	132	133	-1	135	136	-1	138	-1	-1	141	-1	143	-1	-1	-1	147	-1	-1	150	151	-1	-1	-1	155	156	157	-1	159	-1	-1	162	163	164	165	166	167	-1	-1	170	171	-1	-1	-1	175	176	177	-1	-1	-1	-1	182	-1	-1	185	-1	-1	188	189	-1	-1	-1	193	194	195	-1	197	-1	-1	-1	-1
# Right
154	9	6	5	-1	-1	8	-1	-1	89	22	21	16	15	-1	-1	20	19	-1	-1	-1	-1	56	55	30	27	-1	29	-1	-1	54	49	38	37	36	-1	-1	-1	48	47	42	-1	44	-1	46	-1	-1	-1	-1	53	52	-1	-1	-1	-1	-1	88	81	78	69	68	63	-1	67	66	-1	-1	-1	-1	75	72	-1	74	-1	-1	77	-1	-1	80	-1	-1	83	-1	87	86	-1	-1	-1	-1	121	120	103	94	-1	96	-1	102	99	-1	101	-1	-1	-1	119	110	109	108	-1	-1	-1	112	-1	114	-1	118	117	-1	-1	-1	-1	-1	149	130	125	-1	129	128	-1	-1	-1	146	145	134	-1	140	137	-1	139	-1	-1	142	-1	144	-1	-1	-1	148	-1	-1	153	152	-1	-1	-1	192	161	158	-1	160	-1	-1	187	184	181	174	169	168	-1	-1	173	172	-1	-1	-1	180	179	178	-1	-1	-1	-1	183	-1	-1	186	-1	-1	191	190	-1	-1	-1	200	199	196	-1	198	-1	-1	-1	-1
# Threshold
1359.0	38.0	0.6246555149555206	47.5	-2.0	-2.0	1.746250033378601	-2.0	-2.0	68638.5	6.5	2528.0	135.0	99.0	-2.0	-2.0	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	0.0012735999771393836	0.1482745036482811	2.900059938430786	0.4846304953098297	-2.0	0.5229195058345795	-2.0	-2.0	0.0015711499727331102	0.5443529784679413	0.013693450018763542	9101.5	62265.5	-2.0	-2.0	-2.0	0.0009796934900805354	0.00030845750006847084	14393.5	-2.0	0.00016973349556792527	-2.0	1.0512255132198334	-2.0	-2.0	-2.0	-2.0	0.00023443000100087374	45.5	-2.0	-2.0	-2.0	-2.0	-2.0	10491000.0	0.744376003742218	0.08302979916334152	0.0027046800823882222	0.0026586850872263312	2.5	-2.0	0.8229469954967499	4044.0	-2.0	-2.0	-2.0	-2.0	26846.0	233050.5	-2.0	235633.0	-2.0	-2.0	28682.0	-2.0	-2.0	28.0	-2.0	-2.0	0.7492715120315552	-2.0	9.76394510269165	253770.5	-2.0	-2.0	-2.0	-2.0	0.14267650246620178	0.0006111714901635423	1228790.0	165140.5	-2.0	178604.5	-2.0	0.8608095049858093	147.5	-2.0	234.5	-2.0	-2.0	-2.0	32.20550060272217	4.857249975204468	2.4709099531173706	1.0532699823379517	-2.0	-2.0	-2.0	0.3280165046453476	-2.0	62.5	-2.0	0.5	505708.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.212650299072266	3.413390040397644	3.6198598536429927e-06	-2.0	1682330.0	2.2853699874758604e-06	-2.0	-2.0	-2.0	0.7951635122299194	0.0032818299368955195	0.44738049805164337	-2.0	2.8543399572372437	5653750.0	-2.0	2.373545044065395e-06	-2.0	-2.0	0.7928790152072906	-2.0	0.0001894432498374954	-2.0	-2.0	-2.0	7.964784860610962	-2.0	-2.0	13.5	10.0	-2.0	-2.0	-2.0	0.8956200182437897	14482.0	82.36109924316406	-2.0	0.26319050788879395	-2.0	-2.0	0.543507993221283	66.87054824829102	2.5	33564.5	3.997949957847595	0.0006006134790368378	-2.0	-2.0	0.32692350447177887	42.668450355529785	-2.0	-2.0	-2.0	66865.0	1441941.5	1.5	-2.0	-2.0	-2.0	-2.0	296683.5	-2.0	-2.0	0.5	-2.0	-2.0	0.7011420130729675	1.0	-2.0	-2.0	-2.0	0.5827985107898712	1666390.0	32010.0	-2.0	73649.0	-2.0	-2.0	-2.0	-2.0
# Feature
