# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	-1	-1	14	15	16	-1	18	19	-1	-1	-1	-1	24	25	-1	27	28	-1	-1	31	-1	33	-1	-1	36	37	38	-1	40	-1	-1	43	-1	-1	46	-1	48	49	-1	51	-1	-1	-1	55	56	-1	58	-1	60	-1	-1	-1	64	65	-1	67	68	-1	70	71	72	-1	74	-1	-1	77	-1	79	-1	-1	82	-1	-1	85	86	-1	-1	89	90	91	92	-1	94	95	-1	-1	98	-1	100	101	-1	103	104	-1	-1	-1	-1	109	-1	-1	-1	113	-1	115	-1	-1	118	119	-1	-1	122	123	124	125	126	-1	128	-1	-1	131	132	-1	-1	135	136	-1	138	139	-1	-1	-1	-1	144	-1	-1	-1	-1	149	150	151	152	153	-1	155	-1	-1	158	159	-1	-1	162	163	-1	165	-1	-1	-1	169	170	-1	-1	-1	174	175	176	-1	-1	179	180	-1	-1	-1	-1	185	-1	187	188	189	-1	191	192	-1	-1	-1	-1	-1
# Right
148	63	54	13	8	7	-1	-1	10	-1	12	-1	-1	23	22	17	-1	21	20	-1	-1	-1	-1	35	26	-1	30	29	-1	-1	32	-1	34	-1	-1	45	42	39	-1	41	-1	-1	44	-1	-1	47	-1	53	50	-1	52	-1	-1	-1	62	57	-1	59	-1	61	-1	-1	-1	117	66	-1	84	69	-1	81	76	73	-1	75	-1	-1	78	-1	80	-1	-1	83	-1	-1	88	87	-1	-1	112	111	108	93	-1	97	96	-1	-1	99	-1	107	102	-1	106	105	-1	-1	-1	-1	110	-1	-1	-1	114	-1	116	-1	-1	121	120	-1	-1	147	146	143	130	127	-1	129	-1	-1	134	133	-1	-1	142	137	-1	141	140	-1	-1	-1	-1	145	-1	-1	-1	-1	184	173	168	157	154	-1	156	-1	-1	161	160	-1	-1	167	164	-1	166	-1	-1	-1	172	171	-1	-1	-1	183	178	177	-1	-1	182	181	-1	-1	-1	-1	186	-1	196	195	190	-1	194	193	-1	-1	-1	-1	-1
# Threshold
1359.0	7150.0	4906930.0	38.0	0.29548050463199615	3.454545021057129	-2.0	-2.0	0.10495055094361305	-2.0	41.0	-2.0	-2.0	3.0	2528.0	266.0	-2.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	-2.0	27.5	174.0	-2.0	3.5	10910.0	-2.0	-2.0	0.06211389973759651	-2.0	0.8496230244636536	-2.0	-2.0	23615.0	6247.5	229257.0	-2.0	235633.0	-2.0	-2.0	0.7880470156669617	-2.0	-2.0	23840.0	-2.0	41161.0	330784.0	-2.0	457249.5	-2.0	-2.0	-2.0	53.133399963378906	0.0014654679980594665	-2.0	0.8458105027675629	-2.0	1436270.0	-2.0	-2.0	-2.0	0.1597750037908554	38.5	-2.0	0.02823264990001917	3.4998198747634888	-2.0	1.5	73220.0	0.6311515122652054	-2.0	0.8249914944171906	-2.0	-2.0	0.3797985017299652	-2.0	1.5	-2.0	-2.0	9028.5	-2.0	-2.0	2.5610350370407104	31004058.0	-2.0	-2.0	48.8213005065918	12.744050025939941	12.177599906921387	0.5648169815540314	-2.0	808845.0	0.00010246874808217399	-2.0	-2.0	59.0	-2.0	0.00016876050358405337	0.718471497297287	-2.0	4.830815076828003	47870.0	-2.0	-2.0	-2.0	-2.0	197668.5	-2.0	-2.0	-2.0	770.0	-2.0	0.38491150736808777	-2.0	-2.0	7620.0	15.0	-2.0	-2.0	93.0	739.348014831543	71.73199844360352	2.905025005340576	1.66184002161026	-2.0	1.015529990196228	-2.0	-2.0	0.16341499984264374	3.5	-2.0	-2.0	5.174100078875199e-05	114310.0	-2.0	1.0	5.0	-2.0	-2.0	-2.0	-2.0	88.59199905395508	-2.0	-2.0	-2.0	-2.0	8.0	0.4768099933862686	15.073850154876709	5.292190074920654	2.2293599613476545e-05	-2.0	0.5	-2.0	-2.0	6786.5	5038.0	-2.0	-2.0	0.37174950540065765	29.341300010681152	-2.0	0.3653794974088669	-2.0	-2.0	-2.0	1.5	3535200.0	-2.0	-2.0	-2.0	94.52434539794922	0.6066780090332031	3.550909996032715	-2.0	-2.0	20.884300231933594	5034412.0	-2.0	-2.0	-2.0	-2.0	100.56435012817383	-2.0	0.5065439939498901	0.9227889776229858	0.16482599824666977	-2.0	4630.0	0.03580635413527489	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
