# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	15	-1	-1	18	-1	-1	21	22	23	-1	25	-1	-1	28	-1	30	31	-1	33	-1	-1	36	-1	-1	39	-1	-1	42	43	44	45	-1	-1	-1	49	-1	-1	-1	53	54	55	-1	-1	58	59	-1	-1	-1	63	64	-1	66	67	-1	-1	-1	71	72	73	74	-1	76	77	78	-1	-1	-1	-1	-1	84	85	86	-1	88	-1	90	-1	-1	-1	94	95	96	-1	98	-1	-1	101	102	-1	-1	105	-1	107	-1	-1	110	-1	112	113	-1	-1	-1	117	-1	-1	120	121	-1	123	-1	125	-1	127	-1	-1	130	131	132	-1	-1	135	136	-1	-1	-1	140	141	-1	-1	-1	145	146	147	148	-1	-1	151	-1	-1	154	-1	156	-1	-1	159	160	161	-1	-1	164	165	-1	167	168	-1	-1	-1	-1	173	174	175	-1	177	-1	-1	180	181	-1	-1	184	185	-1	-1	-1	189	-1	-1
# Right
144	119	52	41	12	11	10	9	-1	-1	-1	-1	20	17	16	-1	-1	19	-1	-1	38	27	24	-1	26	-1	-1	29	-1	35	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	51	48	47	46	-1	-1	-1	50	-1	-1	-1	62	57	56	-1	-1	61	60	-1	-1	-1	70	65	-1	69	68	-1	-1	-1	116	83	82	75	-1	81	80	79	-1	-1	-1	-1	-1	93	92	87	-1	89	-1	91	-1	-1	-1	109	100	97	-1	99	-1	-1	104	103	-1	-1	106	-1	108	-1	-1	111	-1	115	114	-1	-1	-1	118	-1	-1	129	122	-1	124	-1	126	-1	128	-1	-1	139	134	133	-1	-1	138	137	-1	-1	-1	143	142	-1	-1	-1	158	153	150	149	-1	-1	152	-1	-1	155	-1	157	-1	-1	172	163	162	-1	-1	171	166	-1	170	169	-1	-1	-1	-1	188	179	176	-1	178	-1	-1	183	182	-1	-1	187	186	-1	-1	-1	190	-1	-1
# Threshold
1353.5	4851685.0	0.0005256544973235577	0.16341499984264374	46.5	4.470489978790283	0.00025029550306499004	0.09733425080776215	-2.0	-2.0	-2.0	-2.0	0.017244099639356136	16249.5	2.792436569929123	-2.0	-2.0	345467.0	-2.0	-2.0	0.8469424843788147	18747.5	0.0003068395017180592	-2.0	17848.0	-2.0	-2.0	1.882169999589678e-05	-2.0	13.346050262451172	93631.0	-2.0	283926.0	-2.0	-2.0	15.670349597930908	-2.0	-2.0	1165600.0	-2.0	-2.0	0.9999789893627167	808372.5	1.165149986743927	1.122789978981018	-2.0	-2.0	-2.0	69005.0	-2.0	-2.0	-2.0	35.5	0.30421899259090424	0.7340070009231567	-2.0	-2.0	0.6711640059947968	1.0	-2.0	-2.0	-2.0	1.5	0.0004196859954390675	-2.0	747.0	0.49968700110912323	-2.0	-2.0	-2.0	199.6074981689453	18.0	481.0	5.5	-2.0	0.45934900641441345	0.944444477558136	1.3979899883270264	-2.0	-2.0	-2.0	-2.0	-2.0	0.0012788450112566352	0.0012601349735632539	224.0	-2.0	7803.0	-2.0	253.0	-2.0	-2.0	-2.0	0.7472130060195923	0.8219544887542725	0.7965579926967621	-2.0	0.002785404911264777	-2.0	-2.0	27.5	0.3335855007171631	-2.0	-2.0	27581.0	-2.0	27983.0	-2.0	-2.0	0.7482190132141113	-2.0	0.0002804120013024658	0.003631550003774464	-2.0	-2.0	-2.0	12749.5	-2.0	-2.0	7884.5	3.5	-2.0	19955600.0	-2.0	1.0792750120162964	-2.0	0.49677540082484484	-2.0	-2.0	47.82200050354004	6258955.0	6.0	-2.0	-2.0	0.9119704961776733	1.0	-2.0	-2.0	-2.0	4.5	234899.0	-2.0	-2.0	-2.0	10.259920120239258	55.85099983215332	0.5544874966144562	8.213204860687256	-2.0	-2.0	0.6557949781417847	-2.0	-2.0	8.557819843292236	-2.0	8.838279724121094	-2.0	-2.0	79.81560134887695	0.5	0.735707014799118	-2.0	-2.0	5.5	0.6657495200634003	-2.0	0.00021770700550405309	1.072231501340866	-2.0	-2.0	-2.0	-2.0	0.5447680056095123	0.5	2.7999800295219757e-05	-2.0	0.3358580023050308	-2.0	-2.0	0.2748575061559677	38118.5	-2.0	-2.0	40.5	0.1750134974718094	-2.0	-2.0	-2.0	6602.0	-2.0	-2.0
# Feature
