# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	161	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	-1	12	13	14	-1	-1	-1	-1	19	-1	-1	-1	23	24	25	26	27	-1	-1	30	31	32	-1	-1	-1	-1	37	-1	39	-1	-1	42	43	44	-1	46	-1	-1	49	50	51	52	-1	-1	-1	56	57	-1	59	-1	-1	-1	-1	64	65	66	67	68	-1	70	-1	72	-1	-1	-1	76	-1	-1	79	80	-1	-1	83	84	85	86	-1	-1	-1	90	91	92	-1	-1	-1	96	-1	-1	99	-1	101	102	-1	-1	-1	106	107	108	109	-1	-1	112	-1	-1	115	-1	-1	118	-1	120	-1	-1	123	124	125	-1	127	-1	129	-1	-1	132	-1	134	135	-1	137	138	-1	-1	-1	-1	143	144	145	-1	-1	148	-1	-1	151	152	-1	154	-1	-1	157	-1	159	-1	-1
# Right
22	7	6	5	-1	-1	-1	21	18	11	-1	17	16	15	-1	-1	-1	-1	20	-1	-1	-1	122	41	36	29	28	-1	-1	35	34	33	-1	-1	-1	-1	38	-1	40	-1	-1	63	48	45	-1	47	-1	-1	62	55	54	53	-1	-1	-1	61	58	-1	60	-1	-1	-1	-1	105	78	75	74	69	-1	71	-1	73	-1	-1	-1	77	-1	-1	82	81	-1	-1	98	89	88	87	-1	-1	-1	95	94	93	-1	-1	-1	97	-1	-1	100	-1	104	103	-1	-1	-1	117	114	111	110	-1	-1	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	142	131	126	-1	128	-1	130	-1	-1	133	-1	141	136	-1	140	139	-1	-1	-1	-1	150	147	146	-1	-1	149	-1	-1	156	153	-1	155	-1	-1	158	-1	160	-1	-1
# Threshold
0.5	8.375810146331787	14.5	3.054015040397644	-2.0	-2.0	-2.0	94.0	68.0	8.681049823760986	-2.0	10818.0	0.0149003597907722	7386.5	-2.0	-2.0	-2.0	-2.0	2717.5	-2.0	-2.0	-2.0	3183.0	10.0	880.5	3.5	0.25757574988529086	-2.0	-2.0	4628.5	5.5	4.3566648960113525	-2.0	-2.0	-2.0	-2.0	0.671174019575119	-2.0	3.996999979019165	-2.0	-2.0	1634970.0	683501.5	482396.0	-2.0	68.0	-2.0	-2.0	48.12660026550293	11.0	8.0	5.152004957199097	-2.0	-2.0	-2.0	10.56983995437622	3.5	-2.0	1159230.0	-2.0	-2.0	-2.0	-2.0	144.5	8.690680027008057	9182270.0	21.5	3.5	-2.0	3.498379945755005	-2.0	3.0	-2.0	-2.0	-2.0	16373450.0	-2.0	-2.0	662.0	16.22255039215088	-2.0	-2.0	35946050.0	6.0	236960.5	2.9247450828552246	-2.0	-2.0	-2.0	0.0009102740150410682	1.2659000158309937	4.895630172541132e-05	-2.0	-2.0	-2.0	0.0011677014990709722	-2.0	-2.0	14.0	-2.0	26.0	2.5152550733764656e-05	-2.0	-2.0	-2.0	23576700.0	0.0004014805017504841	33.724050521850586	21.329500198364258	-2.0	-2.0	0.0002208794976468198	-2.0	-2.0	16.231799602508545	-2.0	-2.0	3.5	-2.0	240.55644989013672	-2.0	-2.0	15.433400630950928	60.89690017700195	35.4245491027832	-2.0	37.013898849487305	-2.0	36063.0	-2.0	-2.0	8.828285353956744e-05	-2.0	96309.5	18499.0	-2.0	59233.0	47954.5	-2.0	-2.0	-2.0	-2.0	40237.0	13983.0	129403.0	-2.0	-2.0	830.7895050048828	-2.0	-2.0	26.6983003616333	9.0	-2.0	0.00026222499582218006	-2.0	-2.0	29.94349956512451	-2.0	111.0	-2.0	-2.0
# Feature
9	7	5	7	-2	-2	-2	5	5	3	-2	0	4	0	-2	-2	-2	-2	0	-2	-2	-2	5	8	1	8	4	-2	-2	2	8	3	-2	-2	-2	-2	7	-2	3	-2	-2	2	2	2	-2	8	-2	-2	3	9	5	3	-2	-2	-2	7	6	-2	2	-2	-2	-2	-2	5	3	1	5	9	-2	3	-2	6	-2	-2	-2	0	-2	-2	8	3	-2	-2	2	9	0	7	-2	-2	-2	4	7	4	-2	-2	-2	4	-2	-2	9	-2	6	4	-2	-2	-2	2	4	3	7	-2	-2	4	-2	-2	7	-2	-2	9	-2	3	-2	-2	3	7	7	-2	7	-2	8	-2	-2	4	-2	0	5	-2	1	8	-2	-2	-2	-2	8	5	0	-2	-2	7	-2	-2	7	6	-2	4	-2	-2	3	-2	9	-2	-2
# Values
92.0	1051.0	79.0	72.0	46.0	339.0
0.0	14.0	0.0	0.0	0.0	295.0
0.0	1.0	0.0	0.0	0.0	192.0
0.0	1.0	0.0	0.0	0.0	50.0
0.0	0.0	0.0	0.0	0.0	50.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	142.0
0.0	13.0	0.0	0.0	0.0	103.0
0.0	13.0	0.0	0.0	0.0	15.0
0.0	5.0	0.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	88.0
92.0	1037.0	79.0	72.0	46.0	44.0
10.0	1017.0	79.0	72.0	22.0	37.0
2.0	29.0	71.0	0.0	0.0	0.0
2.0	25.0	6.0	0.0	0.0	0.0
2.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	2.0	0.0	0.0	0.0
0.0	25.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	65.0	0.0	0.0	0.0
0.0	0.0	55.0	0.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
8.0	988.0	8.0	72.0	22.0	37.0
0.0	908.0	5.0	3.0	0.0	12.0
0.0	853.0	4.0	0.0	0.0	0.0
0.0	820.0	0.0	0.0	0.0	0.0
0.0	33.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	55.0	1.0	3.0	0.0	12.0
0.0	25.0	1.0	3.0	0.0	12.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	10.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.0
