# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	133	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	-1	-1	12	13	-1	-1	-1	17	-1	-1	-1	21	22	23	-1	25	-1	27	28	-1	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	-1	-1	-1	45	-1	47	48	49	50	-1	52	-1	-1	55	-1	-1	-1	-1	60	61	-1	-1	64	-1	-1	67	68	69	70	71	72	73	74	-1	-1	-1	-1	79	-1	-1	82	-1	84	85	-1	-1	-1	-1	90	91	92	-1	-1	95	-1	97	98	-1	-1	101	-1	103	-1	-1	106	107	108	-1	-1	-1	112	113	114	115	-1	-1	118	119	120	-1	-1	-1	-1	125	-1	-1	-1	129	-1	131	-1	-1
# Right
20	19	16	5	-1	7	-1	11	10	-1	-1	15	14	-1	-1	-1	18	-1	-1	-1	36	31	24	-1	26	-1	30	29	-1	-1	-1	35	34	-1	-1	-1	66	59	44	43	42	-1	-1	-1	46	-1	58	57	54	51	-1	53	-1	-1	56	-1	-1	-1	-1	63	62	-1	-1	65	-1	-1	128	89	88	81	78	77	76	75	-1	-1	-1	-1	80	-1	-1	83	-1	87	86	-1	-1	-1	-1	105	94	93	-1	-1	96	-1	100	99	-1	-1	102	-1	104	-1	-1	111	110	109	-1	-1	-1	127	124	117	116	-1	-1	123	122	121	-1	-1	-1	-1	126	-1	-1	-1	130	-1	132	-1	-1
# Threshold
0.5	10775.5	195468.5	4516.5	-2.0	4682.0	-2.0	14.5	0.0007714694947935641	-2.0	-2.0	37.5	0.5	-2.0	-2.0	-2.0	5285.5	-2.0	-2.0	-2.0	10.0	0.010158229852095246	0.8031260073184967	-2.0	0.003523894934915006	-2.0	4195.0	0.0062878800090402365	-2.0	-2.0	-2.0	1.5	0.2604166502133012	-2.0	-2.0	-2.0	59659.0	3183.0	553998.5	12.0	10.0	-2.0	-2.0	-2.0	65.0	-2.0	49.12154960632324	1906315.0	287.5	19.0	-2.0	9973.0	-2.0	-2.0	1005.0	-2.0	-2.0	-2.0	-2.0	17.68499994277954	3.5	-2.0	-2.0	14863.0	-2.0	-2.0	9215.0	9.93943977355957	3058.5	6260505.0	9.5	21.329500198364258	1.5	0.6191515028476715	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	0.0789029486477375	-2.0	6291455.0	5113230.0	-2.0	-2.0	-2.0	-2.0	112.0	907.5	41.0	-2.0	-2.0	1358893.0	-2.0	16.826650142669678	2.9247450828552246	-2.0	-2.0	122306000.0	-2.0	178362000.0	-2.0	-2.0	137235.0	26.6983003616333	108253.0	-2.0	-2.0	-2.0	21877100.0	208552.5	342.0	151.5	-2.0	-2.0	170781.5	5371295.0	3919265.0	-2.0	-2.0	-2.0	-2.0	8.281840655399719e-05	-2.0	-2.0	-2.0	8.387105117435567e-05	-2.0	32.0	-2.0	-2.0
# Feature
9	0	2	8	-2	8	-2	5	4	-2	-2	5	6	-2	-2	-2	0	-2	-2	-2	8	4	3	-2	4	-2	2	4	-2	-2	-2	6	4	-2	-2	-2	1	5	2	8	9	-2	-2	-2	8	-2	3	2	5	9	-2	8	-2	-2	5	-2	-2	-2	-2	3	6	-2	-2	5	-2	-2	5	3	5	2	9	7	9	7	-2	-2	-2	-2	9	-2	-2	7	-2	1	8	-2	-2	-2	-2	5	8	8	-2	-2	2	-2	3	7	-2	-2	2	-2	2	-2	-2	1	7	0	-2	-2	-2	2	0	5	5	-2	-2	1	2	2	-2	-2	-2	-2	4	-2	-2	-2	4	-2	9	-2	-2
# Values
73.0	1034.0	85.0	64.0	31.0	392.0
0.0	9.0	0.0	0.0	0.0	337.0
0.0	9.0	0.0	0.0	0.0	170.0
0.0	6.0	0.0	0.0	0.0	169.0
0.0	0.0	0.0	0.0	0.0	137.0
0.0	6.0	0.0	0.0	0.0	32.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	32.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	31.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	167.0
73.0	1025.0	85.0	64.0	31.0	55.0
1.0	14.0	74.0	0.0	0.0	0.0
0.0	4.0	72.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	72.0	0.0	0.0	0.0
0.0	0.0	62.0	0.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
1.0	10.0	2.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
72.0	1011.0	11.0	64.0	31.0	55.0
31.0	915.0	6.0	0.0	1.0	10.0
0.0	904.0	6.0	0.0	0.0	10.0
0.0	809.0	2.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	795.0	0.0	0.0	0.0	0.0
0.0	95.0	4.0	0.0	0.0	10.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0	10.0
0.0	33.0	0.0	0.0	0.0	10.0
0.0	33.0	0.0	0.0	0.0	6.0
0.0	32.0	0.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	62.0	0.0	0.0	0.0	0.0
31.0	11.0	0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
41.0	96.0	5.0	64.0	30.0	45.0
10.0	94.0	5.0	64.0	28.0	45.0
9.0	57.0	2.0	0.0	0.0	16.0
3.0	57.0	2.0	0.0	0.0	16.0
0.0	46.0	2.0	0.0	0.0	3.0
0.0	46.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	1.0
