# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	143	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	10	11	-1	13	-1	15	-1	-1	-1	-1	-1	21	22	23	24	-1	26	-1	-1	29	30	-1	-1	33	-1	-1	36	37	38	39	40	41	42	-1	-1	-1	-1	-1	48	49	50	-1	-1	-1	-1	55	56	-1	-1	-1	60	61	62	-1	-1	65	66	-1	-1	-1	-1	71	72	73	-1	75	76	77	78	-1	-1	-1	82	83	84	-1	-1	-1	88	89	-1	91	-1	-1	94	-1	-1	97	98	-1	-1	-1	102	-1	104	-1	-1	107	108	109	-1	-1	112	113	-1	115	-1	-1	118	119	-1	-1	-1	123	124	125	-1	-1	128	-1	-1	131	132	133	134	-1	136	-1	-1	-1	-1	141	-1	-1
# Right
20	19	4	-1	18	7	-1	9	-1	17	12	-1	14	-1	16	-1	-1	-1	-1	-1	70	35	28	25	-1	27	-1	-1	32	31	-1	-1	34	-1	-1	59	54	47	46	45	44	43	-1	-1	-1	-1	-1	53	52	51	-1	-1	-1	-1	58	57	-1	-1	-1	69	64	63	-1	-1	68	67	-1	-1	-1	-1	106	101	74	-1	96	81	80	79	-1	-1	-1	87	86	85	-1	-1	-1	93	90	-1	92	-1	-1	95	-1	-1	100	99	-1	-1	-1	103	-1	105	-1	-1	122	111	110	-1	-1	117	114	-1	116	-1	-1	121	120	-1	-1	-1	130	127	126	-1	-1	129	-1	-1	140	139	138	135	-1	137	-1	-1	-1	-1	142	-1	-1
# Threshold
0.5	10719.0	3169.5	-2.0	0.003964549978263676	0.0007566839922219515	-2.0	0.0009214304736815393	-2.0	10066.5	3525.5	-2.0	21.56485080718994	-2.0	0.0023134149378165603	-2.0	-2.0	-2.0	-2.0	-2.0	58987.5	10.0	0.003328404971398413	0.782210499048233	-2.0	5.0	-2.0	-2.0	5.5	34.0	-2.0	-2.0	4318.0	-2.0	-2.0	5057.0	2827.0	872804.5	34.0	28.0	0.001113259480916895	0.00024944209872046486	-2.0	-2.0	-2.0	-2.0	-2.0	47.659250259399414	35.77174949645996	6.016715049743652	-2.0	-2.0	-2.0	-2.0	9.373909950256348	46660.0	-2.0	-2.0	-2.0	0.0017903600237332284	0.0003129279939457774	608424.0	-2.0	-2.0	0.000664585008053109	14398.0	-2.0	-2.0	-2.0	-2.0	13.927949905395508	3058.5	350.5	-2.0	7.5	5275055.0	13511.0	2.0	-2.0	-2.0	-2.0	21.5	1326905.0	3.0	-2.0	-2.0	-2.0	4442150.0	4.745609998703003	-2.0	722022.0	-2.0	-2.0	4.5	-2.0	-2.0	16.0	13.116549968719482	-2.0	-2.0	-2.0	8.83901011548005e-05	-2.0	4.0	-2.0	-2.0	144.5	907.5	2707020.0	-2.0	-2.0	6.0	39.5	-2.0	6.77148491377011e-05	-2.0	-2.0	4.208985046716407e-05	20.0	-2.0	-2.0	-2.0	118187.0	113030.5	131.0	-2.0	-2.0	193122.0	-2.0	-2.0	72.09420013427734	10862550.0	176540.0	0.0002248204982606694	-2.0	3063.5	-2.0	-2.0	-2.0	-2.0	94.5	-2.0	-2.0
# Feature
9	8	1	-2	4	4	-2	4	-2	8	1	-2	3	-2	4	-2	-2	-2	-2	-2	0	8	4	7	-2	5	-2	-2	8	0	-2	-2	2	-2	-2	5	5	2	8	9	4	4	-2	-2	-2	-2	-2	3	3	7	-2	-2	-2	-2	3	1	-2	-2	-2	4	4	2	-2	-2	4	8	-2	-2	-2	-2	3	5	8	-2	9	2	8	9	-2	-2	-2	5	8	9	-2	-2	-2	0	7	-2	8	-2	-2	9	-2	-2	9	3	-2	-2	-2	4	-2	9	-2	-2	5	8	2	-2	-2	9	5	-2	4	-2	-2	4	9	-2	-2	-2	0	1	9	-2	-2	8	-2	-2	3	2	1	4	-2	5	-2	-2	-2	-2	9	-2	-2
# Values
65.0	1074.0	77.0	64.0	41.0	358.0
0.0	8.0	0.0	0.0	0.0	298.0
0.0	8.0	0.0	0.0	0.0	144.0
0.0	0.0	0.0	0.0	0.0	107.0
0.0	8.0	0.0	0.0	0.0	37.0
0.0	6.0	0.0	0.0	0.0	37.0
0.0	0.0	0.0	0.0	0.0	22.0
0.0	6.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	15.0
0.0	3.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	154.0
65.0	1066.0	77.0	64.0	41.0	60.0
27.0	966.0	61.0	2.0	9.0	7.0
3.0	26.0	58.0	0.0	0.0	0.0
0.0	2.0	44.0	0.0	0.0	0.0
0.0	0.0	40.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
3.0	24.0	14.0	0.0	0.0	0.0
3.0	0.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	24.0	4.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
24.0	940.0	3.0	2.0	9.0	7.0
4.0	929.0	3.0	2.0	0.0	7.0
0.0	920.0	3.0	2.0	0.0	7.0
0.0	857.0	3.0	0.0	0.0	0.0
0.0	58.0	3.0	0.0	0.0	0.0
0.0	58.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	799.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	2.0	0.0	7.0
0.0	4.0	0.0	2.0	0.0	7.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	59.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
20.0	11.0	0.0	0.0	9.0	0.0
20.0	0.0	0.0	0.0	9.0	0.0
1.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
38.0	100.0	16.0	62.0	32.0	53.0
38.0	75.0	16.0	5.0	2.0	22.0
2.0	75.0	16.0	5.0	0.0	22.0
