# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	153	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	-1	-1	-1	15	16	17	18	19	-1	-1	22	23	-1	-1	-1	-1	28	29	30	31	32	-1	34	-1	36	-1	-1	39	-1	41	-1	-1	44	-1	-1	47	48	49	50	-1	-1	-1	54	-1	56	-1	-1	-1	60	61	62	63	-1	65	-1	-1	68	-1	-1	71	72	-1	74	-1	-1	-1	-1	79	80	81	-1	83	84	85	-1	-1	-1	89	-1	91	92	-1	-1	95	-1	-1	-1	99	100	101	-1	-1	104	105	-1	107	108	-1	-1	111	112	-1	-1	-1	116	117	-1	-1	-1	121	122	123	124	-1	-1	127	-1	129	-1	-1	-1	133	134	135	136	137	-1	139	-1	-1	-1	143	-1	-1	146	-1	148	-1	-1	151	-1	-1
# Right
14	13	4	-1	10	9	8	-1	-1	-1	12	-1	-1	-1	78	27	26	21	20	-1	-1	25	24	-1	-1	-1	-1	59	46	43	38	33	-1	35	-1	37	-1	-1	40	-1	42	-1	-1	45	-1	-1	58	53	52	51	-1	-1	-1	55	-1	57	-1	-1	-1	77	70	67	64	-1	66	-1	-1	69	-1	-1	76	73	-1	75	-1	-1	-1	-1	98	97	82	-1	88	87	86	-1	-1	-1	90	-1	94	93	-1	-1	96	-1	-1	-1	120	103	102	-1	-1	115	106	-1	110	109	-1	-1	114	113	-1	-1	-1	119	118	-1	-1	-1	132	131	126	125	-1	-1	128	-1	130	-1	-1	-1	150	145	142	141	138	-1	140	-1	-1	-1	144	-1	-1	147	-1	149	-1	-1	152	-1	-1
# Threshold
0.5	8333.5	4520.5	-2.0	0.0023812850704416633	8261.0	26.27120018005371	-2.0	-2.0	-2.0	90.94745063781738	-2.0	-2.0	-2.0	59655.0	8.5	4628.5	3.5	1.5	-2.0	-2.0	5.5	550.0	-2.0	-2.0	-2.0	-2.0	4644.0	683501.5	3098.5	34.0	22273.5	-2.0	15.0	-2.0	19.902099609375	-2.0	-2.0	2827.0	-2.0	19.990150451660156	-2.0	-2.0	13024.5	-2.0	-2.0	49.444950103759766	34.41624927520752	37.0	1.5	-2.0	-2.0	-2.0	19652.0	-2.0	45.89805030822754	-2.0	-2.0	-2.0	63.270097732543945	9560.0	43792.0	12.223600387573242	-2.0	12.0	-2.0	-2.0	777808.5	-2.0	-2.0	1421730.0	21395.5	-2.0	47954.5	-2.0	-2.0	-2.0	-2.0	8.671794891357422	14.68964958190918	343.0	-2.0	547024.5	0.691783994436264	5.453624963760376	-2.0	-2.0	-2.0	3.49862003326416	-2.0	5.999984979629517	5350540.0	-2.0	-2.0	5226050.0	-2.0	-2.0	-2.0	116.0	0.841572493314743	5.5	-2.0	-2.0	1410840.0	1320833.0	-2.0	981.0	284876.0	-2.0	-2.0	2167700.0	2005915.0	-2.0	-2.0	-2.0	48.0	8.0	-2.0	-2.0	-2.0	140946.5	24989.5	8.5	72196.0	-2.0	-2.0	11.0	-2.0	56292.0	-2.0	-2.0	-2.0	7342.0	44.47650146484375	61120.0	24.0	0.5	-2.0	19638100.0	-2.0	-2.0	-2.0	196.5	-2.0	-2.0	191397.5	-2.0	232626.0	-2.0	-2.0	75062200.0	-2.0	-2.0
# Feature
9	8	8	-2	4	8	7	-2	-2	-2	3	-2	-2	-2	1	8	2	8	8	-2	-2	8	0	-2	-2	-2	-2	5	2	5	8	2	-2	8	-2	3	-2	-2	5	-2	7	-2	-2	8	-2	-2	3	3	5	6	-2	-2	-2	8	-2	3	-2	-2	-2	3	5	1	3	-2	9	-2	-2	2	-2	-2	2	5	-2	8	-2	-2	-2	-2	3	7	8	-2	8	7	3	-2	-2	-2	3	-2	3	8	-2	-2	1	-2	-2	-2	5	7	6	-2	-2	0	2	-2	8	1	-2	-2	2	2	-2	-2	-2	5	9	-2	-2	-2	1	5	6	0	-2	-2	6	-2	8	-2	-2	-2	5	7	8	9	6	-2	2	-2	-2	-2	5	-2	-2	1	-2	1	-2	-2	2	-2	-2
# Values
61.0	1091.0	69.0	62.0	41.0	355.0
0.0	8.0	0.0	0.0	0.0	304.0
0.0	8.0	0.0	0.0	0.0	148.0
0.0	0.0	0.0	0.0	0.0	131.0
0.0	8.0	0.0	0.0	0.0	17.0
0.0	3.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	156.0
61.0	1083.0	69.0	62.0	41.0	51.0
24.0	997.0	55.0	2.0	10.0	21.0
3.0	24.0	47.0	0.0	0.0	0.0
3.0	24.0	13.0	0.0	0.0	0.0
3.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	34.0	0.0	0.0	0.0
21.0	973.0	8.0	2.0	10.0	21.0
3.0	965.0	8.0	2.0	0.0	21.0
3.0	882.0	8.0	0.0	0.0	0.0
1.0	881.0	8.0	0.0	0.0	0.0
0.0	58.0	8.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
0.0	7.0	8.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	823.0	0.0	0.0	0.0	0.0
0.0	817.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	2.0	0.0	21.0
0.0	13.0	0.0	2.0	0.0	21.0
0.0	11.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	0.0
18.0	8.0	0.0	0.0	10.0	0.0
18.0	1.0	0.0	0.0	10.0	0.0
15.0	1.0	0.0	0.0	2.0	0.0
15.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
