# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	141	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	-1	-1	15	-1	-1	18	19	20	-1	-1	23	24	-1	26	-1	-1	-1	-1	31	-1	33	34	35	-1	-1	-1	39	-1	-1	-1	43	44	45	46	-1	48	-1	50	51	-1	-1	-1	55	56	-1	-1	-1	60	61	-1	63	-1	65	66	-1	-1	69	-1	-1	72	73	-1	75	76	77	-1	-1	-1	81	82	-1	84	-1	-1	-1	88	-1	90	-1	92	93	-1	95	-1	-1	-1	99	100	101	102	-1	-1	105	106	-1	108	-1	110	-1	-1	-1	114	115	116	-1	-1	119	120	121	-1	-1	-1	125	126	-1	-1	-1	130	-1	132	-1	134	135	-1	-1	-1	139	-1	-1
# Right
42	41	6	5	-1	-1	30	17	14	13	12	-1	-1	-1	16	-1	-1	29	22	21	-1	-1	28	25	-1	27	-1	-1	-1	-1	32	-1	38	37	36	-1	-1	-1	40	-1	-1	-1	98	59	54	47	-1	49	-1	53	52	-1	-1	-1	58	57	-1	-1	-1	71	62	-1	64	-1	68	67	-1	-1	70	-1	-1	87	74	-1	80	79	78	-1	-1	-1	86	83	-1	85	-1	-1	-1	89	-1	91	-1	97	94	-1	96	-1	-1	-1	138	113	104	103	-1	-1	112	107	-1	109	-1	111	-1	-1	-1	129	118	117	-1	-1	124	123	122	-1	-1	-1	128	127	-1	-1	-1	131	-1	133	-1	137	136	-1	-1	-1	140	-1	-1
# Threshold
2.857290029525757	5.1697001457214355	1.7247399687767029	2.8317949771881104	-2.0	-2.0	2.408874988555908	11.0	2.0931899547576904	2.027780055999756	55.0	-2.0	-2.0	-2.0	23316.5	-2.0	-2.0	249682000.0	20345.0	2159.5	-2.0	-2.0	142.0	32551890.0	-2.0	2.089500069618225	-2.0	-2.0	-2.0	-2.0	777.5	-2.0	0.6567659974098206	2.4732799530029297	2.4425700902938843	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	0.5	5.126864910125732	4.646615028381348	37.0	-2.0	103.0	-2.0	17227.5	23.697799682617188	-2.0	-2.0	-2.0	7.7886399030685425	176598.0	-2.0	-2.0	-2.0	23878.0	665.5	-2.0	0.005890999920666218	-2.0	16.96614980697632	17.355949878692627	-2.0	-2.0	1884.0	-2.0	-2.0	12.5	10956.5	-2.0	0.0011642149765975773	3.102964910794981e-05	2.6963399250234943e-05	-2.0	-2.0	-2.0	39.399301528930664	35.5	-2.0	141.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	44.977399826049805	-2.0	221151.0	13.5	-2.0	6.665215015411377	-2.0	-2.0	-2.0	520.552001953125	3.9498850107192993	0.5	15867.0	-2.0	-2.0	3.938634991645813	1.5	-2.0	3.5392600297927856	-2.0	3.621269941329956	-2.0	-2.0	-2.0	77467.0	6.5003650888684206e-06	1205691.0	-2.0	-2.0	1.5	367.0	587.0	-2.0	-2.0	-2.0	1.36599999666214	1.3348300457000732	-2.0	-2.0	-2.0	46465.0	-2.0	77671.5	-2.0	845437.0	2.10383003950119	-2.0	-2.0	-2.0	33692.0	-2.0	-2.0
# Feature
3	7	3	7	-2	-2	3	5	3	3	1	-2	-2	-2	2	-2	-2	2	0	0	-2	-2	5	8	-2	3	-2	-2	-2	-2	2	-2	7	3	3	-2	-2	-2	5	-2	-2	-2	9	3	3	5	-2	5	-2	1	7	-2	-2	-2	7	8	-2	-2	-2	2	0	-2	4	-2	3	7	-2	-2	8	-2	-2	6	8	-2	4	4	4	-2	-2	-2	7	5	-2	5	-2	-2	-2	7	-2	3	-2	8	6	-2	7	-2	-2	-2	3	3	6	2	-2	-2	3	6	-2	3	-2	3	-2	-2	-2	8	4	1	-2	-2	9	8	0	-2	-2	-2	7	7	-2	-2	-2	1	-2	8	-2	2	7	-2	-2	-2	1	-2	-2
# Values
128.0	1515.0	0.0	41.0
58.0	34.0	0.0	7.0
58.0	23.0	0.0	7.0
19.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
39.0	22.0	0.0	7.0
9.0	15.0	0.0	7.0
5.0	13.0	0.0	1.0
4.0	3.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	2.0	0.0	6.0
2.0	2.0	0.0	6.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
30.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0
30.0	6.0	0.0	0.0
7.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
23.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
70.0	1481.0	0.0	34.0
60.0	158.0	0.0	29.0
60.0	33.0	0.0	0.0
5.0	29.0	0.0	0.0
0.0	24.0	0.0	0.0
5.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
55.0	4.0	0.0	0.0
55.0	2.0	0.0	0.0
55.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	125.0	0.0	29.0
0.0	24.0	0.0	18.0
0.0	14.0	0.0	0.0
0.0	10.0	0.0	18.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	18.0
0.0	1.0	0.0	17.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	101.0	0.0	11.0
0.0	90.0	0.0	6.0
0.0	45.0	0.0	0.0
0.0	45.0	0.0	6.0
0.0	39.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0
0.0	6.0	0.0	5.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	11.0	0.0	5.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	1.0
