# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	129	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	14	15	-1	-1	18	19	-1	-1	-1	-1	24	25	26	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	-1	39	40	-1	-1	43	-1	-1	46	47	48	-1	-1	51	52	-1	-1	55	56	-1	-1	-1	60	61	-1	63	-1	-1	66	-1	68	69	70	-1	-1	73	-1	-1	76	-1	78	-1	-1	81	82	83	84	-1	86	-1	-1	89	-1	91	-1	-1	-1	95	96	97	98	99	-1	-1	-1	103	104	105	-1	107	-1	-1	110	111	-1	-1	-1	-1	116	-1	-1	119	120	-1	122	123	-1	-1	-1	127	-1	-1
# Right
80	45	38	23	8	7	-1	-1	22	13	12	-1	-1	17	16	-1	-1	21	20	-1	-1	-1	-1	37	32	31	28	-1	30	-1	-1	-1	34	-1	36	-1	-1	-1	42	41	-1	-1	44	-1	-1	59	50	49	-1	-1	54	53	-1	-1	58	57	-1	-1	-1	65	62	-1	64	-1	-1	67	-1	75	72	71	-1	-1	74	-1	-1	77	-1	79	-1	-1	94	93	88	85	-1	87	-1	-1	90	-1	92	-1	-1	-1	118	115	102	101	100	-1	-1	-1	114	109	106	-1	108	-1	-1	113	112	-1	-1	-1	-1	117	-1	-1	126	121	-1	125	124	-1	-1	-1	128	-1	-1
# Threshold
1.5	5.0373148918151855	0.0007000985206104815	80905.0	6.5	2.5	-2.0	-2.0	32.79165077209473	5794.0	53.0	-2.0	-2.0	2.3871549367904663	72628.0	-2.0	-2.0	25.0	2.988029956817627	-2.0	-2.0	-2.0	-2.0	71.67340087890625	39.5	61379300.0	3081915.0	-2.0	2.269700050354004	-2.0	-2.0	-2.0	2187.5	-2.0	242522.5	-2.0	-2.0	-2.0	1.8553699851036072	1.33502995967865	-2.0	-2.0	4.969835042953491	-2.0	-2.0	0.0058907498605549335	575.5	467861.0	-2.0	-2.0	23.592000007629395	1517.5	-2.0	-2.0	1.816650001273956e-05	977884.0	-2.0	-2.0	-2.0	783.5	9.5	-2.0	0.051726799458265305	-2.0	-2.0	13.355549812316895	-2.0	2665.5	35.5	7.0	-2.0	-2.0	29.5	-2.0	-2.0	0.033827499486505985	-2.0	6.0	-2.0	-2.0	2.8201199769973755	2.4732799530029297	0.28949400037527084	4.0	-2.0	11.5	-2.0	-2.0	2477755.0	-2.0	2.1327550411224365	-2.0	-2.0	-2.0	5.9998250007629395	5.986310005187988	0.5	3.0	63345.0	-2.0	-2.0	-2.0	3.7366750240325928	3.5997649431228638	15.5	-2.0	11133.0	-2.0	-2.0	2.248454988002777	523.5	-2.0	-2.0	-2.0	-2.0	11288345.0	-2.0	-2.0	52700350.0	23.5	-2.0	7.5	0.0036520700668916106	-2.0	-2.0	-2.0	54098400.0	-2.0	-2.0
# Feature
9	3	4	8	5	5	-2	-2	7	0	5	-2	-2	3	0	-2	-2	5	7	-2	-2	-2	-2	7	5	0	8	-2	3	-2	-2	-2	5	-2	0	-2	-2	-2	3	7	-2	-2	3	-2	-2	4	5	8	-2	-2	7	5	-2	-2	4	0	-2	-2	-2	0	6	-2	4	-2	-2	3	-2	1	5	6	-2	-2	6	-2	-2	4	-2	6	-2	-2	3	3	7	8	-2	0	-2	-2	8	-2	3	-2	-2	-2	3	3	6	9	2	-2	-2	-2	3	3	5	-2	0	-2	-2	7	1	-2	-2	-2	-2	2	-2	-2	2	6	-2	9	4	-2	-2	-2	2	-2	-2
# Values
117.0	1508.0	1.0	58.0
95.0	296.0	0.0	52.0
95.0	65.0	0.0	5.0
83.0	26.0	0.0	5.0
78.0	11.0	0.0	4.0
10.0	9.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
68.0	2.0	0.0	4.0
68.0	1.0	0.0	4.0
2.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
66.0	1.0	0.0	2.0
5.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0
61.0	1.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
57.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	15.0	0.0	1.0
5.0	9.0	0.0	1.0
1.0	8.0	0.0	1.0
1.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
12.0	39.0	0.0	0.0
11.0	5.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	34.0	0.0	0.0
0.0	34.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	231.0	0.0	47.0
0.0	178.0	0.0	10.0
0.0	122.0	0.0	1.0
0.0	122.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	56.0	0.0	9.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	55.0	0.0	2.0
0.0	9.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	46.0	0.0	0.0
0.0	53.0	0.0	37.0
0.0	33.0	0.0	2.0
0.0	29.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
