# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	127	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	11	-1	-1	-1	15	-1	-1	18	19	20	21	-1	-1	-1	25	26	-1	-1	-1	-1	31	32	33	34	-1	-1	-1	-1	39	-1	-1	42	43	44	45	-1	-1	48	49	50	-1	-1	-1	54	-1	-1	57	-1	59	-1	-1	62	63	-1	-1	66	67	68	69	-1	71	-1	-1	74	-1	-1	-1	-1	79	80	81	82	-1	-1	85	86	87	88	89	-1	-1	-1	93	-1	-1	96	-1	-1	99	-1	101	102	-1	104	105	106	-1	-1	-1	-1	111	-1	113	-1	-1	116	117	118	-1	120	121	-1	-1	-1	-1	-1	-1
# Right
78	41	30	5	-1	17	14	9	-1	13	12	-1	-1	-1	16	-1	-1	29	24	23	22	-1	-1	-1	28	27	-1	-1	-1	-1	38	37	36	35	-1	-1	-1	-1	40	-1	-1	61	56	47	46	-1	-1	53	52	51	-1	-1	-1	55	-1	-1	58	-1	60	-1	-1	65	64	-1	-1	77	76	73	70	-1	72	-1	-1	75	-1	-1	-1	-1	126	115	84	83	-1	-1	98	95	92	91	90	-1	-1	-1	94	-1	-1	97	-1	-1	100	-1	110	103	-1	109	108	107	-1	-1	-1	-1	112	-1	114	-1	-1	125	124	119	-1	123	122	-1	-1	-1	-1	-1	-1
# Threshold
5.102230072021484	1.5	4.608999967575073	1.1575350165367126	-2.0	0.5	17763.5	1.3670600056648254	-2.0	88.5	0.5	-2.0	-2.0	-2.0	71.67340087890625	-2.0	-2.0	3.0527600049972534	0.929124504327774	2.080725073814392	69389609.0	-2.0	-2.0	-2.0	3144.5	2802.0	-2.0	-2.0	-2.0	-2.0	6145.0	5.007950067520142	4.872879981994629	12.393584728240967	-2.0	-2.0	-2.0	-2.0	176730.0	-2.0	-2.0	2.8672900199890137	2.4710649251937866	2.0931899547576904	1.5442149639129639	-2.0	-2.0	9641310.0	1682.0	2257.0	-2.0	-2.0	-2.0	0.5042624920606613	-2.0	-2.0	61.5	-2.0	3.5	-2.0	-2.0	0.5	42.0	-2.0	-2.0	3.7366750240325928	3.7017399072647095	3.5993900299072266	15.5	-2.0	0.0030574999982491136	-2.0	-2.0	3.621269941329956	-2.0	-2.0	-2.0	-2.0	1183.5549926757812	0.5	15039.0	650.0	-2.0	-2.0	267.5	29.5	26.320000648498535	23402.0	8.0	-2.0	-2.0	-2.0	14554.0	-2.0	-2.0	1562.0	-2.0	-2.0	279.5	-2.0	25.86744976043701	16.11025047302246	-2.0	10.962699890136719	66936.0	20.721099853515625	-2.0	-2.0	-2.0	-2.0	49157.0	-2.0	393216.0	-2.0	-2.0	6.094130039215088	6.066279888153076	5.986310005187988	-2.0	5.99965500831604	1.0937230288982391	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	3	3	-2	6	2	3	-2	0	9	-2	-2	-2	7	-2	-2	3	7	3	2	-2	-2	-2	8	0	-2	-2	-2	-2	8	3	3	7	-2	-2	-2	-2	8	-2	-2	3	3	3	3	-2	-2	1	0	2	-2	-2	-2	7	-2	-2	8	-2	9	-2	-2	6	5	-2	-2	3	3	3	5	-2	4	-2	-2	3	-2	-2	-2	-2	3	9	2	1	-2	-2	5	6	7	2	6	-2	-2	-2	0	-2	-2	8	-2	-2	5	-2	7	7	-2	3	8	7	-2	-2	-2	-2	5	-2	1	-2	-2	3	3	3	-2	3	7	-2	-2	-2	-2	-2	-2
# Values
129.0	1505.0	2.0	48.0
124.0	310.0	2.0	8.0
102.0	67.0	0.0	6.0
45.0	60.0	0.0	3.0
21.0	0.0	0.0	0.0
24.0	60.0	0.0	3.0
16.0	9.0	0.0	1.0
1.0	8.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
15.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	51.0	0.0	2.0
8.0	20.0	0.0	2.0
4.0	2.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
4.0	18.0	0.0	0.0
4.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	31.0	0.0	0.0
57.0	7.0	0.0	3.0
1.0	4.0	0.0	3.0
1.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
56.0	3.0	0.0	0.0
56.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
22.0	243.0	2.0	2.0
16.0	18.0	2.0	2.0
4.0	16.0	2.0	2.0
2.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0
2.0	16.0	0.0	2.0
2.0	14.0	0.0	0.0
2.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0
