# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	219	17
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	11	-1	13	-1	-1	16	-1	-1	19	-1	21	22	-1	-1	-1	26	27	-1	-1	30	-1	-1	33	34	35	-1	37	38	39	-1	-1	-1	43	-1	-1	46	47	48	-1	-1	-1	-1	53	54	55	56	57	-1	59	-1	61	-1	-1	64	65	-1	67	68	-1	70	-1	-1	73	-1	-1	-1	77	78	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	91	92	93	-1	95	96	-1	98	99	-1	101	-1	-1	-1	105	106	107	108	-1	-1	-1	112	113	-1	115	-1	-1	118	119	-1	121	-1	-1	-1	125	126	127	128	-1	-1	-1	-1	-1	134	-1	136	-1	138	139	-1	-1	-1	143	144	-1	-1	147	148	149	150	-1	-1	-1	154	-1	-1	-1	158	-1	160	-1	-1	163	164	165	-1	-1	-1	169	170	171	172	-1	174	-1	-1	-1	-1	179	180	-1	182	183	-1	-1	-1	187	188	189	190	191	-1	193	-1	195	196	-1	-1	199	-1	201	-1	203	204	-1	-1	-1	208	-1	210	-1	212	-1	-1	-1	-1	217	-1	-1
# Right
32	25	6	5	-1	-1	8	-1	18	15	12	-1	14	-1	-1	17	-1	-1	20	-1	24	23	-1	-1	-1	29	28	-1	-1	31	-1	-1	52	45	36	-1	42	41	40	-1	-1	-1	44	-1	-1	51	50	49	-1	-1	-1	-1	162	89	76	63	58	-1	60	-1	62	-1	-1	75	66	-1	72	69	-1	71	-1	-1	74	-1	-1	-1	86	83	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	157	142	133	94	-1	104	97	-1	103	100	-1	102	-1	-1	-1	124	111	110	109	-1	-1	-1	117	114	-1	116	-1	-1	123	120	-1	122	-1	-1	-1	132	131	130	129	-1	-1	-1	-1	-1	135	-1	137	-1	141	140	-1	-1	-1	146	145	-1	-1	156	153	152	151	-1	-1	-1	155	-1	-1	-1	159	-1	161	-1	-1	168	167	166	-1	-1	-1	178	177	176	173	-1	175	-1	-1	-1	-1	186	181	-1	185	184	-1	-1	-1	216	215	214	207	192	-1	194	-1	198	197	-1	-1	200	-1	202	-1	206	205	-1	-1	-1	209	-1	211	-1	213	-1	-1	-1	-1	218	-1	-1
# Threshold
4.5	1823.5	0.5	3.5	-2.0	-2.0	31.5	-2.0	21993.0	0.025122550316154957	72.5	-2.0	86.0	-2.0	-2.0	0.16799350082874298	-2.0	-2.0	3.5	-2.0	3.0	3.933859944343567	-2.0	-2.0	-2.0	1.5	0.9575050175189972	-2.0	-2.0	3.4986499547958374	-2.0	-2.0	2.297670006752014	2.3904699087142944	89.5	-2.0	176347496.0	236.5	0.014901349786669016	-2.0	-2.0	-2.0	412998000.0	-2.0	-2.0	2.1986700296401978	1.8553550839424133	62551.5	-2.0	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	3.7259100675582886	51.0	3.1887600421905518	-2.0	2.1658950117853237e-06	-2.0	42.5	-2.0	-2.0	4.960909843444824	26448.0	-2.0	167.5	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	1663462.0	-2.0	-2.0	-2.0	172842.0	3670840.0	3.2524649213883094e-05	-2.0	683011.0	-2.0	-2.0	405.0	-2.0	-2.0	6.929414749145508	-2.0	-2.0	16.5	61.14459800720215	9.930619716644287	31.5	-2.0	26829.0	1.0640319883823395	-2.0	9.44729995727539	6.820970058441162	-2.0	7.115045070648193	-2.0	-2.0	-2.0	22036.0	0.0002309615010744892	2.6928399801254272	10258.5	-2.0	-2.0	-2.0	8.252235412597656	16201.5	-2.0	17174.0	-2.0	-2.0	10167.5	8.423394680023193	-2.0	4548.0	-2.0	-2.0	-2.0	5.46633505821228	347386.0	6.493960245279595e-05	60948.0	-2.0	-2.0	-2.0	-2.0	-2.0	25.741600036621094	-2.0	25.97344970703125	-2.0	0.5	145883.0	-2.0	-2.0	-2.0	70.70244979858398	3305180.0	-2.0	-2.0	1183.5549926757812	49157.0	9215.0	9191.0	-2.0	-2.0	-2.0	1294771.5	-2.0	-2.0	-2.0	32.5	-2.0	0.04091466008685529	-2.0	-2.0	2.726094976424065e-06	13.0	3284975.0	-2.0	-2.0	-2.0	3.480334997177124	3.408584952354431	2.5	402.0	-2.0	0.9574575126171112	-2.0	-2.0	-2.0	-2.0	2.5	11.281550407409668	-2.0	12.894799709320068	13448.5	-2.0	-2.0	-2.0	399.66551208496094	16.989999771118164	16.943849563598633	14.744999885559082	1460.0	-2.0	5625.5	-2.0	3.9030250310897827	9505.5	-2.0	-2.0	0.0013592700124718249	-2.0	0.001397309999447316	-2.0	5.406455039978027	5890.0	-2.0	-2.0	-2.0	14.846049785614014	-2.0	8.5	-2.0	9.5	-2.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	8	9	5	-2	-2	2	-2	2	4	8	-2	8	-2	-2	7	-2	-2	5	-2	9	3	-2	-2	-2	9	7	-2	-2	3	-2	-2	3	7	2	-2	8	1	4	-2	-2	-2	2	-2	-2	3	3	1	-2	-2	-2	-2	9	4	7	5	3	-2	4	-2	5	-2	-2	3	8	-2	5	7	-2	7	-2	-2	2	-2	-2	-2	5	0	4	-2	2	-2	-2	5	-2	-2	3	-2	-2	6	3	3	8	-2	2	7	-2	3	3	-2	3	-2	-2	-2	8	4	7	8	-2	-2	-2	7	8	-2	8	-2	-2	1	3	-2	8	-2	-2	-2	3	2	4	0	-2	-2	-2	-2	-2	7	-2	7	-2	6	2	-2	-2	-2	7	2	-2	-2	3	5	1	8	-2	-2	-2	8	-2	-2	-2	6	-2	4	-2	-2	4	5	8	-2	-2	-2	3	3	9	8	-2	7	-2	-2	-2	-2	9	3	-2	3	1	-2	-2	-2	7	3	3	3	8	-2	2	-2	3	1	-2	-2	4	-2	4	-2	3	2	-2	-2	-2	3	-2	6	-2	6	-2	-2	-2	-2	7	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
49.0	9.0	5.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
49.0	8.0	2.0
0.0	2.0	0.0
49.0	6.0	2.0
39.0	2.0	0.0
37.0	1.0	0.0
32.0	0.0	0.0
5.0	1.0	0.0
0.0	1.0	0.0
5.0	0.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
10.0	4.0	2.0
0.0	4.0	0.0
10.0	0.0	2.0
3.0	0.0	2.0
3.0	0.0	0.0
0.0	0.0	2.0
7.0	0.0	0.0
2.0	11.0	4.0
1.0	0.0	4.0
0.0	0.0	4.0
1.0	0.0	0.0
1.0	11.0	0.0
0.0	11.0	0.0
1.0	0.0	0.0
36.0	1484.0	84.0
22.0	12.0	1.0
19.0	2.0	1.0
0.0	1.0	0.0
19.0	1.0	1.0
18.0	1.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
16.0	0.0	0.0
1.0	0.0	1.0
0.0	0.0	1.0
1.0	0.0	0.0
3.0	10.0	0.0
2.0	10.0	0.0
2.0	3.0	0.0
0.0	3.0	0.0
2.0	0.0	0.0
0.0	7.0	0.0
1.0	0.0	0.0
14.0	1472.0	83.0
7.0	288.0	70.0
4.0	33.0	32.0
4.0	9.0	26.0
4.0	4.0	1.0
3.0	0.0	0.0
1.0	4.0	1.0
0.0	0.0	1.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
0.0	5.0	25.0
0.0	3.0	25.0
0.0	1.0	0.0
0.0	2.0	25.0
0.0	1.0	24.0
0.0	0.0	19.0
0.0	1.0	5.0
0.0	1.0	0.0
0.0	0.0	5.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	2.0	0.0
0.0	24.0	6.0
0.0	23.0	3.0
0.0	21.0	1.0
0.0	20.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	2.0	2.0
0.0	2.0	0.0
0.0	0.0	2.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
3.0	255.0	38.0
3.0	253.0	28.0
3.0	235.0	20.0
3.0	119.0	18.0
1.0	0.0	0.0
2.0	119.0	18.0
0.0	64.0	4.0
0.0	0.0	2.0
0.0	64.0	2.0
0.0	64.0	1.0
0.0	59.0	0.0
0.0	5.0	1.0
0.0	0.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
2.0	55.0	14.0
1.0	26.0	13.0
1.0	2.0	6.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
0.0	0.0	6.0
0.0	24.0	7.0
0.0	20.0	1.0
0.0	18.0	0.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	4.0	6.0
0.0	1.0	6.0
0.0	0.0	3.0
0.0	1.0	3.0
0.0	0.0	2.0
0.0	1.0	1.0
0.0	3.0	0.0
1.0	29.0	1.0
1.0	7.0	1.0
1.0	7.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	22.0	0.0
0.0	116.0	2.0
0.0	80.0	0.0
0.0	36.0	2.0
0.0	1.0	1.0
0.0	35.0	1.0
0.0	4.0	1.0
0.0	0.0	1.0
0.0	4.0	0.0
0.0	31.0	0.0
0.0	18.0	8.0
0.0	1.0	5.0
0.0	0.0	5.0
0.0	1.0	0.0
0.0	17.0	3.0
0.0	17.0	2.0
0.0	16.0	1.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
