# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	61	7
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	-1	-1	11	12	13	14	15	-1	-1	-1	19	-1	21	-1	-1	24	25	26	27	-1	-1	30	-1	-1	-1	34	35	-1	37	-1	-1	40	41	-1	-1	-1	45	46	-1	-1	49	50	51	-1	-1	-1	55	56	-1	58	-1	-1	-1
# Right
10	7	6	5	-1	-1	-1	9	-1	-1	44	23	18	17	16	-1	-1	-1	20	-1	22	-1	-1	33	32	29	28	-1	-1	31	-1	-1	-1	39	36	-1	38	-1	-1	43	42	-1	-1	-1	48	47	-1	-1	54	53	52	-1	-1	-1	60	57	-1	59	-1	-1	-1
# Threshold
4.5	3.40215003490448	1.5	0.0004196859954390675	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	2.5	3.3922349214553833	1.1862599849700928	0.00011174740302521968	15170500.0	-2.0	-2.0	-2.0	1.6865450143814087	-2.0	10593.5	-2.0	-2.0	133523.0	21.5	4152.0	258.5	-2.0	-2.0	59176.0	-2.0	-2.0	-2.0	4.960909843444824	4.771904945373535	-2.0	98.0	-2.0	-2.0	160.55650329589844	3325110.0	-2.0	-2.0	-2.0	4.8859450544114225e-05	4.715525150299072	-2.0	-2.0	17.5	0.0006575300067197531	72402.5	-2.0	-2.0	-2.0	19.5	0.0005726305244024843	-2.0	14.744999885559082	-2.0	-2.0	-2.0
# Feature
5	3	6	4	-2	-2	-2	9	-2	-2	9	3	7	4	2	-2	-2	-2	3	-2	8	-2	-2	0	6	8	8	-2	-2	8	-2	-2	-2	3	3	-2	5	-2	-2	7	0	-2	-2	-2	4	3	-2	-2	5	4	2	-2	-2	-2	9	4	-2	3	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
22.0	20.0	1.0
22.0	1.0	1.0
7.0	1.0	1.0
15.0	0.0	0.0
0.0	19.0	0.0
29.0	0.0	8.0
5.0	0.0	8.0
24.0	0.0	0.0
36.0	1484.0	84.0
33.0	427.0	76.0
31.0	40.0	1.0
23.0	3.0	1.0
17.0	0.0	1.0
9.0	0.0	0.0
8.0	0.0	1.0
6.0	3.0	0.0
8.0	37.0	0.0
6.0	4.0	0.0
2.0	33.0	0.0
0.0	22.0	0.0
2.0	11.0	0.0
2.0	387.0	75.0
1.0	342.0	40.0
1.0	340.0	31.0
0.0	189.0	5.0
0.0	9.0	3.0
0.0	180.0	2.0
1.0	151.0	26.0
1.0	116.0	26.0
0.0	35.0	0.0
0.0	2.0	9.0
1.0	45.0	35.0
1.0	8.0	26.0
1.0	5.0	3.0
0.0	3.0	23.0
0.0	1.0	16.0
0.0	2.0	7.0
0.0	37.0	9.0
0.0	33.0	4.0
0.0	27.0	1.0
0.0	6.0	3.0
0.0	4.0	5.0
3.0	1057.0	8.0
2.0	72.0	0.0
2.0	7.0	0.0
0.0	65.0	0.0
1.0	985.0	8.0
1.0	296.0	0.0
1.0	44.0	0.0
1.0	8.0	0.0
0.0	36.0	0.0
0.0	252.0	0.0
0.0	689.0	8.0
0.0	392.0	8.0
0.0	144.0	0.0
0.0	248.0	8.0
0.0	192.0	3.0
0.0	56.0	5.0
0.0	297.0	0.0
