# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	167	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	-1	-1	-1	14	15	16	-1	-1	-1	20	-1	22	-1	24	25	26	-1	-1	-1	-1	31	-1	-1	34	35	-1	-1	-1	39	40	41	42	43	44	-1	46	-1	-1	49	-1	-1	52	-1	-1	55	56	57	58	-1	-1	-1	62	-1	64	65	-1	67	-1	-1	70	-1	-1	73	74	75	76	-1	-1	-1	80	81	82	83	-1	-1	86	87	-1	-1	-1	-1	-1	93	-1	-1	-1	97	98	-1	100	101	-1	-1	-1	105	106	107	-1	109	-1	111	-1	-1	114	115	116	117	118	-1	120	-1	-1	-1	-1	-1	-1	127	128	129	130	-1	132	-1	-1	135	136	-1	-1	-1	140	141	-1	143	-1	-1	146	147	-1	149	-1	-1	-1	153	154	-1	156	157	158	-1	-1	-1	-1	163	-1	165	-1	-1
# Right
38	5	4	-1	-1	33	30	13	12	11	-1	-1	-1	19	18	17	-1	-1	-1	21	-1	23	-1	29	28	27	-1	-1	-1	-1	32	-1	-1	37	36	-1	-1	-1	96	95	54	51	48	45	-1	47	-1	-1	50	-1	-1	53	-1	-1	72	61	60	59	-1	-1	-1	63	-1	69	66	-1	68	-1	-1	71	-1	-1	92	79	78	77	-1	-1	-1	91	90	85	84	-1	-1	89	88	-1	-1	-1	-1	-1	94	-1	-1	-1	104	99	-1	103	102	-1	-1	-1	126	113	108	-1	110	-1	112	-1	-1	125	124	123	122	119	-1	121	-1	-1	-1	-1	-1	-1	152	139	134	131	-1	133	-1	-1	138	137	-1	-1	-1	145	142	-1	144	-1	-1	151	148	-1	150	-1	-1	-1	162	155	-1	161	160	159	-1	-1	-1	-1	164	-1	166	-1	-1
# Threshold
0.5	0.003293955000117421	0.7301069796085358	-2.0	-2.0	24950700.0	0.9818749725818634	0.12484249472618103	0.6116144955158234	0.5	-2.0	-2.0	-2.0	0.997917503118515	8709.5	1127.5	-2.0	-2.0	-2.0	4148.5	-2.0	2873.0	-2.0	0.0037001800956204534	24374.0	0.0009203435329254717	-2.0	-2.0	-2.0	-2.0	8438885.0	-2.0	-2.0	8.443105220794678	37.0	-2.0	-2.0	-2.0	62244.0	0.9873084723949432	0.003794379997998476	46133.0	3.0	12.179200172424316	-2.0	0.28542450070381165	-2.0	-2.0	6.746580123901367	-2.0	-2.0	12.024019718170166	-2.0	-2.0	33085.0	0.004547294927760959	0.001549620006699115	1.5	-2.0	-2.0	-2.0	2.0	-2.0	0.8843419849872589	886489.5	-2.0	0.5066269934177399	-2.0	-2.0	0.8944004774093628	-2.0	-2.0	0.27525749057531357	10.0	0.7838220000267029	1864.5	-2.0	-2.0	-2.0	3171980.0	2.1192349195480347	3.0	55817.5	-2.0	-2.0	0.0016178300138562918	33680.5	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	-2.0	0.0035538749070838094	9.597099781036377	-2.0	96309.5	0.0011757015017792583	-2.0	-2.0	-2.0	8.707970142364502	4981720.0	390.0	-2.0	0.7035685181617737	-2.0	2.5930400490760803	-2.0	-2.0	0.9995474815368652	7602175.0	3.5	5350540.0	0.4451714903116226	-2.0	160489.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.39198149740695953	0.3802594989538193	1.2351950407028198	9952.5	-2.0	1002467.5	-2.0	-2.0	0.00010035079685621895	25581665.0	-2.0	-2.0	-2.0	218934.5	0.3470810055732727	-2.0	0.3885110020637512	-2.0	-2.0	141146.0	1.0483179986476898	-2.0	1795.5	-2.0	-2.0	-2.0	0.03836330026388168	0.8267360031604767	-2.0	0.0009449374920222908	4.0	30.5	-2.0	-2.0	-2.0	-2.0	0.4977924972772598	-2.0	13.79069995880127	-2.0	-2.0
# Feature
9	11	12	-2	-2	2	13	11	12	6	-2	-2	-2	12	1	8	-2	-2	-2	8	-2	0	-2	4	2	10	-2	-2	-2	-2	2	-2	-2	3	5	-2	-2	-2	0	10	11	8	6	3	-2	13	-2	-2	3	-2	-2	3	-2	-2	0	11	4	6	-2	-2	-2	5	-2	10	2	-2	13	-2	-2	10	-2	-2	10	9	12	5	-2	-2	-2	2	12	6	0	-2	-2	4	0	-2	-2	-2	-2	-2	5	-2	-2	-2	11	3	-2	0	11	-2	-2	-2	3	2	8	-2	13	-2	12	-2	-2	11	1	6	8	13	-2	8	-2	-2	-2	-2	-2	-2	11	13	12	5	-2	8	-2	-2	10	2	-2	-2	-2	0	11	-2	11	-2	-2	8	12	-2	5	-2	-2	-2	10	7	-2	4	9	5	-2	-2	-2	-2	13	-2	12	-2	-2
# Values
98.0	1107.0	44.0	83.0	59.0	288.0
25.0	17.0	0.0	3.0	11.0	249.0
23.0	0.0	0.0	0.0	3.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
2.0	17.0	0.0	3.0	8.0	249.0
1.0	17.0	0.0	3.0	0.0	246.0
1.0	17.0	0.0	0.0	0.0	245.0
1.0	0.0	0.0	0.0	0.0	125.0
1.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	122.0
0.0	17.0	0.0	0.0	0.0	120.0
0.0	12.0	0.0	0.0	0.0	15.0
0.0	12.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0	105.0
0.0	0.0	0.0	0.0	0.0	75.0
0.0	5.0	0.0	0.0	0.0	30.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	30.0
0.0	1.0	0.0	0.0	0.0	30.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	8.0	3.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0	0.0
73.0	1090.0	44.0	80.0	48.0	39.0
31.0	1017.0	40.0	5.0	8.0	12.0
31.0	1017.0	9.0	5.0	8.0	12.0
24.0	0.0	0.0	0.0	8.0	0.0
23.0	0.0	0.0	0.0	4.0	0.0
22.0	0.0	0.0	0.0	2.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
