# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	149	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	-1	12	-1	-1	15	-1	17	18	-1	-1	21	22	23	-1	25	-1	27	28	-1	-1	-1	-1	-1	34	-1	-1	37	-1	-1	-1	41	42	43	44	-1	-1	47	-1	49	50	51	-1	-1	-1	55	56	57	-1	59	-1	-1	62	-1	-1	65	66	67	68	69	-1	-1	-1	-1	-1	75	-1	77	-1	-1	-1	81	82	83	84	-1	-1	-1	-1	89	90	91	92	93	-1	95	-1	-1	-1	99	100	-1	-1	103	-1	-1	-1	107	108	109	110	-1	112	-1	114	115	-1	-1	-1	119	-1	121	-1	-1	-1	125	126	-1	128	129	130	-1	132	133	-1	-1	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	147	-1	-1
# Right
40	5	4	-1	-1	39	36	33	14	11	-1	13	-1	-1	16	-1	20	19	-1	-1	32	31	24	-1	26	-1	30	29	-1	-1	-1	-1	-1	35	-1	-1	38	-1	-1	-1	80	79	46	45	-1	-1	48	-1	54	53	52	-1	-1	-1	64	61	58	-1	60	-1	-1	63	-1	-1	74	73	72	71	70	-1	-1	-1	-1	-1	76	-1	78	-1	-1	-1	88	87	86	85	-1	-1	-1	-1	106	105	98	97	94	-1	96	-1	-1	-1	102	101	-1	-1	104	-1	-1	-1	124	123	118	111	-1	113	-1	117	116	-1	-1	-1	120	-1	122	-1	-1	-1	144	127	-1	139	136	131	-1	135	134	-1	-1	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	-1
# Threshold
0.5	0.003293955000117421	208226504.0	-2.0	-2.0	0.9945419728755951	10131.5	0.9829099774360657	0.11508850008249283	66868450.0	-2.0	61379300.0	-2.0	-2.0	0.1306914985179901	-2.0	0.9340839982032776	14.374664783477783	-2.0	-2.0	1.1816399693489075	1.1592000126838684	2.930490016937256	-2.0	3.8927149772644043	-2.0	0.001043931522872299	0.9891245067119598	-2.0	-2.0	-2.0	-2.0	-2.0	5656.0	-2.0	-2.0	0.00374689040472731	-2.0	-2.0	-2.0	49684.0	0.9873084723949432	0.0038264000322669744	47954.5	-2.0	-2.0	2.0	-2.0	0.004590390017256141	0.4272319972515106	2785.0	-2.0	-2.0	-2.0	683501.5	51464.0	479776.0	-2.0	490200.0	-2.0	-2.0	374494.0	-2.0	-2.0	47.01110076904297	0.0019119049538858235	32.55224895477295	28.006250381469727	21.131000518798828	-2.0	-2.0	-2.0	-2.0	-2.0	0.5883969962596893	-2.0	6663.0	-2.0	-2.0	-2.0	0.0031702250707894564	0.00018870350322686136	49801.0	9.452285303268582e-05	-2.0	-2.0	-2.0	-2.0	8.707970142364502	0.3108029314316809	1089300.0	1.4503249985864386e-05	5.185370206832886	-2.0	1.0090250270877732e-05	-2.0	-2.0	-2.0	1.0057510166916472e-06	5.999200105667114	-2.0	-2.0	0.45062199234962463	-2.0	-2.0	-2.0	0.37595850229263306	129193.0	184885.0	0.0038284698966890574	-2.0	0.3383444994688034	-2.0	1.7591450214385986	2887.0	-2.0	-2.0	-2.0	11809750.0	-2.0	115.0	-2.0	-2.0	-2.0	0.03836330026388168	1045385.0	-2.0	1467990.0	70.0	55049.0	-2.0	5.0	141226.0	-2.0	-2.0	-2.0	24.5	-2.0	-2.0	9.841579867497785e-06	-2.0	1.2815200090408325	-2.0	-2.0	0.3166724890470505	-2.0	1.8572350144386292	-2.0	-2.0
# Feature
9	11	2	-2	-2	13	5	13	11	2	-2	1	-2	-2	11	-2	12	7	-2	-2	12	12	7	-2	7	-2	10	12	-2	-2	-2	-2	-2	8	-2	-2	10	-2	-2	-2	0	10	11	8	-2	-2	5	-2	11	13	5	-2	-2	-2	2	8	2	-2	2	-2	-2	2	-2	-2	3	4	3	3	3	-2	-2	-2	-2	-2	13	-2	8	-2	-2	-2	11	4	8	4	-2	-2	-2	-2	3	10	8	4	3	-2	10	-2	-2	-2	10	3	-2	-2	13	-2	-2	-2	11	8	1	11	-2	13	-2	12	5	-2	-2	-2	2	-2	5	-2	-2	-2	10	2	-2	1	9	0	-2	9	8	-2	-2	-2	6	-2	-2	4	-2	12	-2	-2	10	-2	12	-2	-2
# Values
113.0	1098.0	36.0	63.0	63.0	306.0
30.0	10.0	0.0	1.0	8.0	259.0
27.0	0.0	0.0	0.0	3.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
3.0	10.0	0.0	1.0	5.0	259.0
3.0	10.0	0.0	1.0	1.0	259.0
1.0	10.0	0.0	1.0	0.0	259.0
1.0	10.0	0.0	0.0	0.0	258.0
1.0	0.0	0.0	0.0	0.0	147.0
0.0	0.0	0.0	0.0	0.0	144.0
1.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	111.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	111.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	109.0
0.0	4.0	0.0	0.0	0.0	34.0
0.0	3.0	0.0	0.0	0.0	34.0
0.0	0.0	0.0	0.0	0.0	19.0
0.0	3.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	75.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
83.0	1088.0	36.0	62.0	55.0	47.0
30.0	998.0	26.0	3.0	2.0	9.0
30.0	998.0	1.0	3.0	2.0	9.0
24.0	0.0	0.0	0.0	2.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
6.0	998.0	1.0	3.0	0.0	9.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	998.0	1.0	3.0	0.0	9.0
4.0	9.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	989.0	1.0	3.0	0.0	9.0
0.0	926.0	1.0	0.0	0.0	1.0
0.0	924.0	1.0	0.0	0.0	0.0
0.0	887.0	0.0	0.0	0.0	0.0
0.0	37.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
