# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	155	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	-1	-1	11	12	-1	14	-1	-1	-1	18	19	20	21	-1	-1	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	36	37	38	39	-1	41	-1	43	-1	45	-1	47	48	-1	-1	-1	52	-1	-1	55	56	57	-1	-1	60	-1	-1	-1	-1	65	66	67	68	-1	70	71	72	-1	74	-1	-1	77	-1	-1	80	-1	82	-1	-1	85	86	87	-1	-1	90	91	-1	-1	-1	95	-1	-1	-1	99	100	101	102	103	-1	105	-1	-1	108	-1	-1	111	112	113	114	-1	-1	-1	-1	-1	-1	121	122	123	124	125	126	127	-1	-1	-1	131	-1	-1	-1	-1	136	-1	-1	139	140	141	-1	143	144	-1	-1	147	148	-1	-1	-1	-1	153	-1	-1
# Right
34	5	4	-1	-1	17	10	9	-1	-1	16	13	-1	15	-1	-1	-1	29	26	23	22	-1	-1	25	-1	-1	28	-1	-1	31	-1	33	-1	-1	64	63	54	51	40	-1	42	-1	44	-1	46	-1	50	49	-1	-1	-1	53	-1	-1	62	59	58	-1	-1	61	-1	-1	-1	-1	98	97	84	69	-1	79	76	73	-1	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	94	89	88	-1	-1	93	92	-1	-1	-1	96	-1	-1	-1	120	119	110	107	104	-1	106	-1	-1	109	-1	-1	118	117	116	115	-1	-1	-1	-1	-1	-1	138	135	134	133	130	129	128	-1	-1	-1	132	-1	-1	-1	-1	137	-1	-1	152	151	142	-1	146	145	-1	-1	150	149	-1	-1	-1	-1	154	-1	-1
# Threshold
0.5	0.0028450150275602937	0.7710770070552826	-2.0	-2.0	0.317626491189003	0.004554570186883211	22.869750022888184	-2.0	-2.0	1504.2799606323242	0.11883849650621414	-2.0	0.13055399805307388	-2.0	-2.0	-2.0	1.199845016002655	1.0822799801826477	0.9340234994888306	0.5597580075263977	-2.0	-2.0	21.766950607299805	-2.0	-2.0	0.5336050093173981	-2.0	-2.0	0.9818749725818634	-2.0	2.8783849302271847e-05	-2.0	-2.0	0.004547294927760959	3.5	0.0031702250707894564	50246.0	0.27469049394130707	-2.0	0.28033798933029175	-2.0	9.616049766540527	-2.0	11.68690013885498	-2.0	14398.0	7121.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	0.0017840350046753883	0.00012103234985261224	18.61175537109375	-2.0	-2.0	0.004446825012564659	-2.0	-2.0	-2.0	-2.0	54444.5	0.9873084723949432	731871.0	2.0	-2.0	1365.5	18.410850524902344	479776.0	-2.0	490200.0	-2.0	-2.0	0.4718420058488846	-2.0	-2.0	8.331655025482178	-2.0	42793.5	-2.0	-2.0	48.774749755859375	32.4532995223999	1.8476250171661377	-2.0	-2.0	93.0	9.848204851150513	-2.0	-2.0	-2.0	0.600122481584549	-2.0	-2.0	-2.0	8.690680027008057	0.3122438113205135	4981720.0	501575.5	0.6959030032157898	-2.0	0.7725905179977417	-2.0	-2.0	457849.5	-2.0	-2.0	2.489045023918152	7537550.0	1.5	0.2174374982714653	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.39198149740695953	17920950.0	217942.0	5861.0	1.8384699821472168	0.3383444994688034	166943.5	-2.0	-2.0	-2.0	0.1480804979801178	-2.0	-2.0	-2.0	-2.0	0.7828159928321838	-2.0	-2.0	0.03836330026388168	89.7047004699707	0.8267360031604767	-2.0	4.6613051381427795e-05	17.0	-2.0	-2.0	0.4998844861984253	4.918784856796265	-2.0	-2.0	-2.0	-2.0	0.3967759907245636	-2.0	-2.0
# Feature
9	11	12	-2	-2	11	11	7	-2	-2	7	11	-2	11	-2	-2	-2	12	12	12	13	-2	-2	3	-2	-2	13	-2	-2	13	-2	4	-2	-2	11	6	11	5	12	-2	12	-2	3	-2	3	-2	8	5	-2	-2	-2	9	-2	-2	10	10	7	-2	-2	11	-2	-2	-2	-2	1	10	2	5	-2	5	12	2	-2	2	-2	-2	13	-2	-2	3	-2	8	-2	-2	3	3	12	-2	-2	5	7	-2	-2	-2	13	-2	-2	-2	3	10	2	8	13	-2	13	-2	-2	0	-2	-2	12	1	6	11	-2	-2	-2	-2	-2	-2	11	2	0	5	12	13	8	-2	-2	-2	11	-2	-2	-2	-2	12	-2	-2	10	3	7	-2	10	9	-2	-2	11	7	-2	-2	-2	-2	10	-2	-2
# Values
126.0	1085.0	44.0	69.0	54.0	301.0
30.0	17.0	0.0	2.0	2.0	260.0
27.0	0.0	0.0	0.0	1.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	17.0	0.0	2.0	1.0	260.0
3.0	1.0	0.0	0.0	1.0	175.0
3.0	0.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	1.0	170.0
0.0	1.0	0.0	0.0	0.0	170.0
0.0	0.0	0.0	0.0	0.0	133.0
0.0	1.0	0.0	0.0	0.0	37.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	37.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	16.0	0.0	2.0	0.0	85.0
0.0	16.0	0.0	0.0	0.0	21.0
0.0	5.0	0.0	0.0	0.0	18.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0	0.0	64.0
0.0	0.0	0.0	0.0	0.0	61.0
0.0	0.0	0.0	2.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0	0.0	0.0
96.0	1068.0	44.0	67.0	52.0	41.0
88.0	12.0	0.0	0.0	30.0	0.0
88.0	12.0	0.0	0.0	17.0	0.0
79.0	0.0	0.0	0.0	14.0	0.0
75.0	0.0	0.0	0.0	9.0	0.0
40.0	0.0	0.0	0.0	0.0	0.0
35.0	0.0	0.0	0.0	9.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
35.0	0.0	0.0	0.0	6.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
12.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	5.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
9.0	12.0	0.0	0.0	3.0	0.0
2.0	12.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
