# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	121	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	-1	8	9	-1	-1	-1	13	14	15	16	17	18	19	-1	-1	22	-1	24	-1	-1	27	-1	-1	-1	-1	32	33	34	-1	36	-1	-1	-1	40	41	42	-1	44	-1	-1	-1	-1	49	50	-1	52	53	54	55	-1	-1	58	59	-1	-1	-1	63	64	65	-1	-1	-1	69	-1	71	-1	-1	74	75	-1	77	-1	-1	80	-1	82	83	-1	-1	86	87	-1	-1	90	91	92	-1	94	-1	-1	-1	-1	99	100	101	-1	103	-1	105	-1	-1	108	109	-1	-1	112	113	-1	115	-1	-1	118	-1	-1	-1
# Right
12	5	4	-1	-1	7	-1	11	10	-1	-1	-1	48	31	30	29	26	21	20	-1	-1	23	-1	25	-1	-1	28	-1	-1	-1	-1	39	38	35	-1	37	-1	-1	-1	47	46	43	-1	45	-1	-1	-1	-1	98	51	-1	73	62	57	56	-1	-1	61	60	-1	-1	-1	68	67	66	-1	-1	-1	70	-1	72	-1	-1	79	76	-1	78	-1	-1	81	-1	85	84	-1	-1	89	88	-1	-1	97	96	93	-1	95	-1	-1	-1	-1	120	107	102	-1	104	-1	106	-1	-1	111	110	-1	-1	117	114	-1	116	-1	-1	119	-1	-1	-1
# Threshold
2.142459988594055	1.33502995967865	1.5	-2.0	-2.0	0.9046364724636078	-2.0	4.880480051040649	0.0012884576426586136	-2.0	-2.0	-2.0	0.5	5.110785007476807	4.646615028381348	3081915.0	22.22920036315918	2.7023650407791138	5214.5	-2.0	-2.0	108.5	-2.0	172.5	-2.0	-2.0	31.81645107269287	-2.0	-2.0	-2.0	-2.0	0.031567949801683426	8457.5	3801.0	-2.0	25881.0	-2.0	-2.0	-2.0	29.5	3846.0	3619.0	-2.0	1565.0	-2.0	-2.0	-2.0	-2.0	4230665.0	3.8672100117764785e-06	-2.0	2.5	10.682400226593018	2.7205649614334106	2.1986700296401978	-2.0	-2.0	1.6255149841308594	1.5542349815368652	-2.0	-2.0	-2.0	12.827099800109863	12.304150104522705	10.829500198364258	-2.0	-2.0	-2.0	30.301349639892578	-2.0	40.45319938659668	-2.0	-2.0	1881.0	15.5	-2.0	28.5	-2.0	-2.0	1927.0	-2.0	1.3575599789619446	1.3397350311279297	-2.0	-2.0	19261.5	0.003340215072967112	-2.0	-2.0	137328.0	133604.0	6309.0	-2.0	6346.5	-2.0	-2.0	-2.0	-2.0	14.0	35.513601303100586	2.9029550552368164	-2.0	4335855.0	-2.0	373169984.0	-2.0	-2.0	16.636250019073486	8.0	-2.0	-2.0	606.3460083007812	17.5	-2.0	65.2101001739502	-2.0	-2.0	1392.1300048828125	-2.0	-2.0	-2.0
# Feature
3	7	6	-2	-2	3	-2	7	4	-2	-2	-2	9	3	3	8	7	3	1	-2	-2	5	-2	5	-2	-2	7	-2	-2	-2	-2	4	8	8	-2	2	-2	-2	-2	6	8	2	-2	8	-2	-2	-2	-2	2	4	-2	9	3	3	3	-2	-2	7	7	-2	-2	-2	3	3	3	-2	-2	-2	3	-2	7	-2	-2	8	6	-2	5	-2	-2	8	-2	7	7	-2	-2	2	4	-2	-2	2	2	8	-2	1	-2	-2	-2	-2	9	3	3	-2	2	-2	2	-2	-2	7	6	-2	-2	7	6	-2	7	-2	-2	7	-2	-2	-2
# Values
113.0	1466.0	58.0
42.0	12.0	0.0
36.0	3.0	0.0
36.0	0.0	0.0
0.0	3.0	0.0
6.0	9.0	0.0
4.0	0.0	0.0
2.0	9.0	0.0
2.0	4.0	0.0
2.0	0.0	0.0
0.0	4.0	0.0
0.0	5.0	0.0
71.0	1454.0	58.0
59.0	170.0	18.0
59.0	45.0	0.0
9.0	45.0	0.0
6.0	45.0	0.0
3.0	42.0	0.0
2.0	3.0	0.0
2.0	0.0	0.0
0.0	3.0	0.0
1.0	39.0	0.0
0.0	35.0	0.0
1.0	4.0	0.0
1.0	0.0	0.0
0.0	4.0	0.0
3.0	3.0	0.0
3.0	0.0	0.0
0.0	3.0	0.0
3.0	0.0	0.0
50.0	0.0	0.0
0.0	125.0	18.0
0.0	120.0	9.0
0.0	57.0	9.0
0.0	52.0	0.0
0.0	5.0	9.0
0.0	5.0	0.0
0.0	0.0	9.0
0.0	63.0	0.0
0.0	5.0	9.0
0.0	3.0	9.0
0.0	2.0	9.0
0.0	1.0	0.0
0.0	1.0	9.0
0.0	0.0	7.0
0.0	1.0	2.0
