# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	141	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	-1	-1	-1	12	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	25	-1	27	28	-1	30	-1	-1	-1	34	35	-1	37	-1	39	40	-1	42	-1	-1	45	46	47	-1	49	-1	-1	-1	-1	54	55	-1	-1	58	59	-1	61	62	-1	-1	-1	-1	67	68	69	70	-1	72	-1	-1	75	76	-1	-1	79	-1	81	-1	-1	84	85	-1	87	88	-1	-1	-1	92	93	94	-1	-1	97	98	-1	100	-1	102	-1	-1	105	106	-1	-1	-1	-1	111	112	113	114	-1	-1	-1	118	119	120	-1	122	123	-1	125	-1	-1	-1	129	-1	-1	-1	133	-1	135	136	137	-1	-1	-1	-1
# Right
14	5	4	-1	-1	11	10	9	-1	-1	-1	13	-1	-1	66	33	22	19	-1	21	-1	-1	24	-1	26	-1	32	29	-1	31	-1	-1	-1	53	36	-1	38	-1	44	41	-1	43	-1	-1	52	51	48	-1	50	-1	-1	-1	-1	57	56	-1	-1	65	60	-1	64	63	-1	-1	-1	-1	110	83	74	71	-1	73	-1	-1	78	77	-1	-1	80	-1	82	-1	-1	91	86	-1	90	89	-1	-1	-1	109	96	95	-1	-1	104	99	-1	101	-1	103	-1	-1	108	107	-1	-1	-1	-1	132	117	116	115	-1	-1	-1	131	128	121	-1	127	124	-1	126	-1	-1	-1	130	-1	-1	-1	134	-1	140	139	138	-1	-1	-1	-1
# Threshold
2.429520010948181	1.0088499784469604	0.2604166502133012	-2.0	-2.0	407.5	135.5	0.029079999774694443	-2.0	-2.0	-2.0	6.9230852127075195	-2.0	-2.0	0.5	5.0373148918151855	7929.0	4012.5	-2.0	5214.5	-2.0	-2.0	1.9785299897193909	-2.0	3.8951799869537354	-2.0	246620.5	70.0	-2.0	32.79165077209473	-2.0	-2.0	-2.0	0.032287100329995155	3807.0	-2.0	3816.0	-2.0	8121.5	2717.5	-2.0	0.001415709535649512	-2.0	-2.0	15.756249904632568	15.384850025177002	0.0011445599957369268	-2.0	0.0018781449180096388	-2.0	-2.0	-2.0	-2.0	72.0	0.04908820055425167	-2.0	-2.0	3839.0	7.5	-2.0	0.08729720115661621	52.90869903564453	-2.0	-2.0	-2.0	-2.0	17865.0	4114.0	8.5	2809.5	-2.0	2829.5	-2.0	-2.0	0.0006976459990255535	315424.5	-2.0	-2.0	0.03784255124628544	-2.0	0.039306700229644775	-2.0	-2.0	4207.5	0.0004817054868908599	-2.0	248646.0	4152.0	-2.0	-2.0	-2.0	46303450.0	4.9190699428436346e-05	16.5	-2.0	-2.0	13.0	30812.0	-2.0	11.5	-2.0	5.0	-2.0	-2.0	9503.0	9219.0	-2.0	-2.0	-2.0	-2.0	4.5	1.428629994392395	1.336210012435913	2.878635048866272	-2.0	-2.0	-2.0	1392.1300048828125	0.003132515004836023	35.250200271606445	-2.0	997198.0	5856.0	-2.0	59439.0	-2.0	-2.0	-2.0	104.2668514251709	-2.0	-2.0	-2.0	3.0	-2.0	14.0	39.013099670410156	72.11375045776367	-2.0	-2.0	-2.0	-2.0
# Feature
3	3	4	-2	-2	8	2	4	-2	-2	-2	7	-2	-2	9	3	8	0	-2	0	-2	-2	7	-2	7	-2	2	5	-2	7	-2	-2	-2	4	8	-2	8	-2	8	0	-2	4	-2	-2	7	7	4	-2	4	-2	-2	-2	-2	5	4	-2	-2	8	6	-2	4	3	-2	-2	-2	-2	8	8	6	8	-2	8	-2	-2	4	1	-2	-2	4	-2	4	-2	-2	8	4	-2	2	8	-2	-2	-2	2	4	5	-2	-2	5	2	-2	5	-2	9	-2	-2	0	1	-2	-2	-2	-2	6	7	7	3	-2	-2	-2	7	4	3	-2	1	5	-2	1	-2	-2	-2	3	-2	-2	-2	9	-2	9	7	3	-2	-2	-2	-2
# Values
126.0	1447.0	64.0
44.0	20.0	1.0
27.0	0.0	1.0
27.0	0.0	0.0
0.0	0.0	1.0
17.0	20.0	0.0
1.0	13.0	0.0
1.0	3.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
0.0	10.0	0.0
16.0	7.0	0.0
16.0	0.0	0.0
0.0	7.0	0.0
82.0	1427.0	63.0
68.0	193.0	20.0
68.0	42.0	0.0
3.0	29.0	0.0
0.0	23.0	0.0
3.0	6.0	0.0
3.0	0.0	0.0
0.0	6.0	0.0
65.0	13.0	0.0
0.0	5.0	0.0
65.0	8.0	0.0
