# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	-1	-1	10	-1	-1	13	14	15	16	17	-1	19	-1	-1	-1	23	-1	25	-1	-1	28	29	-1	-1	32	33	-1	35	36	-1	38	-1	40	41	42	-1	-1	-1	-1	47	-1	49	-1	-1	52	-1	54	55	-1	-1	-1	59	60	61	-1	63	-1	-1	66	-1	68	-1	70	71	72	73	74	75	-1	-1	-1	79	-1	-1	-1	-1	84	-1	-1	87	88	-1	-1	91	92	93	-1	-1	96	-1	-1	99	100	101	102	103	-1	-1	106	107	108	-1	110	-1	-1	-1	-1	115	-1	117	118	-1	-1	-1	-1	123	124	125	-1	-1	128	129	130	-1	-1	-1	134	-1	-1	-1
# Right
12	5	4	-1	-1	9	8	-1	-1	11	-1	-1	58	27	22	21	18	-1	20	-1	-1	-1	24	-1	26	-1	-1	31	30	-1	-1	51	34	-1	46	37	-1	39	-1	45	44	43	-1	-1	-1	-1	48	-1	50	-1	-1	53	-1	57	56	-1	-1	-1	86	65	62	-1	64	-1	-1	67	-1	69	-1	83	82	81	78	77	76	-1	-1	-1	80	-1	-1	-1	-1	85	-1	-1	90	89	-1	-1	98	95	94	-1	-1	97	-1	-1	122	121	114	105	104	-1	-1	113	112	109	-1	111	-1	-1	-1	-1	116	-1	120	119	-1	-1	-1	-1	136	127	126	-1	-1	133	132	131	-1	-1	-1	135	-1	-1	-1
# Threshold
2.4287800788879395	0.9329200088977814	40.5	-2.0	-2.0	0.0001340020025963895	3.4238179864587437e-06	-2.0	-2.0	0.9745150208473206	-2.0	-2.0	0.5	5.0373148918151855	4.646615028381348	27.058799743652344	80.5	-2.0	5.784029960632324	-2.0	-2.0	-2.0	3.8438800573349	-2.0	51513.5	-2.0	-2.0	347.5	71.0	-2.0	-2.0	27.5	3807.0	-2.0	11968.5	25697.0	-2.0	4.469644784927368	-2.0	5561.5	77.0	3.5	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	0.00011024700143025257	-2.0	-2.0	1214.0	-2.0	69.5	29.0	-2.0	-2.0	-2.0	7325.0	79.5	15.5	-2.0	42760.0	-2.0	-2.0	4.271080017089844	-2.0	1514.0	-2.0	5533625.0	0.003028690000064671	0.0030019700061529875	6281.0	0.0007069849816616625	0.0004817054868908599	-2.0	-2.0	-2.0	6750.5	-2.0	-2.0	-2.0	-2.0	144147.0	-2.0	-2.0	51211.5	6.161249876022339	-2.0	-2.0	1.562150001525879	1.3364949822425842	0.5	-2.0	-2.0	12.5	-2.0	-2.0	54.00685119628906	13042860.0	25873700.0	9616.0	9613.5	-2.0	-2.0	1.5	28.54159927368164	3439015.0	-2.0	459411.0	-2.0	-2.0	-2.0	-2.0	37.5	-2.0	10.310869693756104	7.45497989654541	-2.0	-2.0	-2.0	-2.0	14.0	3134930.0	18367.0	-2.0	-2.0	387.8055114746094	31.007949829101562	22.703100204467773	-2.0	-2.0	-2.0	7584.0	-2.0	-2.0	-2.0
# Feature
3	7	2	-2	-2	4	4	-2	-2	3	-2	-2	9	3	3	7	5	-2	7	-2	-2	-2	7	-2	1	-2	-2	0	5	-2	-2	6	8	-2	8	2	-2	7	-2	0	5	6	-2	-2	-2	-2	6	-2	4	-2	-2	8	-2	5	6	-2	-2	-2	8	5	6	-2	2	-2	-2	7	-2	2	-2	2	4	4	8	4	4	-2	-2	-2	0	-2	-2	-2	-2	1	-2	-2	2	3	-2	-2	7	7	6	-2	-2	5	-2	-2	3	0	2	1	8	-2	-2	9	3	2	-2	0	-2	-2	-2	-2	5	-2	7	7	-2	-2	-2	-2	9	2	0	-2	-2	7	7	7	-2	-2	-2	5	-2	-2	-2
# Values
111.0	1470.0	56.0
44.0	17.0	0.0
31.0	1.0	0.0
0.0	1.0	0.0
31.0	0.0	0.0
13.0	16.0	0.0
12.0	4.0	0.0
0.0	4.0	0.0
12.0	0.0	0.0
1.0	12.0	0.0
1.0	0.0	0.0
0.0	12.0	0.0
67.0	1453.0	56.0
42.0	171.0	21.0
42.0	41.0	0.0
2.0	39.0	0.0
1.0	39.0	0.0
0.0	31.0	0.0
1.0	8.0	0.0
1.0	0.0	0.0
0.0	8.0	0.0
1.0	0.0	0.0
40.0	2.0	0.0
39.0	0.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
0.0	130.0	21.0
0.0	1.0	5.0
0.0	1.0	0.0
0.0	0.0	5.0
