# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	-1	12	13	-1	-1	-1	17	18	19	20	21	-1	23	-1	25	-1	-1	28	-1	-1	-1	32	33	-1	35	36	-1	38	-1	40	-1	-1	43	44	-1	-1	47	-1	49	-1	-1	52	53	54	-1	-1	-1	-1	59	60	61	-1	-1	-1	65	66	67	-1	69	70	-1	-1	73	-1	75	76	-1	-1	79	80	-1	-1	-1	84	85	86	87	-1	89	-1	-1	-1	-1	94	-1	96	97	98	99	-1	-1	-1	-1	104	105	-1	-1	-1	109	110	111	112	-1	-1	115	116	-1	-1	-1	120	-1	122	-1	124	-1	126	-1	-1	-1
# Right
16	11	10	9	6	-1	8	-1	-1	-1	-1	15	14	-1	-1	-1	58	31	30	27	22	-1	24	-1	26	-1	-1	29	-1	-1	-1	51	34	-1	42	37	-1	39	-1	41	-1	-1	46	45	-1	-1	48	-1	50	-1	-1	57	56	55	-1	-1	-1	-1	64	63	62	-1	-1	-1	108	83	68	-1	72	71	-1	-1	74	-1	78	77	-1	-1	82	81	-1	-1	-1	93	92	91	88	-1	90	-1	-1	-1	-1	95	-1	103	102	101	100	-1	-1	-1	-1	107	106	-1	-1	-1	128	119	114	113	-1	-1	118	117	-1	-1	-1	121	-1	123	-1	125	-1	127	-1	-1	-1
# Threshold
2.4378949403762817	0.015407899860292673	191.0	4.5	2.1565850377082825	-2.0	31446.5	-2.0	-2.0	-2.0	-2.0	1.5	25.0	-2.0	-2.0	-2.0	0.5	5.110785007476807	4.662129878997803	26.08360004425049	2.4992849826812744	-2.0	87.0	-2.0	172.5	-2.0	-2.0	3.152554988861084	-2.0	-2.0	-2.0	0.032287100329995155	3807.0	-2.0	8457.5	25567.0	-2.0	0.0006270445082918741	-2.0	0.0065213602501899	-2.0	-2.0	6873.5	9590.0	-2.0	-2.0	4.5	-2.0	11.003999710083008	-2.0	-2.0	0.08729720115661621	1562.0	783.5	-2.0	-2.0	-2.0	-2.0	2.830680012702942	8.5	6.0	-2.0	-2.0	-2.0	4230665.0	4054.5	81.5	-2.0	4.293484926223755	26055.0	-2.0	-2.0	1514.0	-2.0	82.5	55.22884941101074	-2.0	-2.0	0.003028690000064671	20950.5	-2.0	-2.0	-2.0	1.6255149841308594	1.6050249934196472	15.5	0.0006709245208185166	-2.0	5.057024955749512	-2.0	-2.0	-2.0	-2.0	4152.0	-2.0	9627.5	9219.0	8.006165027618408	7.671000003814697	-2.0	-2.0	-2.0	-2.0	4201.5	22.351850509643555	-2.0	-2.0	-2.0	14.0	40.63475036621094	1.5	12.928410172462463	-2.0	-2.0	5.99995493888855	5.997329950332642	-2.0	-2.0	-2.0	13.442599773406982	-2.0	38202.0	-2.0	62511.0	-2.0	65.2101001739502	-2.0	-2.0	-2.0
# Feature
3	4	5	9	7	-2	2	-2	-2	-2	-2	5	2	-2	-2	-2	9	3	3	7	3	-2	5	-2	5	-2	-2	3	-2	-2	-2	4	8	-2	8	2	-2	4	-2	4	-2	-2	1	8	-2	-2	6	-2	3	-2	-2	4	8	1	-2	-2	-2	-2	3	5	5	-2	-2	-2	2	8	5	-2	7	0	-2	-2	2	-2	5	3	-2	-2	4	2	-2	-2	-2	7	7	5	4	-2	3	-2	-2	-2	-2	8	-2	0	1	3	3	-2	-2	-2	-2	8	7	-2	-2	-2	9	3	9	7	-2	-2	3	3	-2	-2	-2	7	-2	1	-2	8	-2	7	-2	-2	-2
# Values
111.0	1469.0	57.0
46.0	12.0	1.0
44.0	6.0	0.0
44.0	4.0	0.0
44.0	2.0	0.0
37.0	0.0	0.0
7.0	2.0	0.0
0.0	2.0	0.0
7.0	0.0	0.0
0.0	2.0	0.0
0.0	2.0	0.0
2.0	6.0	1.0
2.0	0.0	1.0
0.0	0.0	1.0
2.0	0.0	0.0
0.0	6.0	0.0
65.0	1457.0	56.0
45.0	160.0	22.0
45.0	40.0	0.0
6.0	40.0	0.0
2.0	38.0	0.0
1.0	0.0	0.0
1.0	38.0	0.0
0.0	29.0	0.0
1.0	9.0	0.0
1.0	0.0	0.0
0.0	9.0	0.0
4.0	2.0	0.0
0.0	2.0	0.0
4.0	0.0	0.0
39.0	0.0	0.0
0.0	120.0	22.0
0.0	115.0	14.0
0.0	58.0	0.0
0.0	57.0	14.0
0.0	3.0	12.0
0.0	1.0	0.0
0.0	2.0	12.0
0.0	1.0	0.0
