# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	-1	17	-1	-1	-1	21	-1	-1	-1	25	26	27	28	29	30	-1	-1	-1	-1	35	36	-1	38	-1	40	-1	-1	-1	44	45	46	47	-1	49	50	-1	52	53	-1	-1	-1	57	-1	59	-1	-1	62	-1	64	-1	-1	67	68	-1	-1	-1	72	73	74	-1	76	-1	-1	-1	80	81	-1	-1	-1	85	86	87	88	89	90	-1	92	-1	-1	95	-1	97	-1	99	-1	-1	102	103	-1	105	-1	-1	108	109	-1	-1	-1	113	-1	115	-1	-1	118	-1	120	-1	-1	123	124	-1	126	127	-1	-1	-1	-1
# Right
24	11	6	5	-1	-1	10	9	-1	-1	-1	23	20	19	16	-1	18	-1	-1	-1	22	-1	-1	-1	84	43	34	33	32	31	-1	-1	-1	-1	42	37	-1	39	-1	41	-1	-1	-1	71	66	61	48	-1	56	51	-1	55	54	-1	-1	-1	58	-1	60	-1	-1	63	-1	65	-1	-1	70	69	-1	-1	-1	79	78	75	-1	77	-1	-1	-1	83	82	-1	-1	-1	122	117	112	101	94	91	-1	93	-1	-1	96	-1	98	-1	100	-1	-1	107	104	-1	106	-1	-1	111	110	-1	-1	-1	114	-1	116	-1	-1	119	-1	121	-1	-1	130	125	-1	129	128	-1	-1	-1	-1
# Threshold
2.4324499368667603	817.5	4.5	25.0	-2.0	-2.0	88.5	57.5	-2.0	-2.0	-2.0	50476.0	6.9230852127075195	1.5	0.00041439500637352467	-2.0	2545.5	-2.0	-2.0	-2.0	521.5	-2.0	-2.0	-2.0	1.5	5.0578649044036865	9044.5	4.969835042953491	0.0006454190006479621	0.0005317544855643064	-2.0	-2.0	-2.0	-2.0	4.433444976806641	67676.5	-2.0	2509.0	-2.0	95347.5	-2.0	-2.0	-2.0	24.452850341796875	0.03508614934980869	186934.5	3801.0	-2.0	45975.5	25703.0	-2.0	9.720255136489868	12.759209871292114	-2.0	-2.0	-2.0	6.5	-2.0	0.5	-2.0	-2.0	5.950395097897854e-05	-2.0	28.5	-2.0	-2.0	8.928490161895752	12.0	-2.0	-2.0	-2.0	42.46049880981445	376981.0	1563.0	-2.0	66.5	-2.0	-2.0	-2.0	21989.0	2472120.0	-2.0	-2.0	-2.0	55.04750061035156	1043880.0	15.5	6309.0	23615.0	36.873300552368164	-2.0	476.0	-2.0	-2.0	23840.0	-2.0	0.0005452525219880044	-2.0	37350.0	-2.0	-2.0	8752.5	456.0	-2.0	6235.5	-2.0	-2.0	1.3575599789619446	1.3392249941825867	-2.0	-2.0	-2.0	19071.0	-2.0	30.763449668884277	-2.0	-2.0	7553125.0	-2.0	34.06680107116699	-2.0	-2.0	15.0	2860215.0	-2.0	2454.5	13.442599773406982	-2.0	-2.0	-2.0	-2.0
# Feature
3	0	8	1	-2	-2	0	8	-2	-2	-2	5	7	6	4	-2	0	-2	-2	-2	5	-2	-2	-2	9	3	8	3	4	4	-2	-2	-2	-2	3	2	-2	5	-2	1	-2	-2	-2	3	4	8	8	-2	2	2	-2	7	3	-2	-2	-2	6	-2	9	-2	-2	4	-2	5	-2	-2	7	6	-2	-2	-2	7	2	8	-2	5	-2	-2	-2	0	2	-2	-2	-2	3	0	6	8	0	3	-2	0	-2	-2	1	-2	4	-2	1	-2	-2	0	5	-2	0	-2	-2	7	7	-2	-2	-2	2	-2	7	-2	-2	2	-2	3	-2	-2	9	2	-2	5	7	-2	-2	-2	-2
# Values
104.0	1462.0	71.0
41.0	34.0	1.0
5.0	25.0	1.0
4.0	0.0	1.0
0.0	0.0	1.0
4.0	0.0	0.0
1.0	25.0	0.0
1.0	5.0	0.0
0.0	5.0	0.0
1.0	0.0	0.0
0.0	20.0	0.0
36.0	9.0	0.0
36.0	5.0	0.0
32.0	2.0	0.0
32.0	1.0	0.0
28.0	0.0	0.0
4.0	1.0	0.0
4.0	0.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
4.0	3.0	0.0
0.0	3.0	0.0
4.0	0.0	0.0
0.0	4.0	0.0
63.0	1428.0	70.0
48.0	274.0	43.0
48.0	57.0	0.0
6.0	46.0	0.0
4.0	46.0	0.0
4.0	8.0	0.0
0.0	8.0	0.0
4.0	0.0	0.0
0.0	38.0	0.0
2.0	0.0	0.0
42.0	11.0	0.0
7.0	11.0	0.0
6.0	0.0	0.0
1.0	11.0	0.0
