# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	-1	5	6	7	8	-1	10	11	12	-1	14	-1	-1	-1	18	-1	20	-1	-1	-1	24	25	26	-1	-1	29	-1	31	32	33	-1	-1	36	-1	-1	-1	40	-1	-1	43	44	45	46	47	-1	49	50	-1	52	-1	-1	55	56	57	-1	-1	-1	61	-1	-1	64	65	66	67	-1	-1	-1	-1	72	-1	-1	75	76	77	-1	-1	80	81	82	-1	84	-1	-1	87	-1	89	90	-1	-1	-1	94	-1	96	97	-1	-1	-1	101	-1	-1	-1	105	-1	107	108	109	-1	111	-1	113	-1	-1	116	117	-1	-1	-1	121	-1	123	-1	-1
# Right
4	3	-1	-1	42	23	22	9	-1	17	16	13	-1	15	-1	-1	-1	19	-1	21	-1	-1	-1	39	28	27	-1	-1	30	-1	38	35	34	-1	-1	37	-1	-1	-1	41	-1	-1	104	103	74	63	48	-1	54	51	-1	53	-1	-1	60	59	58	-1	-1	-1	62	-1	-1	71	70	69	68	-1	-1	-1	-1	73	-1	-1	100	79	78	-1	-1	93	86	83	-1	85	-1	-1	88	-1	92	91	-1	-1	-1	95	-1	99	98	-1	-1	-1	102	-1	-1	-1	106	-1	120	115	110	-1	112	-1	114	-1	-1	119	118	-1	-1	-1	122	-1	124	-1	-1
# Threshold
1.136110007762909	25.0	-2.0	-2.0	0.5	5.026335000991821	4.6523048877716064	4012.5	-2.0	444564.0	62.5	5214.5	-2.0	30491.0	-2.0	-2.0	-2.0	13170840.0	-2.0	3798.9244559407234	-2.0	-2.0	-2.0	27.5	373.5	3765.5	-2.0	-2.0	3807.0	-2.0	11024.0	2.5	7.361189842224121	-2.0	-2.0	15.908999919891357	-2.0	-2.0	-2.0	28.5	-2.0	-2.0	3304240.0	1062006.0	0.0006208294944372028	0.00044753801194019616	2.1059799194335938	-2.0	1.585034966468811	1.3397350311279297	-2.0	2.0	-2.0	-2.0	8.5	39416.0	16265.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	20114.0	2.5	3.9757150411605835	56.5	-2.0	-2.0	-2.0	-2.0	32.2439489364624	-2.0	-2.0	56.5	2.5648250579833984	235.5	-2.0	-2.0	6309.0	0.03797974996268749	2809.5	-2.0	2869.0	-2.0	-2.0	0.03891110047698021	-2.0	2.5	350.0	-2.0	-2.0	-2.0	6386.0	-2.0	9613.5	9542.5	-2.0	-2.0	-2.0	116.51294708251953	-2.0	-2.0	-2.0	2.9030649662017822	-2.0	68.80984878540039	50363000.0	1.5	-2.0	17.16699981689453	-2.0	5176.0	-2.0	-2.0	1462030.0	76.80575180053711	-2.0	-2.0	-2.0	2.5	-2.0	21.0	-2.0	-2.0
# Feature
3	1	-2	-2	9	3	3	0	-2	2	5	0	-2	0	-2	-2	-2	1	-2	7	-2	-2	-2	6	1	2	-2	-2	8	-2	8	6	3	-2	-2	3	-2	-2	-2	6	-2	-2	2	0	4	4	3	-2	7	7	-2	9	-2	-2	6	2	1	-2	-2	-2	9	-2	-2	1	9	3	5	-2	-2	-2	-2	3	-2	-2	6	3	8	-2	-2	8	4	8	-2	8	-2	-2	4	-2	9	1	-2	-2	-2	8	-2	8	8	-2	-2	-2	3	-2	-2	-2	3	-2	7	2	9	-2	7	-2	8	-2	-2	0	3	-2	-2	-2	6	-2	9	-2	-2
# Values
104.0	1479.0	54.0
28.0	0.0	2.0
0.0	0.0	2.0
28.0	0.0	0.0
76.0	1479.0	52.0
53.0	203.0	15.0
53.0	55.0	0.0
11.0	55.0	0.0
0.0	35.0	0.0
11.0	20.0	0.0
10.0	9.0	0.0
3.0	9.0	0.0
2.0	0.0	0.0
1.0	9.0	0.0
0.0	9.0	0.0
1.0	0.0	0.0
7.0	0.0	0.0
1.0	11.0	0.0
0.0	10.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
42.0	0.0	0.0
0.0	148.0	15.0
0.0	147.0	10.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	146.0	8.0
0.0	68.0	0.0
0.0	78.0	8.0
0.0	12.0	8.0
0.0	4.0	7.0
0.0	4.0	0.0
0.0	0.0	7.0
0.0	8.0	1.0
0.0	5.0	0.0
0.0	3.0	1.0
0.0	66.0	0.0
0.0	1.0	5.0
0.0	0.0	2.0
0.0	1.0	3.0
23.0	1276.0	37.0
17.0	1127.0	14.0
16.0	1127.0	14.0
