# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	135	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	-1	5	6	7	8	-1	10	11	-1	-1	-1	15	-1	17	-1	-1	20	21	22	-1	-1	25	26	-1	28	29	-1	-1	-1	-1	34	-1	-1	37	38	39	40	41	-1	-1	-1	45	-1	-1	48	49	-1	51	-1	53	54	-1	-1	57	-1	-1	-1	61	62	63	64	65	-1	67	-1	-1	70	-1	-1	73	74	75	76	77	78	-1	-1	-1	-1	-1	-1	85	-1	-1	88	-1	-1	91	92	93	-1	-1	96	-1	98	-1	-1	101	102	-1	104	105	106	-1	108	-1	-1	-1	112	-1	114	115	116	117	-1	-1	-1	-1	122	123	124	-1	-1	-1	128	129	-1	-1	-1	133	-1	-1
# Right
4	3	-1	-1	36	19	14	9	-1	13	12	-1	-1	-1	16	-1	18	-1	-1	33	24	23	-1	-1	32	27	-1	31	30	-1	-1	-1	-1	35	-1	-1	60	47	44	43	42	-1	-1	-1	46	-1	-1	59	50	-1	52	-1	56	55	-1	-1	58	-1	-1	-1	90	87	72	69	66	-1	68	-1	-1	71	-1	-1	84	83	82	81	80	79	-1	-1	-1	-1	-1	-1	86	-1	-1	89	-1	-1	100	95	94	-1	-1	97	-1	99	-1	-1	132	103	-1	111	110	107	-1	109	-1	-1	-1	113	-1	121	120	119	118	-1	-1	-1	-1	127	126	125	-1	-1	-1	131	130	-1	-1	-1	134	-1	-1
# Threshold
1.2095249891281128	34.0	-2.0	-2.0	4.8764450184535235e-05	5.0142600536346436	1.0	261290.5	-2.0	1.3232949420682871e-06	2.090790033340454	-2.0	-2.0	-2.0	2.912890076637268	-2.0	75104.0	-2.0	-2.0	26.598549842834473	802769.0	10.358074605464935	-2.0	-2.0	5.999934911727905	3.5	-2.0	22.0	1.3397350311279297	-2.0	-2.0	-2.0	-2.0	5.19880998134613	-2.0	-2.0	4049.5	0.037994349375367165	6246845.0	2.505239963531494	2.4824399948120117	-2.0	-2.0	-2.0	9932825.0	-2.0	-2.0	1.5	12.0	-2.0	374.5	-2.0	28.5	52.90869903564453	-2.0	-2.0	72.5	-2.0	-2.0	-2.0	6.152740001678467	5.990599870681763	0.5	5.796789884567261	4.574124813079834	-2.0	9044.5	-2.0	-2.0	1425.5	-2.0	-2.0	87095.0	1.5	306625.0	15644.5	0.0008163945167325437	0.8033149838447571	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	25422.5	-2.0	-2.0	8871.0	-2.0	-2.0	60944.5	0.5	7.361189842224121	-2.0	-2.0	5518.5	-2.0	6346.5	-2.0	-2.0	776850.0	4152.0	-2.0	0.0004678760014940053	38.0	34.5	-2.0	3.182349920272827	-2.0	-2.0	-2.0	0.0005436770152300596	-2.0	48417.5	1.5	160.0	24.364649772644043	-2.0	-2.0	-2.0	-2.0	62951.0	38.0	99118.5	-2.0	-2.0	-2.0	8.0	33432.0	-2.0	-2.0	-2.0	25.0	-2.0	-2.0
# Feature
3	0	-2	-2	4	3	9	8	-2	4	3	-2	-2	-2	3	-2	0	-2	-2	3	2	7	-2	-2	3	9	-2	5	7	-2	-2	-2	-2	7	-2	-2	8	4	2	3	3	-2	-2	-2	2	-2	-2	9	5	-2	1	-2	6	3	-2	-2	5	-2	-2	-2	3	3	6	7	7	-2	8	-2	-2	5	-2	-2	1	9	2	8	4	7	-2	-2	-2	-2	-2	-2	8	-2	-2	8	-2	-2	2	9	3	-2	-2	0	-2	0	-2	-2	0	8	-2	4	5	5	-2	7	-2	-2	-2	4	-2	0	9	5	7	-2	-2	-2	-2	0	9	8	-2	-2	-2	6	5	-2	-2	-2	9	-2	-2
# Values
119.0	1461.0	57.0
30.0	0.0	1.0
0.0	0.0	1.0
30.0	0.0	0.0
89.0	1461.0	56.0
58.0	116.0	6.0
54.0	27.0	0.0
47.0	4.0	0.0
45.0	0.0	0.0
2.0	4.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	3.0	0.0
7.0	23.0	0.0
4.0	0.0	0.0
3.0	23.0	0.0
3.0	0.0	0.0
0.0	23.0	0.0
4.0	89.0	6.0
4.0	85.0	0.0
2.0	3.0	0.0
2.0	0.0	0.0
0.0	3.0	0.0
2.0	82.0	0.0
2.0	16.0	0.0
0.0	15.0	0.0
2.0	1.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
1.0	0.0	0.0
0.0	66.0	0.0
