# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	-1	-1	12	-1	14	15	-1	-1	-1	19	20	21	22	23	24	-1	-1	27	-1	29	-1	-1	-1	33	-1	-1	36	37	38	39	40	41	-1	43	-1	-1	-1	-1	-1	49	-1	-1	52	53	54	-1	56	-1	58	-1	60	-1	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	73	74	75	-1	-1	78	79	80	81	82	-1	84	-1	-1	87	-1	89	-1	91	92	-1	-1	-1	96	-1	98	-1	100	-1	102	-1	104	-1	106	-1	-1	109	-1	-1	112	113	114	115	-1	117	-1	-1	-1	121	-1	123	-1	-1	126	-1	-1	129	-1	131	-1	-1
# Right
18	11	6	5	-1	-1	8	-1	10	-1	-1	13	-1	17	16	-1	-1	-1	72	35	32	31	26	25	-1	-1	28	-1	30	-1	-1	-1	34	-1	-1	51	48	47	46	45	42	-1	44	-1	-1	-1	-1	-1	50	-1	-1	65	62	55	-1	57	-1	59	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	71	-1	-1	128	77	76	-1	-1	111	108	95	86	83	-1	85	-1	-1	88	-1	90	-1	94	93	-1	-1	-1	97	-1	99	-1	101	-1	103	-1	105	-1	107	-1	-1	110	-1	-1	125	120	119	116	-1	118	-1	-1	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	132	-1	-1
# Threshold
2.505239963531494	1.702589988708496	43.0	26.0	-2.0	-2.0	4.880480051040649	-2.0	132833.0	-2.0	-2.0	285.5	-2.0	6.9230852127075195	2.076110005378723	-2.0	-2.0	-2.0	1.5	5.0373148918151855	4.712054967880249	0.000684065482346341	0.0004049955023219809	4.5122151374816895	-2.0	-2.0	2.601294994354248	-2.0	0.8033149838447571	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	24.452850341796875	0.03524844907224178	75.5	72.5	200435.5	3807.0	-2.0	58621.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.928490161895752	-2.0	-2.0	42.46049880981445	376981.0	6.416785001754761	-2.0	6.660049915313721	-2.0	559.0	-2.0	18.5	-2.0	-2.0	0.5	-2.0	-2.0	0.001236004987731576	-2.0	1392.1300048828125	-2.0	0.5	-2.0	-2.0	80.46274948120117	2.830680012702942	548450.5	-2.0	-2.0	0.0007408350065816194	0.0007192170014604926	0.000411931992857717	1.3564499616622925	1.3364949822425842	-2.0	4.908734917640686	-2.0	-2.0	43.79630088806152	-2.0	44.387399673461914	-2.0	12.0	954919.5	-2.0	-2.0	-2.0	0.000422451994381845	-2.0	0.5	-2.0	20.053800582885742	-2.0	21.988600730895996	-2.0	14.5	-2.0	50300.0	-2.0	-2.0	7172.0	-2.0	-2.0	0.10116260126233101	0.003028690000064671	0.0030114700784906745	1193.5	-2.0	23.17620086669922	-2.0	-2.0	-2.0	15.5	-2.0	38.0	-2.0	-2.0	2.5	-2.0	-2.0	6.0	-2.0	19.0	-2.0	-2.0
# Feature
3	3	0	2	-2	-2	7	-2	1	-2	-2	8	-2	7	3	-2	-2	-2	9	3	3	4	4	3	-2	-2	3	-2	7	-2	-2	-2	9	-2	-2	3	4	5	5	8	8	-2	2	-2	-2	-2	-2	-2	7	-2	-2	7	2	7	-2	7	-2	8	-2	6	-2	-2	6	-2	-2	4	-2	7	-2	9	-2	-2	7	3	1	-2	-2	4	4	4	7	7	-2	3	-2	-2	3	-2	3	-2	9	1	-2	-2	-2	4	-2	6	-2	7	-2	7	-2	6	-2	8	-2	-2	8	-2	-2	4	4	4	5	-2	7	-2	-2	-2	6	-2	5	-2	-2	9	-2	-2	6	-2	9	-2	-2
# Values
124.0	1448.0	65.0
61.0	33.0	3.0
37.0	3.0	3.0
0.0	1.0	3.0
0.0	0.0	3.0
0.0	1.0	0.0
37.0	2.0	0.0
35.0	0.0	0.0
2.0	2.0	0.0
0.0	2.0	0.0
2.0	0.0	0.0
24.0	30.0	0.0
0.0	20.0	0.0
24.0	10.0	0.0
24.0	2.0	0.0
0.0	2.0	0.0
24.0	0.0	0.0
0.0	8.0	0.0
63.0	1415.0	62.0
50.0	258.0	35.0
50.0	65.0	0.0
11.0	61.0	0.0
11.0	19.0	0.0
1.0	16.0	0.0
0.0	16.0	0.0
1.0	0.0	0.0
10.0	3.0	0.0
0.0	2.0	0.0
10.0	1.0	0.0
0.0	1.0	0.0
10.0	0.0	0.0
0.0	42.0	0.0
39.0	4.0	0.0
