# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	127	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	-1	-1	-1	-1	15	16	-1	18	-1	-1	21	-1	-1	24	-1	26	-1	-1	29	30	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	42	43	44	45	-1	-1	-1	49	50	-1	-1	-1	54	55	56	-1	58	-1	-1	61	62	63	-1	-1	-1	-1	68	-1	-1	71	72	73	74	75	-1	-1	-1	79	-1	81	82	83	-1	85	86	87	-1	-1	90	-1	92	-1	-1	-1	-1	-1	98	99	100	101	102	-1	-1	-1	-1	-1	108	109	-1	-1	112	113	-1	115	-1	-1	-1	119	-1	121	-1	123	-1	125	-1	-1
# Right
70	41	28	23	14	7	-1	13	12	11	-1	-1	-1	-1	20	17	-1	19	-1	-1	22	-1	-1	25	-1	27	-1	-1	34	33	32	-1	-1	-1	36	-1	38	-1	40	-1	-1	53	48	47	46	-1	-1	-1	52	51	-1	-1	-1	67	60	57	-1	59	-1	-1	66	65	64	-1	-1	-1	-1	69	-1	-1	118	97	78	77	76	-1	-1	-1	80	-1	96	95	84	-1	94	89	88	-1	-1	91	-1	93	-1	-1	-1	-1	-1	107	106	105	104	103	-1	-1	-1	-1	-1	111	110	-1	-1	117	114	-1	116	-1	-1	-1	120	-1	122	-1	124	-1	126	-1	-1
# Threshold
5.99965500831604	1.5	0.0007000985206104815	286982.0	33.0	1949.5	-2.0	0.0005850059969816357	19052.5	2.5	-2.0	-2.0	-2.0	-2.0	2.893970012664795	2.1039650440216064	-2.0	78.5	-2.0	-2.0	173411.0	-2.0	-2.0	47874450.0	-2.0	2.106955051422119	-2.0	-2.0	1.7247399687767029	128.5	1.276194989681244	-2.0	-2.0	-2.0	1168.5	-2.0	1272.5	-2.0	4.849819898605347	-2.0	-2.0	2.8091150522232056	2.5	6760040.0	2.044214963912964	-2.0	-2.0	-2.0	1605.0	2.415910005569458	-2.0	-2.0	-2.0	5.986310005187988	13.5	919728.5	-2.0	11884665.0	-2.0	-2.0	3.7751699686050415	40118.5	3.643880009651184	-2.0	-2.0	-2.0	-2.0	1.3488749861717224	-2.0	-2.0	1.5	0.0058907498605549335	7052.5	82800.0	683.0	-2.0	-2.0	-2.0	11.232950210571289	-2.0	0.5	32.56855010986328	367391.0	-2.0	1226.0	21.296250343322754	7.962054769450333e-05	-2.0	-2.0	26.320000648498535	-2.0	35.51634979248047	-2.0	-2.0	-2.0	-2.0	-2.0	68.0	4.4596898555755615	4.371680021286011	13.959650039672852	606.5	-2.0	-2.0	-2.0	-2.0	-2.0	14.397700309753418	0.044118450954556465	-2.0	-2.0	0.08186204731464386	326.7269973754883	-2.0	10159.5	-2.0	-2.0	-2.0	80120.0	-2.0	35.513601303100586	-2.0	93190.0	-2.0	37.14699935913086	-2.0	-2.0
# Feature
3	9	4	8	5	8	-2	4	0	6	-2	-2	-2	-2	3	3	-2	5	-2	-2	8	-2	-2	2	-2	3	-2	-2	3	8	7	-2	-2	-2	8	-2	1	-2	3	-2	-2	3	9	0	3	-2	-2	-2	0	3	-2	-2	-2	3	5	1	-2	2	-2	-2	3	2	3	-2	-2	-2	-2	7	-2	-2	9	4	0	2	8	-2	-2	-2	7	-2	9	7	2	-2	5	7	4	-2	-2	7	-2	3	-2	-2	-2	-2	-2	5	7	7	3	1	-2	-2	-2	-2	-2	7	4	-2	-2	4	7	-2	5	-2	-2	-2	8	-2	3	-2	8	-2	3	-2	-2
# Values
131.0	1494.0	0.0	59.0
131.0	441.0	0.0	14.0
101.0	98.0	0.0	7.0
88.0	35.0	0.0	3.0
85.0	13.0	0.0	3.0
22.0	11.0	0.0	0.0
18.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
63.0	2.0	0.0	3.0
7.0	1.0	0.0	3.0
5.0	0.0	0.0	0.0
2.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0
56.0	1.0	0.0	0.0
55.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	22.0	0.0	0.0
0.0	14.0	0.0	0.0
3.0	8.0	0.0	0.0
