# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	123	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	11	12	13	-1	15	-1	-1	-1	19	-1	-1	-1	23	24	25	-1	27	-1	29	-1	-1	-1	33	-1	35	36	-1	-1	-1	40	41	42	-1	44	45	-1	47	48	49	50	-1	-1	-1	-1	-1	-1	57	-1	59	-1	-1	62	-1	64	65	66	67	-1	-1	-1	71	-1	-1	74	75	76	-1	-1	-1	80	-1	-1	83	-1	85	86	87	88	89	-1	-1	-1	93	-1	-1	96	-1	98	99	100	101	-1	-1	-1	105	-1	107	-1	-1	110	-1	-1	113	114	-1	116	-1	-1	119	-1	121	-1	-1
# Right
82	39	22	5	-1	9	8	-1	-1	21	18	17	14	-1	16	-1	-1	-1	20	-1	-1	-1	32	31	26	-1	28	-1	30	-1	-1	-1	34	-1	38	37	-1	-1	-1	61	56	43	-1	55	46	-1	54	53	52	51	-1	-1	-1	-1	-1	-1	58	-1	60	-1	-1	63	-1	73	70	69	68	-1	-1	-1	72	-1	-1	79	78	77	-1	-1	-1	81	-1	-1	84	-1	112	95	92	91	90	-1	-1	-1	94	-1	-1	97	-1	109	104	103	102	-1	-1	-1	106	-1	108	-1	-1	111	-1	-1	118	115	-1	117	-1	-1	120	-1	122	-1	-1
# Threshold
