# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	127	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	12	-1	-1	-1	-1	17	18	19	-1	-1	-1	-1	24	25	-1	-1	-1	-1	30	31	-1	-1	34	-1	-1	37	38	-1	40	-1	42	-1	-1	45	-1	-1	48	49	-1	51	52	-1	54	-1	-1	57	58	-1	60	-1	-1	63	-1	-1	66	-1	68	69	-1	71	72	-1	-1	-1	76	77	-1	-1	80	81	-1	-1	84	-1	86	-1	-1	89	90	91	92	93	-1	-1	96	97	98	99	-1	101	-1	-1	-1	105	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	118	-1	-1	121	-1	123	-1	125	-1	-1
# Right
88	47	36	29	28	7	-1	23	16	15	14	13	-1	-1	-1	-1	22	21	20	-1	-1	-1	-1	27	26	-1	-1	-1	-1	33	32	-1	-1	35	-1	-1	44	39	-1	41	-1	43	-1	-1	46	-1	-1	65	50	-1	56	53	-1	55	-1	-1	62	59	-1	61	-1	-1	64	-1	-1	67	-1	75	70	-1	74	73	-1	-1	-1	79	78	-1	-1	83	82	-1	-1	85	-1	87	-1	-1	120	117	112	95	94	-1	-1	109	104	103	100	-1	102	-1	-1	-1	106	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	119	-1	-1	122	-1	124	-1	126	-1	-1
# Threshold
1.5	6.277629852294922	5.228325128555298	4.646694898605347	39.5	1.5	-2.0	1.873170018196106	2.7023650407791138	39494850.0	8.5	6.0	-2.0	-2.0	-2.0	-2.0	5169.5	0.02911484893411398	7.0	-2.0	-2.0	-2.0	-2.0	3.428489923477173	16.5	-2.0	-2.0	-2.0	-2.0	36.0	21313.0	-2.0	-2.0	1.0305680007149931e-05	-2.0	-2.0	9.5	0.0030099900905042887	-2.0	1521.0	-2.0	35.5	-2.0	-2.0	1796.5	-2.0	-2.0	2929.0	4118.5	-2.0	12830.0	0.0055143150966614485	-2.0	14.766149520874023	-2.0	-2.0	0.04274195060133934	23563.0	-2.0	3341.5	-2.0	-2.0	29.5	-2.0	-2.0	11370.0	-2.0	0.00011735399675671943	464441.0	-2.0	0.5	74.5742015838623	-2.0	-2.0	-2.0	575.5	11916.0	-2.0	-2.0	1491.5	21.296250343322754	-2.0	-2.0	14148400.0	-2.0	94095.5	-2.0	-2.0	5.999855041503906	5.939304828643799	3.785225033760071	512.0	2.099210023880005	-2.0	-2.0	40118.5	292.5	1605.0	7.5	-2.0	0.6643050014972687	-2.0	-2.0	-2.0	0.321149505674839	-2.0	24.0	-2.0	-2.0	2.470860004425049	-2.0	-2.0	919728.5	-2.0	16.5	-2.0	-2.0	11.0	-2.0	-2.0	36.13330078125	-2.0	78947.0	-2.0	12.0	-2.0	-2.0
# Feature
9	7	3	3	5	5	-2	7	3	0	5	5	-2	-2	-2	-2	8	4	5	-2	-2	-2	-2	3	5	-2	-2	-2	-2	5	1	-2	-2	4	-2	-2	6	4	-2	0	-2	5	-2	-2	1	-2	-2	1	2	-2	2	4	-2	7	-2	-2	4	2	-2	8	-2	-2	6	-2	-2	8	-2	4	2	-2	6	7	-2	-2	-2	5	8	-2	-2	5	7	-2	-2	2	-2	8	-2	-2	3	3	3	1	3	-2	-2	2	8	0	5	-2	7	-2	-2	-2	7	-2	5	-2	-2	3	-2	-2	0	-2	5	-2	-2	5	-2	-2	3	-2	8	-2	9	-2	-2
# Values
124.0	1499.0	0.0	61.0
97.0	281.0	0.0	54.0
94.0	123.0	0.0	11.0
94.0	50.0	0.0	2.0
45.0	44.0	0.0	2.0
28.0	44.0	0.0	2.0
12.0	0.0	0.0	0.0
16.0	44.0	0.0	2.0
15.0	25.0	0.0	1.0
12.0	7.0	0.0	1.0
12.0	5.0	0.0	0.0
3.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
3.0	18.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	19.0	0.0	1.0
1.0	4.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	1.0	0.0	1.0
0.0	15.0	0.0	0.0
17.0	0.0	0.0	0.0
49.0	6.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
45.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
44.0	0.0	0.0	0.0
0.0	73.0	0.0	9.0
0.0	68.0	0.0	2.0
0.0	47.0	0.0	0.0
0.0	21.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	5.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0
3.0	158.0	0.0	43.0
0.0	47.0	0.0	29.0
0.0	21.0	0.0	0.0
0.0	26.0	0.0	29.0
0.0	3.0	0.0	21.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	18.0
0.0	1.0	0.0	3.0
