# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	145	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	-1	-1	12	13	-1	15	-1	17	-1	19	20	21	-1	23	24	-1	-1	-1	-1	29	-1	-1	-1	-1	34	35	-1	-1	-1	39	-1	41	-1	-1	44	45	46	47	48	49	50	51	-1	53	-1	-1	-1	-1	-1	-1	-1	61	62	-1	64	65	66	67	-1	-1	70	-1	-1	-1	-1	75	76	77	-1	79	-1	-1	82	-1	84	85	-1	-1	88	-1	90	-1	-1	93	-1	-1	96	97	-1	-1	100	101	-1	-1	104	105	-1	-1	108	-1	110	111	-1	113	-1	-1	-1	117	118	119	120	-1	122	-1	124	-1	126	-1	-1	-1	-1	131	-1	133	-1	135	136	137	-1	-1	-1	141	-1	143	-1	-1
# Right
116	43	38	5	-1	33	32	11	10	-1	-1	31	14	-1	16	-1	18	-1	28	27	22	-1	26	25	-1	-1	-1	-1	30	-1	-1	-1	-1	37	36	-1	-1	-1	40	-1	42	-1	-1	95	60	59	58	57	56	55	52	-1	54	-1	-1	-1	-1	-1	-1	-1	74	63	-1	73	72	69	68	-1	-1	71	-1	-1	-1	-1	92	81	78	-1	80	-1	-1	83	-1	87	86	-1	-1	89	-1	91	-1	-1	94	-1	-1	99	98	-1	-1	103	102	-1	-1	107	106	-1	-1	109	-1	115	112	-1	114	-1	-1	-1	130	129	128	121	-1	123	-1	125	-1	127	-1	-1	-1	-1	132	-1	134	-1	140	139	138	-1	-1	-1	142	-1	144	-1	-1
# Threshold
3350.0	34.0	187402.0	8.0	-2.0	1.0157449841499329	12.0	319.0	122.0	-2.0	-2.0	91039.0	410.0	-2.0	2530.0	-2.0	562.5	-2.0	5.5	24180.0	930.5	-2.0	4.5	4.5	-2.0	-2.0	-2.0	-2.0	8996.5	-2.0	-2.0	-2.0	-2.0	152.0	3.9090899229049683	-2.0	-2.0	-2.0	2.0	-2.0	6.818310022354126	-2.0	-2.0	11464350.0	11631.0	1114.5	1092.5	13.5	2.6681699752807617	3.598439931869507	283.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2999.0	136.0	-2.0	4.32502007484436	0.0005847565189469606	8.145055055618286	0.2239295095205307	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	93.5	1538540.0	11.822549819946289	-2.0	252727.5	-2.0	-2.0	2.3338900064118207e-05	-2.0	32.0	14.392849922180176	-2.0	-2.0	61582.0	-2.0	38.5	-2.0	-2.0	98324.5	-2.0	-2.0	7723.5	44.20590019226074	-2.0	-2.0	2.2568799257278442	12815300.0	-2.0	-2.0	1179035.0	59591.0	-2.0	-2.0	1501010.0	-2.0	639697.0	14.146600246429443	-2.0	122204500.0	-2.0	-2.0	-2.0	0.00019324100139783695	34384.0	15.200900554656982	2.7487249099067412e-06	-2.0	5.023210048675537	-2.0	4643.0	-2.0	1258900.0	-2.0	-2.0	-2.0	-2.0	9.839274883270264	-2.0	122.88400268554688	-2.0	82.35990142822266	2.5	19507.0	-2.0	-2.0	-2.0	0.003499545098748058	-2.0	15.0	-2.0	-2.0
# Feature
5	8	2	0	-2	7	8	1	2	-2	-2	2	1	-2	2	-2	0	-2	5	2	1	-2	9	8	-2	-2	-2	-2	1	-2	-2	-2	-2	2	3	-2	-2	-2	6	-2	3	-2	-2	2	0	0	0	5	7	3	8	-2	9	-2	-2	-2	-2	-2	-2	-2	8	8	-2	7	4	3	7	-2	-2	6	-2	-2	-2	-2	5	2	3	-2	2	-2	-2	4	-2	5	3	-2	-2	1	-2	5	-2	-2	2	-2	-2	8	3	-2	-2	7	1	-2	-2	0	8	-2	-2	1	-2	8	3	-2	2	-2	-2	-2	4	5	3	4	-2	3	-2	5	-2	1	-2	-2	-2	-2	3	-2	7	-2	3	6	1	-2	-2	-2	4	-2	6	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
3.0	111.0	38.0	1.0	0.0	1.0
3.0	110.0	20.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	110.0	20.0	1.0	0.0	0.0
0.0	65.0	18.0	0.0	0.0	0.0
0.0	53.0	18.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	41.0	17.0	0.0	0.0	0.0
0.0	41.0	15.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	41.0	13.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	34.0	13.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	34.0	12.0	0.0	0.0	0.0
0.0	22.0	11.0	0.0	0.0	0.0
0.0	15.0	11.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	11.0	0.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	45.0	2.0	1.0	0.0	0.0
0.0	8.0	2.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	13.0	0.0	0.0	0.0
1.0	1301.0	4.0	47.0	8.0	22.0
1.0	1250.0	4.0	36.0	0.0	1.0
0.0	835.0	0.0	3.0	0.0	0.0
0.0	322.0	0.0	3.0	0.0	0.0
0.0	322.0	0.0	2.0	0.0	0.0
0.0	147.0	0.0	2.0	0.0	0.0
0.0	141.0	0.0	1.0	0.0	0.0
0.0	74.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	175.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	513.0	0.0	0.0	0.0	0.0
1.0	415.0	4.0	33.0	0.0	1.0
0.0	61.0	4.0	19.0	0.0	1.0
0.0	2.0	4.0	3.0	0.0	0.0
0.0	59.0	0.0	16.0	0.0	1.0
0.0	22.0	0.0	16.0	0.0	1.0
0.0	21.0	0.0	9.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
