# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	237	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	22	23	24	-1	-1	-1	28	29	-1	-1	-1	33	34	35	36	37	-1	39	40	41	42	43	-1	-1	-1	47	-1	-1	-1	51	-1	-1	54	55	56	-1	58	-1	-1	61	62	-1	64	-1	-1	67	68	69	70	-1	-1	-1	-1	75	-1	-1	78	79	-1	-1	82	-1	84	85	-1	-1	88	-1	90	-1	-1	93	94	95	96	-1	98	99	-1	-1	-1	103	-1	-1	106	107	-1	109	110	-1	-1	-1	114	115	-1	117	-1	-1	-1	121	122	-1	-1	-1	126	-1	128	129	130	131	-1	-1	134	-1	136	137	-1	139	-1	-1	-1	143	144	-1	-1	147	148	149	-1	151	-1	153	-1	-1	156	157	-1	-1	160	161	-1	-1	-1	-1	166	167	-1	-1	170	171	172	173	174	175	-1	177	178	179	-1	-1	-1	-1	-1	185	-1	-1	-1	-1	-1	191	192	193	194	195	196	197	-1	-1	-1	-1	-1	203	204	205	206	207	-1	-1	210	211	212	-1	-1	-1	-1	217	-1	219	-1	-1	222	-1	-1	225	-1	227	-1	-1	-1	231	232	-1	234	-1	-1	-1
# Right
32	17	14	5	-1	9	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	19	-1	21	-1	27	26	25	-1	-1	-1	31	30	-1	-1	-1	190	125	92	53	38	-1	50	49	46	45	44	-1	-1	-1	48	-1	-1	-1	52	-1	-1	77	60	57	-1	59	-1	-1	66	63	-1	65	-1	-1	74	73	72	71	-1	-1	-1	-1	76	-1	-1	81	80	-1	-1	83	-1	87	86	-1	-1	89	-1	91	-1	-1	120	105	102	97	-1	101	100	-1	-1	-1	104	-1	-1	113	108	-1	112	111	-1	-1	-1	119	116	-1	118	-1	-1	-1	124	123	-1	-1	-1	127	-1	165	142	133	132	-1	-1	135	-1	141	138	-1	140	-1	-1	-1	146	145	-1	-1	164	155	150	-1	152	-1	154	-1	-1	159	158	-1	-1	163	162	-1	-1	-1	-1	169	168	-1	-1	189	188	187	184	183	176	-1	182	181	180	-1	-1	-1	-1	-1	186	-1	-1	-1	-1	-1	230	229	202	201	200	199	198	-1	-1	-1	-1	-1	224	221	216	209	208	-1	-1	215	214	213	-1	-1	-1	-1	218	-1	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	-1	236	233	-1	235	-1	-1	-1
# Threshold
5.692934989929199	2.5	5.5	4.5	-2.0	48.0	42.5	-2.0	-2.0	18.618200302124023	-2.0	21.83530044555664	-2.0	-2.0	6.5	-2.0	-2.0	6.0	-2.0	4.832984924316406	-2.0	0.6983755230903625	0.00035269839645479806	9.0	-2.0	-2.0	-2.0	1.3565549850463867	49.5	-2.0	-2.0	-2.0	20.16784954071045	3.5	1.5	3365.5	0.004725425038486719	-2.0	14.863500118255615	1291.5	7.889340162277222	187.0	6.692875146865845	-2.0	-2.0	-2.0	0.007828650064766407	-2.0	-2.0	-2.0	11.861800193786621	-2.0	-2.0	0.000307999987853691	7.834569931030273	1029751.0	-2.0	15619.0	-2.0	-2.0	8.764179706573486	2.3131000489229336e-05	-2.0	2474325.0	-2.0	-2.0	14.076799869537354	0.5	16013905.0	5.741935092373751e-05	-2.0	-2.0	-2.0	-2.0	7502.0	-2.0	-2.0	0.5	37.28044891357422	-2.0	-2.0	6.51454496383667	-2.0	7.545790195465088	4387.0	-2.0	-2.0	60.05215072631836	-2.0	7793.0	-2.0	-2.0	9.893625259399414	2.5	3.5	228.5	-2.0	6.5414650440216064	0.5	-2.0	-2.0	-2.0	0.4417699873447418	-2.0	-2.0	36092.0	2.0252599716186523	-2.0	4.784114956855774	16610.0	-2.0	-2.0	-2.0	20.0	1.4597859680652618	-2.0	0.00045206800859887153	-2.0	-2.0	-2.0	128.0	123.5	-2.0	-2.0	-2.0	10.0	-2.0	18.5	7.960259914398193	2.130769968032837	0.2731045037508011	-2.0	-2.0	2.249305009841919	-2.0	3.2626500129699707	1.5	-2.0	221.0	-2.0	-2.0	-2.0	3.5	0.5	-2.0	-2.0	0.08704759925603867	9.5	4.5	-2.0	234.0	-2.0	7.0	-2.0	-2.0	1.3004350066184998	15.206250190734863	-2.0	-2.0	105.0	24.0	-2.0	-2.0	-2.0	-2.0	6.260764894250315e-05	411677.5	-2.0	-2.0	9.5	18581.5	5.0	29.36875057220459	360423.0	9.628719806671143	-2.0	6.802464962005615	5531.5	534.0	-2.0	-2.0	-2.0	-2.0	-2.0	9561.5	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	91523.5	21.585749626159668	29.0	67411502.0	39.5	12.0	-2.0	-2.0	-2.0	-2.0	-2.0	52256.5	39.18659973144531	33.72084999084473	84.0	195124.5	-2.0	-2.0	342.0	7280.5	6.5	-2.0	-2.0	-2.0	-2.0	29512.0	-2.0	7.0	-2.0	-2.0	55.141550064086914	-2.0	-2.0	63685.0	-2.0	417.0	-2.0	-2.0	-2.0	29.0	30.0	-2.0	13.5	-2.0	-2.0	-2.0
# Feature
3	6	9	1	-2	0	0	-2	-2	7	-2	7	-2	-2	8	-2	-2	8	-2	3	-2	7	4	8	-2	-2	-2	7	8	-2	-2	-2	3	9	6	8	4	-2	7	8	7	1	3	-2	-2	-2	4	-2	-2	-2	3	-2	-2	4	3	2	-2	5	-2	-2	3	4	-2	2	-2	-2	3	9	2	4	-2	-2	-2	-2	5	-2	-2	6	7	-2	-2	3	-2	3	8	-2	-2	7	-2	5	-2	-2	7	9	6	1	-2	3	9	-2	-2	-2	7	-2	-2	2	7	-2	7	2	-2	-2	-2	5	7	-2	4	-2	-2	-2	5	5	-2	-2	-2	8	-2	5	3	7	4	-2	-2	7	-2	7	6	-2	8	-2	-2	-2	6	6	-2	-2	4	9	6	-2	0	-2	9	-2	-2	7	3	-2	-2	8	8	-2	-2	-2	-2	4	1	-2	-2	9	8	6	7	2	3	-2	7	1	0	-2	-2	-2	-2	-2	8	-2	-2	-2	-2	-2	9	8	7	6	2	5	9	-2	-2	-2	-2	-2	0	7	7	5	2	-2	-2	5	1	6	-2	-2	-2	-2	0	-2	9	-2	-2	3	-2	-2	8	-2	5	-2	-2	-2	5	8	-2	6	-2	-2	-2
# Values
480.0	744.0	36.0	255.0
429.0	4.0	17.0	4.0
392.0	3.0	7.0	0.0
374.0	3.0	1.0	0.0
0.0	0.0	1.0	0.0
374.0	3.0	0.0	0.0
17.0	2.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
357.0	1.0	0.0	0.0
340.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
18.0	0.0	6.0	0.0
0.0	0.0	6.0	0.0
18.0	0.0	0.0	0.0
37.0	1.0	10.0	4.0
0.0	0.0	9.0	0.0
37.0	1.0	1.0	4.0
26.0	0.0	0.0	0.0
11.0	1.0	1.0	4.0
2.0	0.0	1.0	4.0
2.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
9.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
51.0	740.0	19.0	251.0
51.0	386.0	16.0	208.0
28.0	140.0	0.0	173.0
13.0	104.0	0.0	35.0
3.0	68.0	0.0	8.0
0.0	55.0	0.0	0.0
3.0	13.0	0.0	8.0
3.0	12.0	0.0	3.0
0.0	12.0	0.0	3.0
0.0	9.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
10.0	36.0	0.0	27.0
8.0	30.0	0.0	6.0
1.0	19.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
7.0	11.0	0.0	6.0
5.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	11.0	0.0	4.0
1.0	11.0	0.0	1.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
2.0	6.0	0.0	21.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	2.0	0.0	20.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	20.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	19.0
0.0	0.0	0.0	16.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
15.0	36.0	0.0	138.0
15.0	35.0	0.0	55.0
14.0	8.0	0.0	48.0
14.0	5.0	0.0	11.0
0.0	5.0	0.0	4.0
14.0	0.0	0.0	7.0
14.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	3.0	0.0	37.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	37.0
1.0	27.0	0.0	7.0
0.0	5.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	22.0	0.0	3.0
1.0	7.0	0.0	3.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	1.0	0.0	83.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	80.0
23.0	246.0	16.0	35.0
0.0	0.0	15.0	0.0
23.0	246.0	1.0	35.0
17.0	77.0	1.0	21.0
11.0	47.0	0.0	1.0
1.0	44.0	0.0	0.0
0.0	44.0	0.0	0.0
1.0	0.0	0.0	0.0
10.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
10.0	3.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
6.0	30.0	1.0	20.0
0.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
6.0	16.0	1.0	19.0
6.0	11.0	1.0	19.0
0.0	5.0	0.0	16.0
0.0	0.0	0.0	11.0
0.0	5.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
6.0	6.0	1.0	3.0
0.0	5.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0
6.0	1.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
6.0	169.0	0.0	14.0
6.0	13.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	156.0	0.0	14.0
0.0	57.0	0.0	14.0
0.0	31.0	0.0	14.0
0.0	31.0	0.0	7.0
0.0	30.0	0.0	4.0
0.0	30.0	0.0	3.0
0.0	23.0	0.0	0.0
0.0	7.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	26.0	0.0	0.0
0.0	99.0	0.0	0.0
0.0	354.0	3.0	43.0
0.0	85.0	0.0	42.0
0.0	56.0	0.0	42.0
0.0	29.0	0.0	7.0
0.0	29.0	0.0	3.0
0.0	29.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	27.0	0.0	35.0
0.0	26.0	0.0	21.0
0.0	11.0	0.0	19.0
0.0	10.0	0.0	10.0
0.0	2.0	0.0	7.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	8.0	0.0	3.0
0.0	8.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0
0.0	1.0	0.0	14.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
