# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	239	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	16	-1	18	19	20	-1	-1	-1	-1	25	26	-1	28	-1	-1	31	-1	33	-1	-1	36	37	38	39	-1	41	-1	43	44	-1	46	-1	-1	49	50	-1	52	-1	-1	-1	56	-1	58	59	60	61	-1	63	-1	65	66	-1	-1	-1	-1	71	72	-1	-1	-1	76	-1	-1	79	80	81	-1	83	84	85	-1	87	88	-1	-1	-1	-1	93	94	-1	96	-1	-1	-1	-1	101	-1	103	-1	-1	106	107	108	109	110	-1	112	113	-1	-1	-1	117	-1	119	120	-1	-1	-1	124	125	-1	-1	128	-1	130	131	-1	-1	-1	135	-1	137	-1	-1	140	141	142	143	-1	145	146	-1	-1	-1	150	151	152	153	-1	155	-1	-1	-1	-1	-1	161	-1	163	-1	-1	166	-1	168	-1	170	-1	172	173	-1	-1	-1	177	178	179	180	181	-1	-1	-1	-1	186	187	188	-1	190	191	-1	193	-1	195	-1	197	-1	199	-1	-1	202	203	204	-1	206	207	208	209	-1	-1	-1	-1	-1	-1	216	-1	-1	-1	220	221	-1	-1	-1	225	226	227	228	-1	230	-1	232	233	-1	-1	-1	-1	-1	-1
# Right
176	35	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	24	17	-1	23	22	21	-1	-1	-1	-1	30	27	-1	29	-1	-1	32	-1	34	-1	-1	105	78	55	40	-1	42	-1	48	45	-1	47	-1	-1	54	51	-1	53	-1	-1	-1	57	-1	75	70	69	62	-1	64	-1	68	67	-1	-1	-1	-1	74	73	-1	-1	-1	77	-1	-1	100	99	82	-1	92	91	86	-1	90	89	-1	-1	-1	-1	98	95	-1	97	-1	-1	-1	-1	102	-1	104	-1	-1	139	134	123	116	111	-1	115	114	-1	-1	-1	118	-1	122	121	-1	-1	-1	127	126	-1	-1	129	-1	133	132	-1	-1	-1	136	-1	138	-1	-1	165	160	149	144	-1	148	147	-1	-1	-1	159	158	157	154	-1	156	-1	-1	-1	-1	-1	162	-1	164	-1	-1	167	-1	169	-1	171	-1	175	174	-1	-1	-1	224	185	184	183	182	-1	-1	-1	-1	219	218	189	-1	201	192	-1	194	-1	196	-1	198	-1	200	-1	-1	215	214	205	-1	213	212	211	210	-1	-1	-1	-1	-1	-1	217	-1	-1	-1	223	222	-1	-1	-1	238	237	236	229	-1	231	-1	235	234	-1	-1	-1	-1	-1	-1
# Threshold
7.5	5.536530017852783	7.5	3.8550000190734863	3.5	-2.0	-2.0	6.5	-2.0	0.03449355438351631	-2.0	0.23222334310412407	-2.0	-2.0	2.5	3.978690028190613	-2.0	0.5	4.748850107192993	1436331.5	-2.0	-2.0	-2.0	-2.0	4.910645008087158	4.640394926071167	-2.0	0.6983755230903625	-2.0	-2.0	0.8390710055828094	-2.0	0.06457935087382793	-2.0	-2.0	1.5	1.5	20527.5	617.0	-2.0	2953.5	-2.0	164.5	20.867050170898438	-2.0	9185.5	-2.0	-2.0	55735.5	19812.5	-2.0	9.365084648132324	-2.0	-2.0	-2.0	5.918225049972534	-2.0	3047555.0	0.00030858399986755103	158995.0	133343.5	-2.0	108417.5	-2.0	22863.5	68.43185043334961	-2.0	-2.0	-2.0	-2.0	0.00040537200402468443	15.350749969482422	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	16.871699810028076	9.375724792480469	3.5663200833369046e-05	-2.0	42754.0	0.017689350061118603	2.004333049058914	-2.0	3.5	1325.5	-2.0	-2.0	-2.0	-2.0	4.751094937324524	6.5	-2.0	78011.0	-2.0	-2.0	-2.0	-2.0	191335.5	-2.0	3.5	-2.0	-2.0	7.371520042419434	6.5	5.088665008544922	782502.5	1.6895349621772766	-2.0	19.0	4.0	-2.0	-2.0	-2.0	1.0779375259062363e-06	-2.0	2799465.0	1568165.0	-2.0	-2.0	-2.0	7.580319881439209	4827.0	-2.0	-2.0	0.0002784074968076311	-2.0	11.852050304412842	1271.5	-2.0	-2.0	-2.0	350.5	-2.0	55.0	-2.0	-2.0	36.59040069580078	5.5	58993.5	0.4417699873447418	-2.0	21.0	2.708889961242676	-2.0	-2.0	-2.0	0.00015741750394226983	7.725519895553589	3.433150053024292	2.903190016746521	-2.0	4.0261078993353294e-05	-2.0	-2.0	-2.0	-2.0	-2.0	11.114200115203857	-2.0	8.166399955749512	-2.0	-2.0	38.34320068359375	-2.0	69.5	-2.0	61.16424751281738	-2.0	0.0099141551181674	42.46049880981445	-2.0	-2.0	-2.0	13.5	17.5	7.832465171813965	3.5	2.5	-2.0	-2.0	-2.0	-2.0	30.24660015106201	48236800.0	24.0	-2.0	1.7533149719238281	8.0	-2.0	3.5	-2.0	9.5	-2.0	714.5	-2.0	1.2363649606704712	-2.0	-2.0	11.0	4.676835060119629	16.0	-2.0	0.007977320114150643	4.207220077514648	271534.0	0.002218430978246033	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	41.0	-2.0	-2.0	-2.0	12.0	5.248884916305542	-2.0	-2.0	-2.0	4474555.0	44072.5	29.0	23.0	-2.0	22.42140007019043	-2.0	4.600985050201416	23.262800216674805	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	8	3	0	-2	-2	8	-2	7	-2	7	-2	-2	6	3	-2	6	3	8	-2	-2	-2	-2	3	3	-2	7	-2	-2	7	-2	4	-2	-2	6	9	1	8	-2	2	-2	5	7	-2	1	-2	-2	2	2	-2	3	-2	-2	-2	3	-2	0	4	5	8	-2	0	-2	5	7	-2	-2	-2	-2	4	7	-2	-2	-2	6	-2	-2	7	3	4	-2	0	4	7	-2	9	8	-2	-2	-2	-2	7	9	-2	1	-2	-2	-2	-2	8	-2	9	-2	-2	3	9	7	0	7	-2	5	9	-2	-2	-2	4	-2	0	1	-2	-2	-2	7	0	-2	-2	4	-2	7	8	-2	-2	-2	2	-2	8	-2	-2	3	9	0	7	-2	5	7	-2	-2	-2	4	7	7	7	-2	4	-2	-2	-2	-2	-2	3	-2	7	-2	-2	3	-2	5	-2	3	-2	4	7	-2	-2	-2	9	8	3	6	6	-2	-2	-2	-2	7	2	0	-2	7	5	-2	6	-2	9	-2	1	-2	7	-2	-2	6	7	5	-2	4	7	2	4	-2	-2	-2	-2	-2	-2	5	-2	-2	-2	9	3	-2	-2	-2	1	5	5	8	-2	3	-2	7	3	-2	-2	-2	-2	-2	-2
# Values
464.0	737.0	52.0	262.0
453.0	295.0	40.0	227.0
413.0	7.0	20.0	9.0
34.0	0.0	20.0	1.0
29.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0
5.0	0.0	19.0	1.0
0.0	0.0	14.0	0.0
5.0	0.0	5.0	1.0
0.0	0.0	5.0	0.0
5.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0
379.0	7.0	0.0	8.0
347.0	6.0	0.0	0.0
198.0	0.0	0.0	0.0
149.0	6.0	0.0	0.0
14.0	6.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
135.0	0.0	0.0	0.0
32.0	1.0	0.0	8.0
31.0	0.0	0.0	1.0
29.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
1.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
40.0	288.0	20.0	218.0
26.0	160.0	0.0	45.0
7.0	46.0	0.0	42.0
1.0	12.0	0.0	34.0
0.0	5.0	0.0	0.0
1.0	7.0	0.0	34.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	34.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	14.0
0.0	1.0	0.0	7.0
