# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	235	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	11	-1	-1	14	-1	16	17	18	-1	-1	21	22	-1	-1	-1	-1	27	28	29	30	31	32	33	-1	-1	36	-1	38	-1	40	-1	-1	-1	-1	45	46	47	-1	49	-1	51	-1	-1	-1	55	56	57	-1	-1	60	-1	62	-1	-1	65	66	67	-1	-1	70	71	-1	73	-1	-1	76	-1	-1	79	-1	-1	82	83	84	-1	86	-1	-1	89	90	-1	-1	93	-1	-1	96	97	98	99	100	-1	102	103	104	105	-1	107	-1	-1	110	-1	112	-1	-1	115	-1	-1	-1	-1	120	-1	122	-1	124	-1	-1	-1	128	129	130	131	132	-1	134	-1	-1	-1	-1	139	-1	-1	-1	143	144	-1	146	-1	-1	149	150	151	152	153	154	155	156	-1	158	-1	160	-1	162	163	-1	-1	-1	-1	168	-1	170	-1	172	173	-1	175	-1	-1	-1	179	180	-1	-1	183	184	-1	186	-1	-1	189	-1	191	-1	-1	194	195	196	197	198	-1	-1	201	202	-1	-1	-1	206	-1	-1	209	-1	211	-1	-1	-1	215	-1	-1	218	-1	220	221	-1	223	-1	-1	226	227	228	-1	230	-1	-1	-1	-1	-1
# Right
26	7	4	-1	6	-1	-1	13	10	-1	12	-1	-1	15	-1	25	20	19	-1	-1	24	23	-1	-1	-1	-1	142	81	44	43	42	35	34	-1	-1	37	-1	39	-1	41	-1	-1	-1	-1	54	53	48	-1	50	-1	52	-1	-1	-1	64	59	58	-1	-1	61	-1	63	-1	-1	78	69	68	-1	-1	75	72	-1	74	-1	-1	77	-1	-1	80	-1	-1	95	88	85	-1	87	-1	-1	92	91	-1	-1	94	-1	-1	127	126	119	118	101	-1	117	114	109	106	-1	108	-1	-1	111	-1	113	-1	-1	116	-1	-1	-1	-1	121	-1	123	-1	125	-1	-1	-1	141	138	137	136	133	-1	135	-1	-1	-1	-1	140	-1	-1	-1	148	145	-1	147	-1	-1	234	217	214	193	178	167	166	157	-1	159	-1	161	-1	165	164	-1	-1	-1	-1	169	-1	171	-1	177	174	-1	176	-1	-1	-1	182	181	-1	-1	188	185	-1	187	-1	-1	190	-1	192	-1	-1	213	208	205	200	199	-1	-1	204	203	-1	-1	-1	207	-1	-1	210	-1	212	-1	-1	-1	216	-1	-1	219	-1	225	222	-1	224	-1	-1	233	232	229	-1	231	-1	-1	-1	-1	-1
# Threshold
