# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	-1	10	11	-1	-1	-1	15	-1	-1	18	19	-1	21	-1	-1	24	25	-1	27	-1	-1	30	-1	32	-1	-1	35	36	37	38	39	40	41	-1	43	44	-1	-1	47	-1	-1	-1	51	52	-1	-1	-1	56	57	58	59	-1	-1	-1	-1	64	65	66	-1	-1	69	-1	71	72	-1	74	-1	-1	77	-1	-1	80	81	-1	-1	-1	85	86	87	-1	89	90	-1	92	-1	-1	-1	96	-1	98	99	-1	101	-1	103	-1	-1	106	-1	108	-1	-1	111	112	113	-1	115	-1	-1	118	119	-1	-1	-1	-1	124	125	-1	127	-1	-1	130	131	132	133	134	-1	136	-1	-1	-1	140	141	-1	-1	-1	145	146	147	-1	149	-1	151	152	153	-1	155	156	-1	158	-1	-1	161	162	-1	-1	-1	-1	167	-1	-1	170	171	-1	173	-1	-1	176	-1	-1	-1	180	181	182	183	184	185	186	-1	-1	189	-1	191	-1	193	194	195	-1	197	-1	-1	-1	-1	-1	-1	204	205	206	-1	-1	-1	-1	-1	212	213	214	215	-1	-1	-1	219	-1	221	222	223	-1	-1	226	-1	228	-1	-1	231	-1	-1	234	-1	-1	237	238	239	-1	241	242	-1	244	-1	-1	-1	-1	-1
# Right
34	5	4	-1	-1	17	14	9	-1	13	12	-1	-1	-1	16	-1	-1	23	20	-1	22	-1	-1	29	26	-1	28	-1	-1	31	-1	33	-1	-1	236	123	84	55	50	49	42	-1	46	45	-1	-1	48	-1	-1	-1	54	53	-1	-1	-1	63	62	61	60	-1	-1	-1	-1	79	68	67	-1	-1	70	-1	76	73	-1	75	-1	-1	78	-1	-1	83	82	-1	-1	-1	110	95	88	-1	94	91	-1	93	-1	-1	-1	97	-1	105	100	-1	102	-1	104	-1	-1	107	-1	109	-1	-1	122	117	114	-1	116	-1	-1	121	120	-1	-1	-1	-1	129	126	-1	128	-1	-1	179	144	139	138	135	-1	137	-1	-1	-1	143	142	-1	-1	-1	178	169	148	-1	150	-1	166	165	154	-1	160	157	-1	159	-1	-1	164	163	-1	-1	-1	-1	168	-1	-1	175	172	-1	174	-1	-1	177	-1	-1	-1	211	210	203	202	201	188	187	-1	-1	190	-1	192	-1	200	199	196	-1	198	-1	-1	-1	-1	-1	-1	209	208	207	-1	-1	-1	-1	-1	233	218	217	216	-1	-1	-1	220	-1	230	225	224	-1	-1	227	-1	229	-1	-1	232	-1	-1	235	-1	-1	248	247	240	-1	246	243	-1	245	-1	-1	-1	-1	-1
# Threshold
