# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	277	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	-1	11	12	13	14	15	-1	-1	-1	-1	-1	-1	22	23	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	36	37	38	39	-1	-1	42	43	44	45	-1	-1	48	-1	50	-1	-1	53	54	-1	-1	-1	58	59	60	61	62	63	64	-1	-1	-1	-1	69	70	71	72	73	-1	75	76	-1	-1	-1	80	-1	-1	-1	84	85	-1	-1	-1	89	-1	91	-1	-1	94	-1	-1	97	98	99	-1	-1	-1	103	-1	105	-1	-1	-1	109	110	111	112	-1	-1	115	-1	-1	118	-1	-1	121	122	123	124	-1	-1	-1	128	-1	-1	131	132	-1	-1	-1	136	137	138	-1	140	-1	-1	143	144	145	-1	-1	-1	149	150	-1	-1	-1	-1	155	156	157	-1	-1	160	161	162	163	164	-1	-1	167	168	-1	170	-1	-1	173	-1	175	-1	-1	178	179	180	-1	-1	-1	184	-1	-1	187	188	-1	-1	191	192	193	-1	195	-1	-1	-1	-1	200	201	202	-1	204	205	206	-1	-1	-1	210	-1	212	-1	-1	215	216	-1	218	-1	220	-1	-1	-1	224	225	226	227	-1	-1	-1	-1	-1	233	234	235	-1	-1	-1	239	240	241	242	243	-1	245	-1	-1	248	249	250	251	-1	-1	254	-1	256	-1	-1	259	260	-1	-1	-1	264	265	-1	-1	-1	269	-1	-1	272	273	-1	-1	-1	-1
# Right
34	7	6	5	-1	-1	-1	21	10	-1	20	19	18	17	16	-1	-1	-1	-1	-1	-1	29	26	25	-1	-1	28	-1	-1	31	-1	33	-1	-1	154	135	108	41	40	-1	-1	57	52	47	46	-1	-1	49	-1	51	-1	-1	56	55	-1	-1	-1	107	96	93	68	67	66	65	-1	-1	-1	-1	88	83	82	79	74	-1	78	77	-1	-1	-1	81	-1	-1	-1	87	86	-1	-1	-1	90	-1	92	-1	-1	95	-1	-1	102	101	100	-1	-1	-1	104	-1	106	-1	-1	-1	120	117	114	113	-1	-1	116	-1	-1	119	-1	-1	130	127	126	125	-1	-1	-1	129	-1	-1	134	133	-1	-1	-1	153	142	139	-1	141	-1	-1	148	147	146	-1	-1	-1	152	151	-1	-1	-1	-1	232	159	158	-1	-1	199	186	177	166	165	-1	-1	172	169	-1	171	-1	-1	174	-1	176	-1	-1	183	182	181	-1	-1	-1	185	-1	-1	190	189	-1	-1	198	197	194	-1	196	-1	-1	-1	-1	223	214	203	-1	209	208	207	-1	-1	-1	211	-1	213	-1	-1	222	217	-1	219	-1	221	-1	-1	-1	231	230	229	228	-1	-1	-1	-1	-1	238	237	236	-1	-1	-1	276	271	268	247	244	-1	246	-1	-1	263	258	253	252	-1	-1	255	-1	257	-1	-1	262	261	-1	-1	-1	267	266	-1	-1	-1	270	-1	-1	275	274	-1	-1	-1	-1
# Threshold
5.692934989929199	6.5	3.4972500801086426	3.5	-2.0	-2.0	-2.0	4.935575008392334	144.0	-2.0	0.0042096651159226894	74630.0	60138.0	44209.5	15.984049797058105	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	28.5	1124.0	0.31646898575127125	-2.0	-2.0	5.287525177001953	-2.0	-2.0	277.5	-2.0	27.037999153137207	-2.0	-2.0	3170.0	9.5	10.550899982452393	6.5	0.49109750986099243	-2.0	-2.0	57.5	1928.0	681.0	30.5	-2.0	-2.0	423.0	-2.0	34.0	-2.0	-2.0	7.832465171813965	8.0	-2.0	-2.0	-2.0	500.5	8.297705173492432	49.5	251.5	172.5	7.5	0.14125149697065353	-2.0	-2.0	-2.0	-2.0	18.5	14.5	8.626924991607666	2.7742249965667725	12.5	-2.0	13.5	674.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	3.1154249906539917	466.0	-2.0	-2.0	-2.0	996.5	-2.0	1.0	-2.0	-2.0	16001.0	-2.0	-2.0	977.5	550.0	155.0	-2.0	-2.0	-2.0	12.800400257110596	-2.0	9.749344825744629	-2.0	-2.0	-2.0	23577.5	73.5	5.5	3.7243300676345825	-2.0	-2.0	0.24494899809360504	-2.0	-2.0	11.873500347137451	-2.0	-2.0	172805.0	29.0	32897.0	5.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	2359.0	35824.0	-2.0	-2.0	-2.0	0.5054075121879578	29.0	214122.0	-2.0	124700.0	-2.0	-2.0	14.0	288.0	655.5	-2.0	-2.0	-2.0	3.245465040206909	879.5	-2.0	-2.0	-2.0	-2.0	3.5	6.329280138015747	8.0	-2.0	-2.0	58101.5	1.5	21882.0	26398.0	13.011894941329956	-2.0	-2.0	0.0027568850200623274	21.686100006103516	-2.0	22.00314998626709	-2.0	-2.0	68.0	-2.0	0.0074624051339924335	-2.0	-2.0	394620.0	39052.0	35.16739892959595	-2.0	-2.0	-2.0	34849.0	-2.0	-2.0	4.192084908485413	15354.5	-2.0	-2.0	0.011906650383025408	13.828749656677246	114654.0	-2.0	27552.5	-2.0	-2.0	-2.0	-2.0	21785.0	457256.0	537421.5	-2.0	120599.5	20626.0	1060683.0	-2.0	-2.0	-2.0	4.941865086038888e-06	-2.0	2.903190016746521	-2.0	-2.0	17.68340015411377	9.5	-2.0	615557.0	-2.0	65.34225082397461	-2.0	-2.0	-2.0	1275.2000122070312	5.833925024489872e-05	295657.5	158.91300201416016	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	11.604524612426758	41082.0	-2.0	-2.0	-2.0	17.5	12.5	51530000.0	4.5	1.8642100095748901	-2.0	10.164294958114624	-2.0	-2.0	92.25804901123047	387298.5	7.651479959487915	50847.5	-2.0	-2.0	57.63020133972168	-2.0	0.001942120521562174	-2.0	-2.0	37.47080039978027	416464.0	-2.0	-2.0	-2.0	5064.5	0.00041612249333411455	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	16.0	811799.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	1	-2	-2	-2	3	5	-2	4	0	0	2	7	-2	-2	-2	-2	-2	-2	8	1	4	-2	-2	3	-2	-2	2	-2	7	-2	-2	8	9	3	5	7	-2	-2	8	0	2	1	-2	-2	0	-2	8	-2	-2	3	9	-2	-2	-2	5	7	5	0	1	9	4	-2	-2	-2	-2	5	5	3	7	5	-2	5	8	-2	-2	-2	9	-2	-2	-2	7	0	-2	-2	-2	8	-2	6	-2	-2	0	-2	-2	1	1	5	-2	-2	-2	7	-2	3	-2	-2	-2	2	5	6	7	-2	-2	7	-2	-2	3	-2	-2	2	6	2	6	-2	-2	-2	7	-2	-2	8	1	-2	-2	-2	4	8	2	-2	1	-2	-2	9	8	0	-2	-2	-2	7	1	-2	-2	-2	-2	9	3	5	-2	-2	0	6	0	2	7	-2	-2	4	3	-2	3	-2	-2	5	-2	4	-2	-2	2	8	7	-2	-2	-2	0	-2	-2	7	0	-2	-2	4	7	2	-2	1	-2	-2	-2	-2	5	8	2	-2	1	8	2	-2	-2	-2	4	-2	7	-2	-2	3	5	-2	1	-2	7	-2	-2	-2	3	4	1	7	-2	-2	-2	-2	-2	6	3	8	-2	-2	-2	6	6	2	9	7	-2	3	-2	-2	7	0	3	1	-2	-2	7	-2	4	-2	-2	3	1	-2	-2	-2	5	4	-2	-2	-2	6	-2	-2	9	1	-2	-2	-2	-2
# Values
482.0	744.0	37.0	252.0
435.0	9.0	17.0	9.0
28.0	0.0	15.0	0.0
28.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
28.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0
407.0	9.0	2.0	9.0
369.0	7.0	0.0	0.0
341.0	0.0	0.0	0.0
28.0	7.0	0.0	0.0
28.0	3.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
21.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
38.0	2.0	2.0	9.0
1.0	1.0	2.0	6.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0
37.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
37.0	0.0	0.0	3.0
37.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
47.0	735.0	20.0	243.0
18.0	459.0	20.0	76.0
14.0	198.0	15.0	75.0
14.0	171.0	15.0	29.0
0.0	2.0	8.0	0.0
0.0	0.0	8.0	0.0
0.0	2.0	0.0	0.0
14.0	169.0	7.0	29.0
3.0	10.0	7.0	9.0
3.0	4.0	0.0	9.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	9.0
0.0	0.0	0.0	7.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0
0.0	6.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0
