# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	239	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	-1	-1	-1	16	17	-1	19	20	-1	22	-1	-1	25	-1	27	-1	-1	30	31	-1	33	-1	-1	36	37	38	39	40	-1	-1	43	-1	45	46	-1	-1	49	-1	51	-1	-1	54	-1	-1	-1	58	59	-1	61	-1	63	64	-1	-1	67	-1	-1	70	71	72	73	74	-1	-1	-1	-1	79	-1	81	82	-1	-1	-1	86	87	88	89	-1	-1	-1	93	94	-1	96	-1	-1	-1	100	-1	-1	103	104	105	106	-1	108	-1	110	111	112	-1	-1	-1	116	-1	-1	119	-1	121	-1	123	124	-1	-1	-1	128	129	130	131	132	-1	-1	135	136	-1	-1	139	140	141	-1	143	144	-1	-1	-1	148	-1	150	-1	-1	153	-1	155	-1	-1	158	-1	160	161	-1	-1	164	165	-1	-1	-1	169	-1	171	172	-1	-1	175	-1	-1	178	179	180	181	182	-1	-1	-1	186	-1	-1	189	190	191	192	193	-1	195	196	-1	-1	-1	200	-1	202	-1	-1	-1	-1	-1	208	209	210	211	-1	-1	214	215	-1	217	-1	219	-1	-1	-1	223	224	-1	-1	-1	228	-1	230	-1	-1	233	234	235	-1	-1	-1	-1
# Right
102	15	6	5	-1	-1	14	9	-1	11	-1	13	-1	-1	-1	29	18	-1	24	21	-1	23	-1	-1	26	-1	28	-1	-1	35	32	-1	34	-1	-1	57	56	53	42	41	-1	-1	44	-1	48	47	-1	-1	50	-1	52	-1	-1	55	-1	-1	-1	69	60	-1	62	-1	66	65	-1	-1	68	-1	-1	85	78	77	76	75	-1	-1	-1	-1	80	-1	84	83	-1	-1	-1	99	92	91	90	-1	-1	-1	98	95	-1	97	-1	-1	-1	101	-1	-1	232	127	118	107	-1	109	-1	115	114	113	-1	-1	-1	117	-1	-1	120	-1	122	-1	126	125	-1	-1	-1	177	168	157	134	133	-1	-1	138	137	-1	-1	152	147	142	-1	146	145	-1	-1	-1	149	-1	151	-1	-1	154	-1	156	-1	-1	159	-1	163	162	-1	-1	167	166	-1	-1	-1	170	-1	174	173	-1	-1	176	-1	-1	207	188	185	184	183	-1	-1	-1	187	-1	-1	206	205	204	199	194	-1	198	197	-1	-1	-1	201	-1	203	-1	-1	-1	-1	-1	227	222	213	212	-1	-1	221	216	-1	218	-1	220	-1	-1	-1	226	225	-1	-1	-1	229	-1	231	-1	-1	238	237	236	-1	-1	-1	-1
# Threshold
4.092794895172119	5.5	4.644444942474365	6.0	-2.0	-2.0	859.5	4.932650089263916	-2.0	124449.5	-2.0	529999.5	-2.0	-2.0	-2.0	5.639655113220215	6.5	-2.0	2.5	8.0	-2.0	2.660490036010742	-2.0	-2.0	5.242419958114624	-2.0	4.0	-2.0	-2.0	10.0	7.5	-2.0	158486.0	-2.0	-2.0	2.5	482554.0	0.005347765050828457	1.5	77989500.0	-2.0	-2.0	0.5	-2.0	21.32729959487915	6.722100019454956	-2.0	-2.0	5944000.0	-2.0	338871992.0	-2.0	-2.0	5.98247504234314	-2.0	-2.0	-2.0	6.931124925613403	170.0	-2.0	3.002905011177063	-2.0	6.561424970626831	6.5	-2.0	-2.0	6.773789882659912	-2.0	-2.0	244.0	16.0	4.5	3.5	62.0	-2.0	-2.0	-2.0	-2.0	2.3531500101089478	-2.0	2.806885004043579	13.777750015258789	-2.0	-2.0	-2.0	7.5	9077.5	2.160249948501587	12.0	-2.0	-2.0	-2.0	73753.0	32.5	-2.0	10629375.0	-2.0	-2.0	-2.0	81374.0	-2.0	-2.0	14.0	6.088564872741699	5.692934989929199	18.59025001525879	-2.0	20.867899894714355	-2.0	0.0004570980090647936	0.5	1425.5	-2.0	-2.0	-2.0	8158.0	-2.0	-2.0	6.5545899868011475	-2.0	334.0	-2.0	4758.0	0.5	-2.0	-2.0	-2.0	1.5	269554.5	475.0	7.67804479598999	0.07672104984521866	-2.0	-2.0	0.5	13.055649757385254	-2.0	-2.0	78.0	831.5	319.0	-2.0	9.965539932250977	0.024421549402177334	-2.0	-2.0	-2.0	0.0027568850200623274	-2.0	24.575849533081055	-2.0	-2.0	102.0	-2.0	3.0	-2.0	-2.0	47.06554985046387	-2.0	67.32880020141602	110704.5	-2.0	-2.0	20396.5	92.98030090332031	-2.0	-2.0	-2.0	2473930.0	-2.0	3498655.0	3750815.0	-2.0	-2.0	5202950.0	-2.0	-2.0	146.5	42.5	33.5	8.5	6.000149965286255	-2.0	-2.0	-2.0	136416.0	-2.0	-2.0	752172.0	250538.5	30951.5	2.5	17.0	-2.0	1562.0	1559.0	-2.0	-2.0	-2.0	12.027390003204346	-2.0	5737.5	-2.0	-2.0	-2.0	-2.0	-2.0	92465.5	0.010752405039966106	7.105679988861084	0.0010733399831224233	-2.0	-2.0	24742.5	6.981300115585327	-2.0	7.0	-2.0	11.0	-2.0	-2.0	-2.0	17.23585033416748	807.5	-2.0	-2.0	-2.0	325875.5	-2.0	11479790.0	-2.0	-2.0	41396.5	18.5	0.0013397624716162682	-2.0	-2.0	-2.0	-2.0
# Feature
