# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	257	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	-1	14	15	16	17	-1	-1	-1	21	22	-1	-1	-1	26	27	-1	29	-1	-1	-1	33	-1	35	36	-1	-1	-1	40	41	42	-1	44	-1	46	-1	-1	49	-1	51	52	-1	54	-1	-1	57	-1	59	-1	-1	62	63	64	-1	66	-1	-1	69	70	71	-1	-1	74	75	76	77	-1	-1	-1	-1	-1	83	84	-1	-1	-1	88	89	-1	91	92	-1	94	95	-1	-1	-1	99	100	-1	-1	-1	104	105	-1	-1	108	-1	110	111	112	-1	-1	-1	-1	117	118	119	-1	121	-1	-1	124	125	126	-1	-1	129	-1	131	132	-1	-1	-1	136	137	138	-1	-1	-1	142	143	-1	145	-1	-1	-1	149	150	151	152	-1	154	-1	156	157	-1	-1	-1	161	162	163	-1	-1	166	167	-1	169	170	-1	-1	173	174	175	-1	-1	-1	-1	180	-1	-1	183	184	185	186	187	-1	-1	-1	-1	192	193	-1	-1	-1	-1	198	199	-1	-1	202	203	204	-1	206	-1	208	209	210	-1	212	-1	-1	215	216	-1	-1	-1	-1	221	-1	223	-1	-1	226	227	-1	229	230	-1	232	-1	234	235	-1	-1	-1	-1	240	-1	-1	243	244	245	246	-1	248	-1	250	-1	252	-1	-1	-1	-1	-1
# Right
116	39	32	13	8	7	-1	-1	12	11	-1	-1	-1	25	20	19	18	-1	-1	-1	24	23	-1	-1	-1	31	28	-1	30	-1	-1	-1	34	-1	38	37	-1	-1	-1	61	48	43	-1	45	-1	47	-1	-1	50	-1	56	53	-1	55	-1	-1	58	-1	60	-1	-1	87	68	65	-1	67	-1	-1	82	73	72	-1	-1	81	80	79	78	-1	-1	-1	-1	-1	86	85	-1	-1	-1	103	90	-1	98	93	-1	97	96	-1	-1	-1	102	101	-1	-1	-1	107	106	-1	-1	109	-1	115	114	113	-1	-1	-1	-1	148	123	120	-1	122	-1	-1	135	128	127	-1	-1	130	-1	134	133	-1	-1	-1	141	140	139	-1	-1	-1	147	144	-1	146	-1	-1	-1	242	197	160	153	-1	155	-1	159	158	-1	-1	-1	182	165	164	-1	-1	179	168	-1	172	171	-1	-1	178	177	176	-1	-1	-1	-1	181	-1	-1	196	191	190	189	188	-1	-1	-1	-1	195	194	-1	-1	-1	-1	201	200	-1	-1	225	220	205	-1	207	-1	219	214	211	-1	213	-1	-1	218	217	-1	-1	-1	-1	222	-1	224	-1	-1	239	228	-1	238	231	-1	233	-1	237	236	-1	-1	-1	-1	241	-1	-1	256	255	254	247	-1	249	-1	251	-1	253	-1	-1	-1	-1	-1
# Threshold
