# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	259	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	12	-1	-1	15	16	-1	-1	-1	20	-1	22	-1	24	25	-1	27	-1	-1	30	-1	-1	33	34	35	36	-1	38	39	40	-1	-1	-1	44	-1	46	-1	48	49	-1	-1	52	53	54	-1	-1	-1	-1	59	60	61	62	63	64	-1	-1	-1	68	-1	-1	71	72	-1	-1	-1	76	-1	-1	79	80	-1	82	83	84	85	-1	87	-1	-1	-1	91	-1	-1	94	-1	-1	97	-1	99	-1	101	-1	-1	104	105	-1	107	-1	109	110	-1	112	113	-1	-1	116	117	-1	-1	120	121	-1	-1	-1	-1	126	127	128	129	130	131	-1	-1	134	135	136	137	-1	-1	140	141	-1	-1	-1	-1	-1	147	-1	-1	150	-1	152	153	154	-1	156	-1	158	-1	-1	161	162	-1	-1	-1	-1	167	168	-1	170	-1	172	-1	174	-1	176	177	-1	-1	180	-1	182	-1	-1	185	186	187	-1	189	-1	191	-1	-1	194	-1	-1	-1	198	199	200	-1	-1	-1	204	205	206	207	208	-1	-1	-1	-1	-1	214	215	216	-1	-1	-1	220	-1	222	-1	-1	225	226	227	-1	229	230	-1	232	233	-1	-1	-1	237	238	239	-1	-1	242	243	-1	-1	246	-1	-1	249	250	-1	-1	-1	254	-1	256	-1	-1	-1
# Right
32	19	8	7	6	-1	-1	-1	14	11	-1	13	-1	-1	18	17	-1	-1	-1	21	-1	23	-1	29	26	-1	28	-1	-1	31	-1	-1	224	103	58	37	-1	43	42	41	-1	-1	-1	45	-1	47	-1	51	50	-1	-1	57	56	55	-1	-1	-1	-1	78	75	70	67	66	65	-1	-1	-1	69	-1	-1	74	73	-1	-1	-1	77	-1	-1	96	81	-1	93	90	89	86	-1	88	-1	-1	-1	92	-1	-1	95	-1	-1	98	-1	100	-1	102	-1	-1	125	106	-1	108	-1	124	111	-1	115	114	-1	-1	119	118	-1	-1	123	122	-1	-1	-1	-1	197	166	149	146	133	132	-1	-1	145	144	139	138	-1	-1	143	142	-1	-1	-1	-1	-1	148	-1	-1	151	-1	165	160	155	-1	157	-1	159	-1	-1	164	163	-1	-1	-1	-1	184	169	-1	171	-1	173	-1	175	-1	179	178	-1	-1	181	-1	183	-1	-1	196	193	188	-1	190	-1	192	-1	-1	195	-1	-1	-1	203	202	201	-1	-1	-1	213	212	211	210	209	-1	-1	-1	-1	-1	219	218	217	-1	-1	-1	221	-1	223	-1	-1	258	253	228	-1	236	231	-1	235	234	-1	-1	-1	248	241	240	-1	-1	245	244	-1	-1	247	-1	-1	252	251	-1	-1	-1	255	-1	257	-1	-1	-1
# Threshold
