# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	279	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	-1	-1	12	13	14	-1	16	-1	18	-1	-1	21	22	23	-1	25	-1	27	-1	-1	-1	31	32	-1	-1	-1	36	37	38	39	40	-1	42	-1	-1	-1	46	-1	-1	-1	50	51	52	53	-1	-1	-1	57	58	-1	-1	-1	-1	63	64	65	66	-1	68	69	-1	71	-1	-1	74	75	76	-1	78	-1	-1	81	82	-1	-1	85	86	-1	88	-1	-1	-1	92	93	-1	-1	-1	97	-1	-1	100	101	102	103	104	105	-1	107	108	-1	110	111	112	-1	-1	-1	-1	-1	118	119	-1	121	-1	-1	124	125	126	-1	-1	-1	130	131	132	-1	-1	135	136	-1	-1	139	140	-1	-1	-1	144	-1	-1	147	-1	-1	150	151	-1	-1	154	155	-1	157	-1	-1	160	-1	162	-1	-1	165	166	-1	168	169	-1	171	172	173	-1	-1	-1	-1	-1	179	-1	181	182	183	184	-1	186	187	188	-1	-1	-1	-1	-1	194	195	-1	-1	-1	199	200	-1	-1	-1	204	-1	206	207	-1	209	-1	211	-1	-1	214	-1	216	217	218	219	-1	-1	-1	223	-1	-1	226	227	228	229	-1	-1	-1	-1	234	-1	236	-1	-1	239	240	241	242	243	244	-1	-1	247	-1	249	250	-1	252	-1	254	-1	-1	-1	-1	-1	-1	261	262	263	-1	-1	-1	267	268	269	270	-1	-1	273	274	-1	-1	-1	-1	-1
# Right
62	11	4	-1	6	-1	10	9	-1	-1	-1	35	20	15	-1	17	-1	19	-1	-1	30	29	24	-1	26	-1	28	-1	-1	-1	34	33	-1	-1	-1	49	48	45	44	41	-1	43	-1	-1	-1	47	-1	-1	-1	61	56	55	54	-1	-1	-1	60	59	-1	-1	-1	-1	238	99	96	67	-1	73	70	-1	72	-1	-1	91	80	77	-1	79	-1	-1	84	83	-1	-1	90	87	-1	89	-1	-1	-1	95	94	-1	-1	-1	98	-1	-1	203	164	149	146	117	106	-1	116	109	-1	115	114	113	-1	-1	-1	-1	-1	123	120	-1	122	-1	-1	129	128	127	-1	-1	-1	143	134	133	-1	-1	138	137	-1	-1	142	141	-1	-1	-1	145	-1	-1	148	-1	-1	153	152	-1	-1	159	156	-1	158	-1	-1	161	-1	163	-1	-1	178	167	-1	177	170	-1	176	175	174	-1	-1	-1	-1	-1	180	-1	198	193	192	185	-1	191	190	189	-1	-1	-1	-1	-1	197	196	-1	-1	-1	202	201	-1	-1	-1	205	-1	213	208	-1	210	-1	212	-1	-1	215	-1	225	222	221	220	-1	-1	-1	224	-1	-1	233	232	231	230	-1	-1	-1	-1	235	-1	237	-1	-1	260	259	258	257	246	245	-1	-1	248	-1	256	251	-1	253	-1	255	-1	-1	-1	-1	-1	-1	266	265	264	-1	-1	-1	278	277	272	271	-1	-1	276	275	-1	-1	-1	-1	-1
# Threshold
