# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	265	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	-1	14	-1	16	-1	-1	19	-1	-1	22	23	-1	25	26	27	-1	29	-1	-1	-1	-1	34	-1	36	-1	-1	39	40	41	42	-1	-1	45	46	47	48	49	-1	-1	-1	53	-1	-1	56	57	58	-1	60	61	-1	-1	-1	65	66	-1	68	69	70	71	-1	-1	74	-1	76	77	-1	-1	-1	-1	82	83	-1	85	86	-1	88	-1	-1	-1	-1	93	-1	-1	96	97	98	-1	-1	-1	102	-1	-1	105	106	-1	-1	-1	110	111	112	113	114	-1	-1	117	118	-1	-1	-1	122	-1	-1	125	126	127	-1	129	-1	-1	132	133	-1	135	136	-1	138	139	-1	-1	-1	-1	144	-1	-1	147	-1	149	-1	151	152	153	154	-1	-1	-1	158	-1	-1	161	162	-1	164	-1	166	-1	-1	169	170	171	172	-1	-1	175	-1	177	-1	-1	180	181	-1	-1	-1	-1	186	-1	188	189	190	191	192	-1	-1	-1	196	197	198	199	-1	-1	-1	203	204	205	-1	-1	-1	-1	210	211	-1	-1	-1	215	216	217	218	-1	220	-1	-1	223	-1	-1	-1	-1	-1	229	230	231	232	-1	-1	235	-1	-1	238	239	-1	241	-1	-1	244	-1	-1	247	248	249	250	-1	252	253	-1	-1	-1	257	-1	-1	-1	261	262	-1	-1	-1
# Right
38	21	8	5	-1	7	-1	-1	18	13	12	-1	-1	15	-1	17	-1	-1	20	-1	-1	33	24	-1	32	31	28	-1	30	-1	-1	-1	-1	35	-1	37	-1	-1	228	109	44	43	-1	-1	104	55	52	51	50	-1	-1	-1	54	-1	-1	95	64	59	-1	63	62	-1	-1	-1	92	67	-1	81	80	73	72	-1	-1	75	-1	79	78	-1	-1	-1	-1	91	84	-1	90	87	-1	89	-1	-1	-1	-1	94	-1	-1	101	100	99	-1	-1	-1	103	-1	-1	108	107	-1	-1	-1	185	124	121	116	115	-1	-1	120	119	-1	-1	-1	123	-1	-1	146	131	128	-1	130	-1	-1	143	134	-1	142	137	-1	141	140	-1	-1	-1	-1	145	-1	-1	148	-1	150	-1	160	157	156	155	-1	-1	-1	159	-1	-1	168	163	-1	165	-1	167	-1	-1	184	179	174	173	-1	-1	176	-1	178	-1	-1	183	182	-1	-1	-1	-1	187	-1	227	214	195	194	193	-1	-1	-1	209	202	201	200	-1	-1	-1	208	207	206	-1	-1	-1	-1	213	212	-1	-1	-1	226	225	222	219	-1	221	-1	-1	224	-1	-1	-1	-1	-1	246	237	234	233	-1	-1	236	-1	-1	243	240	-1	242	-1	-1	245	-1	-1	260	259	256	251	-1	255	254	-1	-1	-1	258	-1	-1	-1	264	263	-1	-1	-1
# Threshold
