# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	255	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	-1	-1	16	17	-1	19	20	-1	-1	-1	-1	-1	26	-1	28	-1	30	31	-1	-1	34	35	-1	-1	-1	39	40	-1	42	43	44	45	46	-1	48	49	-1	51	52	-1	54	55	-1	-1	58	59	-1	-1	62	-1	-1	65	66	-1	-1	-1	70	-1	72	73	-1	-1	-1	-1	-1	79	80	81	82	-1	84	-1	-1	87	88	89	-1	-1	-1	93	-1	-1	96	97	-1	99	-1	101	102	-1	-1	-1	106	-1	-1	109	-1	111	-1	-1	114	115	116	117	-1	119	120	-1	-1	123	124	125	-1	-1	-1	-1	-1	131	-1	-1	-1	135	136	137	138	139	-1	141	-1	143	-1	-1	146	147	148	-1	-1	151	-1	153	154	155	156	-1	-1	159	-1	161	-1	-1	164	-1	-1	-1	168	-1	170	-1	172	-1	-1	-1	176	177	178	179	180	181	-1	183	-1	-1	-1	187	-1	-1	190	191	192	193	-1	195	-1	-1	198	-1	-1	201	-1	-1	204	205	-1	-1	208	-1	210	-1	-1	213	214	215	216	217	-1	-1	-1	-1	222	223	-1	225	-1	227	-1	229	230	-1	-1	-1	234	235	-1	237	-1	-1	240	-1	-1	243	-1	-1	246	-1	248	-1	-1	251	252	-1	-1	-1
# Right
38	25	24	11	6	-1	10	9	-1	-1	-1	15	14	-1	-1	23	18	-1	22	21	-1	-1	-1	-1	-1	27	-1	29	-1	33	32	-1	-1	37	36	-1	-1	-1	134	41	-1	113	78	77	76	47	-1	69	50	-1	64	53	-1	57	56	-1	-1	61	60	-1	-1	63	-1	-1	68	67	-1	-1	-1	71	-1	75	74	-1	-1	-1	-1	-1	108	95	86	83	-1	85	-1	-1	92	91	90	-1	-1	-1	94	-1	-1	105	98	-1	100	-1	104	103	-1	-1	-1	107	-1	-1	110	-1	112	-1	-1	133	130	129	118	-1	122	121	-1	-1	128	127	126	-1	-1	-1	-1	-1	132	-1	-1	-1	250	175	174	145	140	-1	142	-1	144	-1	-1	167	150	149	-1	-1	152	-1	166	163	158	157	-1	-1	160	-1	162	-1	-1	165	-1	-1	-1	169	-1	171	-1	173	-1	-1	-1	245	212	189	186	185	182	-1	184	-1	-1	-1	188	-1	-1	203	200	197	194	-1	196	-1	-1	199	-1	-1	202	-1	-1	207	206	-1	-1	209	-1	211	-1	-1	242	221	220	219	218	-1	-1	-1	-1	233	224	-1	226	-1	228	-1	232	231	-1	-1	-1	239	236	-1	238	-1	-1	241	-1	-1	244	-1	-1	247	-1	249	-1	-1	254	253	-1	-1	-1
# Threshold
