# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	253	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	-1	13	14	-1	16	-1	-1	19	20	-1	-1	-1	24	25	26	-1	-1	-1	30	-1	32	-1	34	35	-1	-1	-1	39	40	41	42	43	-1	45	46	-1	-1	49	50	51	-1	53	-1	-1	-1	-1	58	-1	-1	61	62	-1	64	65	-1	-1	68	-1	-1	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	83	-1	-1	86	87	88	-1	-1	-1	92	-1	94	95	96	-1	-1	99	-1	-1	-1	103	104	-1	106	-1	-1	109	110	111	112	-1	-1	-1	116	-1	118	119	120	-1	-1	-1	-1	125	-1	-1	128	129	130	131	132	133	-1	135	-1	-1	138	139	140	141	142	-1	144	-1	-1	-1	-1	-1	-1	-1	-1	-1	154	-1	-1	157	158	159	-1	161	-1	-1	164	165	-1	-1	-1	169	170	171	172	173	-1	175	176	177	178	-1	180	-1	-1	183	184	185	186	-1	188	-1	-1	-1	-1	193	194	-1	-1	-1	-1	199	200	201	-1	203	204	-1	206	207	-1	209	-1	-1	-1	-1	214	215	216	-1	218	-1	-1	-1	-1	223	-1	-1	226	-1	-1	229	230	-1	-1	-1	234	235	236	-1	-1	-1	240	241	242	243	-1	-1	-1	-1	-1	249	250	-1	-1	-1
# Right
38	23	4	-1	10	7	-1	9	-1	-1	12	-1	18	15	-1	17	-1	-1	22	21	-1	-1	-1	29	28	27	-1	-1	-1	31	-1	33	-1	37	36	-1	-1	-1	156	71	60	57	44	-1	48	47	-1	-1	56	55	52	-1	54	-1	-1	-1	-1	59	-1	-1	70	63	-1	67	66	-1	-1	69	-1	-1	-1	127	102	85	80	79	78	-1	-1	-1	82	-1	84	-1	-1	91	90	89	-1	-1	-1	93	-1	101	98	97	-1	-1	100	-1	-1	-1	108	105	-1	107	-1	-1	124	115	114	113	-1	-1	-1	117	-1	123	122	121	-1	-1	-1	-1	126	-1	-1	153	152	151	150	137	134	-1	136	-1	-1	149	148	147	146	143	-1	145	-1	-1	-1	-1	-1	-1	-1	-1	-1	155	-1	-1	168	163	160	-1	162	-1	-1	167	166	-1	-1	-1	248	233	228	225	174	-1	198	197	182	179	-1	181	-1	-1	192	191	190	187	-1	189	-1	-1	-1	-1	196	195	-1	-1	-1	-1	222	213	202	-1	212	205	-1	211	208	-1	210	-1	-1	-1	-1	221	220	217	-1	219	-1	-1	-1	-1	224	-1	-1	227	-1	-1	232	231	-1	-1	-1	239	238	237	-1	-1	-1	247	246	245	244	-1	-1	-1	-1	-1	252	251	-1	-1	-1
# Threshold
5.53725004196167	2.5	4.5	-2.0	3.956030011177063	10.452189922332764	-2.0	529.5	-2.0	-2.0	6.5	-2.0	13.424949645996094	8.0	-2.0	85.5	-2.0	-2.0	0.5	1890.5	-2.0	-2.0	-2.0	7.5	2647994.0	121.5	-2.0	-2.0	-2.0	4.6599249839782715	-2.0	5.242419958114624	-2.0	67.0	0.5232084840536118	-2.0	-2.0	-2.0	3.5	6.711344957351685	6.078670024871826	5.9523351192474365	2.6890000104904175	-2.0	360.5	6.8600451946258545	-2.0	-2.0	6314.0	1287.0	478.5	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	0.35148051381111145	-2.0	-2.0	162036.0	120308.5	-2.0	35255.5	2.5	-2.0	-2.0	24.0	-2.0	-2.0	-2.0	73796.5	3437.5	1.5	13939.0	37.0	8.273620128631592	-2.0	-2.0	-2.0	23.243849754333496	-2.0	3315.0	-2.0	-2.0	0.032287100329995155	7.550090074539185	35.0	-2.0	-2.0	-2.0	4922.0	-2.0	1565.0	6.65301513671875	423.0	-2.0	-2.0	1561.0	-2.0	-2.0	-2.0	0.5	310832.5	-2.0	7.170310084347875e-06	-2.0	-2.0	10.5	0.00202523497864604	32.5	2.0	-2.0	-2.0	-2.0	24.575849533081055	-2.0	43.776649475097656	19300.0	21.56485080718994	-2.0	-2.0	-2.0	-2.0	13143.5	-2.0	-2.0	5792600.0	205800504.0	934729.0	24.084900379180908	105117.5	1.5	-2.0	81155.0	-2.0	-2.0	1.5	11.003900051116943	775239.0	121203.0	9.14192008972168	-2.0	148295.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5460795.0	-2.0	-2.0	9.5	10.0	20997.0	-2.0	8.0	-2.0	-2.0	7.478985071182251	27.0	-2.0	-2.0	-2.0	90.06335067749023	13.5	12.5	308818.0	154.5	-2.0	3.5	29.499549865722656	5.966010093688965	88.5	-2.0	1.7429714798927307	-2.0	-2.0	316.0	290.0	15.5	463.5	-2.0	2224.5	-2.0	-2.0	-2.0	-2.0	0.00012836750465794466	0.0001143789995694533	-2.0	-2.0	-2.0	-2.0	17219.0	1016.0	0.006926274858415127	-2.0	9.5	1098.5	-2.0	5.1930201053619385	946.5	-2.0	1374.0	-2.0	-2.0	-2.0	-2.0	22811.5	0.01664610020816326	8.5	-2.0	86833.0	-2.0	-2.0	-2.0	-2.0	569001.0	-2.0	-2.0	6.269079923629761	-2.0	-2.0	168.0	14.5	-2.0	-2.0	-2.0	30.0	22.62310028076172	21.5	-2.0	-2.0	-2.0	29.0	14.0	12.006449699401855	11.245699882507324	-2.0	-2.0	-2.0	-2.0	-2.0	27.0	4.5	-2.0	-2.0	-2.0
# Feature
3	6	0	-2	3	7	-2	1	-2	-2	8	-2	7	9	-2	0	-2	-2	6	5	-2	-2	-2	8	2	1	-2	-2	-2	3	-2	3	-2	8	7	-2	-2	-2	9	3	3	3	7	-2	8	7	-2	-2	1	8	0	-2	6	-2	-2	-2	-2	7	-2	-2	0	2	-2	0	9	-2	-2	5	-2	-2	-2	8	8	6	2	5	7	-2	-2	-2	7	-2	0	-2	-2	4	3	5	-2	-2	-2	2	-2	8	7	0	-2	-2	8	-2	-2	-2	6	2	-2	4	-2	-2	6	4	5	9	-2	-2	-2	7	-2	7	8	3	-2	-2	-2	-2	1	-2	-2	8	2	0	3	8	6	-2	8	-2	-2	6	3	8	5	3	-2	1	-2	-2	-2	-2	-2	-2	-2	-2	-2	1	-2	-2	5	8	0	-2	9	-2	-2	3	1	-2	-2	-2	7	9	6	8	2	-2	6	7	3	8	-2	7	-2	-2	8	8	5	0	-2	0	-2	-2	-2	-2	4	4	-2	-2	-2	-2	1	8	4	-2	9	2	-2	7	0	-2	0	-2	-2	-2	-2	8	4	6	-2	2	-2	-2	-2	-2	0	-2	-2	3	-2	-2	5	6	-2	-2	-2	8	3	9	-2	-2	-2	5	6	3	3	-2	-2	-2	-2	-2	9	6	-2	-2	-2
# Values
478.0	743.0	40.0	254.0
429.0	10.0	14.0	9.0
405.0	6.0	7.0	0.0
0.0	0.0	1.0	0.0
405.0	6.0	6.0	0.0
245.0	1.0	0.0	0.0
229.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
160.0	5.0	6.0	0.0
0.0	0.0	6.0	0.0
160.0	5.0	0.0	0.0
147.0	1.0	0.0	0.0
146.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
24.0	4.0	7.0	9.0
1.0	0.0	7.0	3.0
1.0	0.0	7.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	0.0	0.0	3.0
23.0	4.0	0.0	6.0
19.0	0.0	0.0	0.0
4.0	4.0	0.0	6.0
0.0	0.0	0.0	6.0
4.0	4.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
49.0	733.0	26.0	245.0
34.0	209.0	0.0	200.0
23.0	94.0	0.0	12.0
15.0	14.0	0.0	11.0
4.0	12.0	0.0	11.0
0.0	5.0	0.0	0.0
4.0	7.0	0.0	11.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	4.0
4.0	4.0	0.0	3.0
4.0	4.0	0.0	0.0
4.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
11.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
8.0	80.0	0.0	1.0
5.0	80.0	0.0	1.0
0.0	67.0	0.0	0.0
5.0	13.0	0.0	1.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
3.0	0.0	0.0	0.0
11.0	115.0	0.0	188.0
0.0	75.0	0.0	173.0
0.0	49.0	0.0	53.0
0.0	35.0	0.0	6.0
0.0	8.0	0.0	5.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	27.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	14.0	0.0	47.0
0.0	4.0	0.0	33.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	32.0
0.0	10.0	0.0	14.0
0.0	0.0	0.0	8.0
0.0	10.0	0.0	6.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	26.0	0.0	120.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	19.0	0.0	118.0
0.0	13.0	0.0	116.0
0.0	5.0	0.0	89.0
0.0	5.0	0.0	2.0
