# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	10	-1	-1	13	14	-1	16	-1	18	-1	-1	-1	22	-1	24	-1	26	27	-1	29	30	-1	-1	33	-1	-1	-1	37	38	39	40	41	-1	43	44	-1	-1	-1	48	49	50	-1	52	-1	-1	55	56	57	-1	59	-1	-1	62	63	-1	-1	-1	-1	68	69	-1	71	-1	-1	-1	-1	76	-1	78	79	80	81	-1	83	-1	-1	-1	87	88	89	90	91	92	93	-1	-1	96	-1	-1	99	100	-1	102	-1	-1	-1	-1	107	108	-1	110	-1	112	-1	-1	115	116	-1	118	119	120	-1	-1	123	-1	-1	-1	127	-1	129	-1	-1	132	-1	134	135	136	-1	138	-1	-1	141	-1	143	-1	-1	-1	147	148	149	150	151	152	-1	-1	-1	156	-1	-1	-1	160	-1	-1	-1	164	165	166	-1	-1	169	170	-1	-1	173	174	-1	176	-1	178	-1	180	-1	-1	183	184	-1	-1	187	188	189	190	-1	-1	-1	-1	195	-1	197	198	199	-1	201	-1	-1	-1	-1	206	-1	208	-1	-1	211	212	213	214	-1	-1	-1	-1	219	220	-1	222	223	-1	225	226	-1	228	-1	-1	-1	232	233	-1	235	-1	-1	-1	239	240	-1	242	-1	244	245	-1	-1	-1	249	-1	-1
# Right
36	21	12	5	-1	7	-1	9	-1	11	-1	-1	20	15	-1	17	-1	19	-1	-1	-1	23	-1	25	-1	35	28	-1	32	31	-1	-1	34	-1	-1	-1	210	75	74	47	42	-1	46	45	-1	-1	-1	67	54	51	-1	53	-1	-1	66	61	58	-1	60	-1	-1	65	64	-1	-1	-1	-1	73	70	-1	72	-1	-1	-1	-1	77	-1	163	86	85	82	-1	84	-1	-1	-1	146	131	106	105	98	95	94	-1	-1	97	-1	-1	104	101	-1	103	-1	-1	-1	-1	114	109	-1	111	-1	113	-1	-1	126	117	-1	125	122	121	-1	-1	124	-1	-1	-1	128	-1	130	-1	-1	133	-1	145	140	137	-1	139	-1	-1	142	-1	144	-1	-1	-1	162	159	158	155	154	153	-1	-1	-1	157	-1	-1	-1	161	-1	-1	-1	205	168	167	-1	-1	172	171	-1	-1	182	175	-1	177	-1	179	-1	181	-1	-1	186	185	-1	-1	194	193	192	191	-1	-1	-1	-1	196	-1	204	203	200	-1	202	-1	-1	-1	-1	207	-1	209	-1	-1	218	217	216	215	-1	-1	-1	-1	238	221	-1	231	224	-1	230	227	-1	229	-1	-1	-1	237	234	-1	236	-1	-1	-1	248	241	-1	243	-1	247	246	-1	-1	-1	250	-1	-1
# Threshold
5.692934989929199	2.5	9.92519998550415	4.5	-2.0	6.5	-2.0	0.036398449912667274	-2.0	85.5	-2.0	-2.0	0.5	12483.5	-2.0	30.479849815368652	-2.0	0.00041207500908058137	-2.0	-2.0	-2.0	6.0	-2.0	4.5	-2.0	1.3565549850463867	192.5	-2.0	6.0	4.918789863586426	-2.0	-2.0	0.4834589809179306	-2.0	-2.0	-2.0	9.5	11537.0	10.496049880981445	37.0	1.031630963087082	-2.0	149.0	14.0	-2.0	-2.0	-2.0	8.502924919128418	5.81185507774353	5.728520154953003	-2.0	8.472220182418823	-2.0	-2.0	6.404544830322266	1.5	2.9952449798583984	-2.0	6.032814979553223	-2.0	-2.0	3.5	779.0	-2.0	-2.0	-2.0	-2.0	8.273620128631592	1958.5	-2.0	15.5	-2.0	-2.0	-2.0	-2.0	38.5	-2.0	0.0010552600142545998	2881.5	13.239150047302246	8.0	-2.0	1698.0	-2.0	-2.0	-2.0	308818.0	3.5	1.5	419.5	5.538900017738342	121718.5	0.5	-2.0	-2.0	1256860.0	-2.0	-2.0	332.0	37053.0	-2.0	165.5	-2.0	-2.0	-2.0	-2.0	13984.5	1.492650032043457	-2.0	49726.0	-2.0	11950.5	-2.0	-2.0	1516430.0	3696.5	-2.0	228.46199798583984	153350.0	8.018120050430298	-2.0	-2.0	14.161749839782715	-2.0	-2.0	-2.0	27.0	-2.0	45546.0	-2.0	-2.0	5.863250017166138	-2.0	331232.0	3.562809944152832	6.6581950187683105	-2.0	8.346524715423584	-2.0	-2.0	67128.5	-2.0	555669.0	-2.0	-2.0	-2.0	521.9324951171875	3.5	13401055.0	65.34225082397461	8.5	0.49867450445890427	-2.0	-2.0	-2.0	301862.0	-2.0	-2.0	-2.0	1479845.0	-2.0	-2.0	-2.0	138.32300186157227	844.5	8.5	-2.0	-2.0	29.0	0.0011257949518039823	-2.0	-2.0	18.14610004425049	0.039952500723302364	-2.0	41.76999855041504	-2.0	68.0	-2.0	1559.0	-2.0	-2.0	8.753994941711426	4.0	-2.0	-2.0	0.0037896151188760996	196.0	19720.0	195124.5	-2.0	-2.0	-2.0	-2.0	12.7399001121521	-2.0	11.0	1.5	0.005080210044980049	-2.0	0.0077319147530943155	-2.0	-2.0	-2.0	-2.0	8176.0	-2.0	0.00164183002198115	-2.0	-2.0	28.0	22.36520004272461	21.5	746.0	-2.0	-2.0	-2.0	-2.0	17383.0	1.3431045317702228e-05	-2.0	38.5	11.5	-2.0	1865984.5	1800.0	-2.0	0.007103865034878254	-2.0	-2.0	-2.0	14.0	11891.0	-2.0	858989.0	-2.0	-2.0	-2.0	100.63185119628906	21793.0	-2.0	188521.5	-2.0	15.0	185.0	-2.0	-2.0	-2.0	44478.0	-2.0	-2.0
# Feature
