# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	255	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	9	-1	-1	12	13	14	15	16	-1	18	-1	-1	-1	22	-1	24	25	-1	-1	-1	29	30	-1	-1	33	34	35	-1	-1	-1	39	-1	-1	-1	43	44	45	46	-1	48	-1	-1	51	52	53	54	55	56	57	58	59	-1	61	-1	-1	64	-1	66	-1	-1	69	70	-1	-1	-1	74	-1	76	77	-1	-1	-1	81	-1	-1	84	85	-1	-1	88	-1	-1	91	-1	93	-1	-1	96	-1	98	99	-1	-1	-1	103	104	105	-1	-1	-1	109	-1	111	-1	-1	114	115	116	117	118	119	120	-1	122	123	-1	-1	126	127	128	-1	-1	-1	-1	133	-1	-1	-1	137	138	139	-1	141	-1	-1	-1	-1	146	-1	148	149	150	151	-1	-1	154	-1	-1	-1	158	-1	-1	161	162	-1	-1	165	-1	167	168	-1	170	-1	-1	173	174	-1	-1	177	178	179	180	-1	-1	-1	184	-1	-1	187	-1	-1	190	191	192	-1	194	-1	196	-1	-1	199	200	201	-1	203	-1	205	206	207	-1	-1	-1	-1	212	213	-1	-1	216	217	218	219	220	221	-1	223	-1	-1	-1	-1	-1	229	230	-1	-1	-1	234	-1	-1	237	238	-1	240	-1	-1	-1	244	245	-1	-1	-1	249	250	-1	252	-1	-1	-1
# Right
42	11	4	-1	8	7	-1	-1	10	-1	-1	41	28	21	20	17	-1	19	-1	-1	-1	23	-1	27	26	-1	-1	-1	32	31	-1	-1	38	37	36	-1	-1	-1	40	-1	-1	-1	248	113	50	47	-1	49	-1	-1	102	95	90	83	80	73	68	63	60	-1	62	-1	-1	65	-1	67	-1	-1	72	71	-1	-1	-1	75	-1	79	78	-1	-1	-1	82	-1	-1	87	86	-1	-1	89	-1	-1	92	-1	94	-1	-1	97	-1	101	100	-1	-1	-1	108	107	106	-1	-1	-1	110	-1	112	-1	-1	189	160	145	136	135	132	121	-1	125	124	-1	-1	131	130	129	-1	-1	-1	-1	134	-1	-1	-1	144	143	140	-1	142	-1	-1	-1	-1	147	-1	157	156	153	152	-1	-1	155	-1	-1	-1	159	-1	-1	164	163	-1	-1	166	-1	172	169	-1	171	-1	-1	176	175	-1	-1	186	183	182	181	-1	-1	-1	185	-1	-1	188	-1	-1	243	198	193	-1	195	-1	197	-1	-1	236	211	202	-1	204	-1	210	209	208	-1	-1	-1	-1	215	214	-1	-1	233	228	227	226	225	222	-1	224	-1	-1	-1	-1	-1	232	231	-1	-1	-1	235	-1	-1	242	239	-1	241	-1	-1	-1	247	246	-1	-1	-1	254	251	-1	253	-1	-1	-1
# Threshold
