# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	255	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	14	15	-1	-1	-1	19	20	21	-1	23	-1	-1	-1	27	28	-1	-1	31	32	-1	-1	35	-1	37	-1	-1	40	41	-1	43	-1	45	-1	-1	48	49	50	51	52	53	-1	55	56	57	-1	-1	60	61	62	63	-1	-1	-1	-1	68	69	70	-1	72	-1	74	-1	-1	-1	-1	-1	80	-1	-1	83	84	85	86	-1	-1	-1	90	-1	92	-1	94	-1	-1	-1	98	-1	100	-1	-1	103	104	105	-1	107	-1	109	-1	-1	112	-1	-1	115	-1	117	118	119	120	-1	-1	-1	-1	125	-1	-1	128	129	130	131	132	133	-1	-1	-1	137	-1	-1	140	141	142	143	-1	-1	146	147	-1	149	-1	-1	-1	153	-1	-1	156	157	158	-1	160	-1	-1	-1	164	-1	166	-1	-1	169	170	-1	172	173	-1	-1	-1	177	-1	-1	180	181	182	-1	-1	-1	186	-1	-1	189	190	191	192	-1	-1	195	196	197	-1	-1	200	-1	202	-1	204	-1	-1	207	208	-1	210	-1	-1	213	214	215	-1	-1	218	219	220	-1	-1	-1	-1	225	226	227	-1	-1	-1	231	-1	233	-1	-1	-1	237	238	239	240	241	242	-1	244	-1	-1	-1	-1	-1	250	-1	252	-1	-1	-1
# Right
188	39	18	5	-1	9	8	-1	-1	11	-1	13	-1	17	16	-1	-1	-1	26	25	22	-1	24	-1	-1	-1	30	29	-1	-1	34	33	-1	-1	36	-1	38	-1	-1	47	42	-1	44	-1	46	-1	-1	127	102	97	82	79	54	-1	78	59	58	-1	-1	67	66	65	64	-1	-1	-1	-1	77	76	71	-1	73	-1	75	-1	-1	-1	-1	-1	81	-1	-1	96	89	88	87	-1	-1	-1	91	-1	93	-1	95	-1	-1	-1	99	-1	101	-1	-1	114	111	106	-1	108	-1	110	-1	-1	113	-1	-1	116	-1	124	123	122	121	-1	-1	-1	-1	126	-1	-1	179	168	139	136	135	134	-1	-1	-1	138	-1	-1	155	152	145	144	-1	-1	151	148	-1	150	-1	-1	-1	154	-1	-1	163	162	159	-1	161	-1	-1	-1	165	-1	167	-1	-1	176	171	-1	175	174	-1	-1	-1	178	-1	-1	185	184	183	-1	-1	-1	187	-1	-1	236	235	194	193	-1	-1	206	199	198	-1	-1	201	-1	203	-1	205	-1	-1	212	209	-1	211	-1	-1	224	217	216	-1	-1	223	222	221	-1	-1	-1	-1	230	229	228	-1	-1	-1	232	-1	234	-1	-1	-1	254	249	248	247	246	243	-1	245	-1	-1	-1	-1	-1	251	-1	253	-1	-1	-1
# Threshold
