# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	-1	-1	17	-1	-1	-1	21	-1	-1	24	-1	26	27	28	-1	30	31	-1	-1	34	35	-1	37	-1	-1	-1	41	-1	-1	-1	45	46	47	48	49	50	51	-1	53	-1	55	-1	-1	-1	59	60	-1	62	-1	64	-1	-1	67	-1	69	70	-1	72	-1	-1	75	-1	-1	78	79	80	-1	-1	83	-1	85	-1	-1	-1	-1	90	91	92	93	94	95	-1	-1	-1	99	-1	-1	-1	103	-1	105	-1	-1	108	109	110	111	112	-1	-1	115	-1	117	118	119	120	-1	-1	-1	124	125	-1	127	-1	-1	-1	131	132	-1	-1	135	136	-1	138	-1	-1	-1	142	143	144	145	-1	-1	148	149	150	-1	152	-1	-1	-1	-1	157	-1	-1	-1	161	162	163	-1	-1	166	-1	168	169	170	-1	-1	-1	-1	-1	176	-1	178	-1	-1	181	182	183	184	-1	-1	-1	-1	189	190	191	-1	-1	194	195	196	-1	198	199	-1	201	-1	203	204	-1	-1	207	208	-1	210	-1	-1	-1	-1	215	-1	217	-1	-1	-1	221	222	223	224	-1	-1	227	228	229	230	-1	-1	233	-1	235	-1	237	-1	-1	-1	241	-1	-1	-1	245	246	-1	-1	-1
# Right
44	23	10	5	-1	9	8	-1	-1	-1	20	19	16	15	-1	-1	18	-1	-1	-1	22	-1	-1	25	-1	43	40	29	-1	33	32	-1	-1	39	36	-1	38	-1	-1	-1	42	-1	-1	-1	180	89	88	77	58	57	52	-1	54	-1	56	-1	-1	-1	66	61	-1	63	-1	65	-1	-1	68	-1	74	71	-1	73	-1	-1	76	-1	-1	87	82	81	-1	-1	84	-1	86	-1	-1	-1	-1	107	102	101	98	97	96	-1	-1	-1	100	-1	-1	-1	104	-1	106	-1	-1	175	160	141	114	113	-1	-1	116	-1	130	123	122	121	-1	-1	-1	129	126	-1	128	-1	-1	-1	134	133	-1	-1	140	137	-1	139	-1	-1	-1	159	156	147	146	-1	-1	155	154	151	-1	153	-1	-1	-1	-1	158	-1	-1	-1	174	165	164	-1	-1	167	-1	173	172	171	-1	-1	-1	-1	-1	177	-1	179	-1	-1	188	187	186	185	-1	-1	-1	-1	220	193	192	-1	-1	219	214	197	-1	213	200	-1	202	-1	206	205	-1	-1	212	209	-1	211	-1	-1	-1	-1	216	-1	218	-1	-1	-1	244	243	226	225	-1	-1	240	239	232	231	-1	-1	234	-1	236	-1	238	-1	-1	-1	242	-1	-1	-1	248	247	-1	-1	-1
# Threshold
5.717795133590698	2.5	6.5	1.5	-2.0	3.4800000190734863	52.0	-2.0	-2.0	-2.0	5.690720081329346	0.5	1081.0	9.928459644317627	-2.0	-2.0	114280.0	-2.0	-2.0	-2.0	4053.5	-2.0	-2.0	4.585184812545776	-2.0	3.5	14364.0	4.0	-2.0	4.876889944076538	6.0	-2.0	-2.0	28165.5	6.5	-2.0	0.4866890087723732	-2.0	-2.0	-2.0	0.2227884978055954	-2.0	-2.0	-2.0	5.5	6.99888014793396	16.283949851989746	5.1738550662994385	5.998700141906738	11156882.0	2.555490016937256	-2.0	2748.0	-2.0	1.5	-2.0	-2.0	-2.0	1.5	2926.5	-2.0	5576.5	-2.0	6.782544851303101	-2.0	-2.0	6.550925016403198	-2.0	14.5	46525.0	-2.0	10.0	-2.0	-2.0	6.802194833755493	-2.0	-2.0	6.78902006149292	3590.0	0.02527219895273447	-2.0	-2.0	11.08869981765747	-2.0	307.5	-2.0	-2.0	-2.0	-2.0	0.5	347140.5	5242880.0	45.85064888000488	9.28603458404541	20359.0	-2.0	-2.0	-2.0	189.6230010986328	-2.0	-2.0	-2.0	615557.0	-2.0	1.5	-2.0	-2.0	21382150.0	25.407699584960938	23007.0	7.462740182876587	7915.5	-2.0	-2.0	0.4417699873447418	-2.0	1.5	62.0	1158.0	8.742424964904785	-2.0	-2.0	-2.0	62.52695083618164	2.0	-2.0	0.002897289930842817	-2.0	-2.0	-2.0	0.0005660940078087151	184071.0	-2.0	-2.0	2528.0	2793.5	-2.0	23.5	-2.0	-2.0	-2.0	4.5	228.46199798583984	26264.5	1099.0	-2.0	-2.0	1.5	3005825.0	22866.0	-2.0	163361.5	-2.0	-2.0	-2.0	-2.0	315616.5	-2.0	-2.0	-2.0	7278.0	6.665215015411377	1565.0	-2.0	-2.0	13757.0	-2.0	46760.0	231.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	3498655.0	-2.0	3145134.5	-2.0	-2.0	0.4906029999256134	17.5	495289.0	16597.5	-2.0	-2.0	-2.0	-2.0	3.1762300729751587	0.5	19.5	-2.0	-2.0	121816.5	34932.0	10.0	-2.0	191.0	6.41946005821228	-2.0	6.519289970397949	-2.0	24.0	5.5	-2.0	-2.0	127.0	45.0	-2.0	100.0	-2.0	-2.0	-2.0	-2.0	6930.5	-2.0	9.40585470199585	-2.0	-2.0	-2.0	219518.5	720.5914764404297	6.888824939727783	12147.5	-2.0	-2.0	90.06335067749023	13.5	575.0	363.0	-2.0	-2.0	32.92625045776367	-2.0	13893.5	-2.0	59.0	-2.0	-2.0	-2.0	88411.5	-2.0	-2.0	-2.0	15.0	69.0	-2.0	-2.0	-2.0
# Feature
3	6	8	9	-2	3	0	-2	-2	-2	3	6	5	7	-2	-2	1	-2	-2	-2	8	-2	-2	3	-2	6	1	9	-2	3	8	-2	-2	2	8	-2	7	-2	-2	-2	7	-2	-2	-2	9	3	7	7	3	2	7	-2	2	-2	6	-2	-2	-2	6	0	-2	1	-2	3	-2	-2	3	-2	5	0	-2	5	-2	-2	3	-2	-2	3	2	4	-2	-2	7	-2	5	-2	-2	-2	-2	6	8	0	7	3	1	-2	-2	-2	7	-2	-2	-2	1	-2	9	-2	-2	2	3	8	3	1	-2	-2	7	-2	6	5	0	3	-2	-2	-2	7	9	-2	4	-2	-2	-2	4	2	-2	-2	8	1	-2	5	-2	-2	-2	9	7	8	5	-2	-2	6	2	1	-2	0	-2	-2	-2	-2	1	-2	-2	-2	5	7	8	-2	-2	1	-2	0	5	9	-2	-2	-2	-2	-2	1	-2	8	-2	-2	7	8	2	1	-2	-2	-2	-2	7	6	5	-2	-2	2	2	8	-2	8	3	-2	3	-2	8	6	-2	-2	8	8	-2	8	-2	-2	-2	-2	1	-2	3	-2	-2	-2	1	7	3	2	-2	-2	7	9	1	0	-2	-2	3	-2	1	-2	5	-2	-2	-2	1	-2	-2	-2	9	5	-2	-2	-2
# Values
451.0	745.0	44.0	275.0
405.0	8.0	20.0	8.0
371.0	5.0	7.0	0.0
19.0	0.0	7.0	0.0
18.0	0.0	0.0	0.0
1.0	0.0	7.0	0.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0
352.0	5.0	0.0	0.0
348.0	3.0	0.0	0.0
45.0	3.0	0.0	0.0
44.0	1.0	0.0	0.0
44.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
303.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	3.0	13.0	8.0
23.0	0.0	0.0	0.0
11.0	3.0	13.0	8.0
11.0	3.0	6.0	8.0
3.0	3.0	4.0	8.0
0.0	3.0	0.0	0.0
3.0	0.0	4.0	8.0
1.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	1.0	8.0
2.0	0.0	1.0	4.0
0.0	0.0	1.0	0.0
2.0	0.0	0.0	4.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	3.0
0.0	0.0	0.0	4.0
8.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0
46.0	737.0	24.0	267.0
41.0	245.0	0.0	234.0
30.0	139.0	0.0	13.0
30.0	56.0	0.0	13.0
9.0	54.0	0.0	5.0
6.0	8.0	0.0	1.0
3.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
