# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	233	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	14	15	-1	-1	-1	19	-1	21	22	23	24	-1	-1	27	28	29	30	-1	-1	-1	-1	35	-1	37	38	-1	-1	41	42	-1	-1	-1	46	-1	-1	49	50	51	-1	53	54	-1	-1	-1	-1	59	60	-1	-1	-1	64	65	66	-1	-1	69	70	71	-1	-1	74	-1	-1	77	78	-1	-1	-1	82	83	84	85	86	-1	-1	89	-1	-1	92	-1	94	95	-1	97	-1	-1	100	-1	-1	103	-1	105	-1	107	-1	109	-1	-1	112	113	114	115	-1	-1	118	-1	-1	121	122	123	124	125	126	127	128	-1	-1	131	-1	133	-1	-1	-1	137	-1	-1	140	141	-1	143	-1	-1	-1	147	148	149	-1	-1	-1	-1	154	-1	156	-1	158	159	-1	-1	162	-1	-1	165	166	-1	168	-1	-1	171	172	-1	-1	-1	176	-1	-1	179	180	-1	182	183	184	185	-1	-1	188	-1	-1	191	192	-1	194	-1	196	-1	-1	199	200	-1	202	-1	-1	205	206	-1	-1	209	-1	211	-1	-1	-1	215	216	217	218	-1	220	221	-1	-1	-1	225	226	-1	-1	-1	-1	231	-1	-1
# Right
178	63	18	7	6	-1	-1	11	10	-1	-1	13	-1	17	16	-1	-1	-1	20	-1	48	45	26	25	-1	-1	34	33	32	31	-1	-1	-1	-1	36	-1	40	39	-1	-1	44	43	-1	-1	-1	47	-1	-1	58	57	52	-1	56	55	-1	-1	-1	-1	62	61	-1	-1	-1	81	68	67	-1	-1	76	73	72	-1	-1	75	-1	-1	80	79	-1	-1	-1	111	102	91	88	87	-1	-1	90	-1	-1	93	-1	99	96	-1	98	-1	-1	101	-1	-1	104	-1	106	-1	108	-1	110	-1	-1	175	120	117	116	-1	-1	119	-1	-1	164	153	146	139	136	135	130	129	-1	-1	132	-1	134	-1	-1	-1	138	-1	-1	145	142	-1	144	-1	-1	-1	152	151	150	-1	-1	-1	-1	155	-1	157	-1	161	160	-1	-1	163	-1	-1	170	167	-1	169	-1	-1	174	173	-1	-1	-1	177	-1	-1	214	181	-1	213	190	187	186	-1	-1	189	-1	-1	198	193	-1	195	-1	197	-1	-1	204	201	-1	203	-1	-1	208	207	-1	-1	210	-1	212	-1	-1	-1	230	229	224	219	-1	223	222	-1	-1	-1	228	227	-1	-1	-1	-1	232	-1	-1
# Threshold
8.5	4.045804977416992	5.559069871902466	4.5	3.5	-2.0	-2.0	4.851419925689697	6.5	-2.0	-2.0	7.5	-2.0	28.5	0.6721940040588379	-2.0	-2.0	-2.0	24.0	-2.0	23.5	394641.5	1.5741249918937683	1622.0	-2.0	-2.0	0.0011885800049640238	70470.0	98212.5	0.00054185651242733	-2.0	-2.0	-2.0	-2.0	6.434010028839111	-2.0	2.372939944267273	126.0	-2.0	-2.0	320.0	185.5	-2.0	-2.0	-2.0	21.5	-2.0	-2.0	4.5	6584375.0	37.0	-2.0	3.5092649459838867	5742.0	-2.0	-2.0	-2.0	-2.0	338871992.0	3.928290009498596	-2.0	-2.0	-2.0	4.849580000154674e-05	6.5585949420928955	12509.5	-2.0	-2.0	27874.0	1.5	65.34225082397461	-2.0	-2.0	3.133025074930629e-05	-2.0	-2.0	482907.5	2693420.0	-2.0	-2.0	-2.0	7.708369970321655	6.180264949798584	327.5	22.5	4.779420018196106	-2.0	-2.0	6.7686052322387695	-2.0	-2.0	12.132449626922607	-2.0	0.5	29.504650115966797	-2.0	0.00041207500908058137	-2.0	-2.0	14.35860013961792	-2.0	-2.0	88.5	-2.0	1.5	-2.0	7282.0	-2.0	7.105679988861084	-2.0	-2.0	75.69010162353516	617.0	112.0	3.5	-2.0	-2.0	305.5	-2.0	-2.0	4.5	25.91645050048828	1.5	16.390499591827393	334562.0	11.674499988555908	17589.5	1133.5	-2.0	-2.0	3950.5	-2.0	12323.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	233187.0	5719.0	-2.0	9004.5	-2.0	-2.0	-2.0	229.45149993896484	7.8718101978302	3.5	-2.0	-2.0	-2.0	-2.0	67.5	-2.0	38.94650077819824	-2.0	1.5	13980.0	-2.0	-2.0	69.5	-2.0	-2.0	4.5	0.0011838600039482117	-2.0	1294.0	-2.0	-2.0	181227.0	25.0	-2.0	-2.0	-2.0	300.0	-2.0	-2.0	14.0	5.639655113220215	-2.0	39.013099670410156	17.0	549.0	0.17686664313077927	-2.0	-2.0	8.5	-2.0	-2.0	228.0	1.6153249740600586	-2.0	29.5	-2.0	155.0	-2.0	-2.0	0.00016773449897300452	1162428.0	-2.0	8.5	-2.0	-2.0	439.5	9.775565147399902	-2.0	-2.0	12.5	-2.0	4113.0	-2.0	-2.0	-2.0	30.5	13.5	31.0	15.43655014038086	-2.0	20.000699996948242	16.69159984588623	-2.0	-2.0	-2.0	15.5	10437.5	-2.0	-2.0	-2.0	-2.0	44072.5	-2.0	-2.0
# Feature
