# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	235	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	-1	-1	15	16	17	-1	19	-1	-1	22	-1	24	-1	-1	-1	28	29	30	31	-1	-1	34	35	36	37	-1	-1	40	41	-1	43	44	-1	46	-1	-1	49	50	-1	-1	53	-1	55	-1	57	-1	-1	-1	61	62	-1	64	-1	66	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	-1	81	-1	-1	-1	-1	86	87	88	89	90	-1	92	-1	-1	-1	96	97	98	-1	-1	101	-1	-1	104	-1	-1	107	108	-1	110	111	-1	-1	114	115	-1	117	-1	-1	-1	121	122	123	-1	125	-1	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	138	139	-1	141	142	-1	-1	-1	146	147	148	-1	150	151	152	153	-1	-1	-1	157	-1	-1	-1	-1	162	163	164	-1	-1	-1	-1	169	170	171	172	173	-1	-1	176	177	-1	-1	180	-1	-1	183	184	185	-1	-1	188	189	190	191	-1	-1	-1	195	-1	-1	-1	-1	200	201	202	203	-1	-1	-1	-1	-1	209	210	211	-1	-1	-1	215	216	217	218	219	220	-1	-1	-1	224	225	-1	-1	-1	-1	-1	231	232	-1	-1	-1
# Right
168	27	14	9	6	-1	8	-1	-1	13	12	-1	-1	-1	26	21	18	-1	20	-1	-1	23	-1	25	-1	-1	-1	85	76	33	32	-1	-1	73	60	39	38	-1	-1	59	42	-1	48	45	-1	47	-1	-1	52	51	-1	-1	54	-1	56	-1	58	-1	-1	-1	70	63	-1	65	-1	67	-1	69	-1	-1	72	-1	-1	75	-1	-1	84	83	80	-1	82	-1	-1	-1	-1	137	106	95	94	91	-1	93	-1	-1	-1	103	100	99	-1	-1	102	-1	-1	105	-1	-1	120	109	-1	113	112	-1	-1	119	116	-1	118	-1	-1	-1	130	129	124	-1	126	-1	128	-1	-1	-1	132	-1	134	-1	136	-1	-1	145	140	-1	144	143	-1	-1	-1	161	160	149	-1	159	156	155	154	-1	-1	-1	158	-1	-1	-1	-1	167	166	165	-1	-1	-1	-1	208	199	182	175	174	-1	-1	179	178	-1	-1	181	-1	-1	198	187	186	-1	-1	197	194	193	192	-1	-1	-1	196	-1	-1	-1	-1	207	206	205	204	-1	-1	-1	-1	-1	214	213	212	-1	-1	-1	230	229	228	223	222	221	-1	-1	-1	227	226	-1	-1	-1	-1	-1	234	233	-1	-1	-1
# Threshold
