# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	293	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	-1	-1	-1	-1	-1	19	-1	21	22	23	24	-1	26	-1	-1	29	-1	-1	-1	-1	34	-1	36	-1	38	-1	40	41	42	43	-1	-1	46	47	-1	-1	-1	-1	-1	53	54	-1	56	57	58	59	60	61	-1	63	-1	-1	66	-1	68	-1	-1	71	-1	-1	74	-1	76	77	78	79	-1	-1	-1	-1	-1	85	-1	87	-1	89	90	-1	92	-1	-1	-1	96	97	98	99	100	101	102	-1	104	105	-1	-1	-1	109	110	111	112	113	-1	-1	-1	117	-1	-1	-1	121	-1	-1	124	-1	-1	127	-1	-1	130	131	-1	-1	134	-1	-1	137	138	139	140	-1	-1	143	144	145	146	-1	-1	-1	150	151	-1	-1	154	-1	156	-1	158	-1	160	161	162	-1	-1	-1	-1	167	168	-1	-1	171	-1	-1	174	-1	-1	177	-1	179	180	181	-1	183	184	-1	-1	-1	-1	-1	190	191	-1	-1	194	-1	196	197	198	-1	200	201	202	-1	204	205	-1	207	-1	-1	210	-1	-1	-1	214	-1	-1	-1	218	-1	220	-1	222	-1	224	225	226	-1	-1	-1	-1	231	232	233	234	235	-1	237	-1	-1	240	241	-1	-1	244	-1	-1	247	248	-1	-1	251	-1	253	-1	-1	256	257	258	-1	-1	-1	262	263	-1	-1	-1	267	268	269	-1	271	-1	273	-1	-1	-1	277	278	279	280	-1	-1	283	284	285	-1	-1	-1	-1	-1	291	-1	-1
# Right
52	33	18	17	16	11	8	-1	10	-1	-1	15	14	-1	-1	-1	-1	-1	20	-1	32	31	28	25	-1	27	-1	-1	30	-1	-1	-1	-1	35	-1	37	-1	39	-1	51	50	45	44	-1	-1	49	48	-1	-1	-1	-1	-1	230	55	-1	95	84	73	70	65	62	-1	64	-1	-1	67	-1	69	-1	-1	72	-1	-1	75	-1	83	82	81	80	-1	-1	-1	-1	-1	86	-1	88	-1	94	91	-1	93	-1	-1	-1	189	136	129	126	123	108	103	-1	107	106	-1	-1	-1	120	119	116	115	114	-1	-1	-1	118	-1	-1	-1	122	-1	-1	125	-1	-1	128	-1	-1	133	132	-1	-1	135	-1	-1	176	173	142	141	-1	-1	166	149	148	147	-1	-1	-1	153	152	-1	-1	155	-1	157	-1	159	-1	165	164	163	-1	-1	-1	-1	170	169	-1	-1	172	-1	-1	175	-1	-1	178	-1	188	187	182	-1	186	185	-1	-1	-1	-1	-1	193	192	-1	-1	195	-1	217	216	199	-1	213	212	203	-1	209	206	-1	208	-1	-1	211	-1	-1	-1	215	-1	-1	-1	219	-1	221	-1	223	-1	229	228	227	-1	-1	-1	-1	266	255	246	239	236	-1	238	-1	-1	243	242	-1	-1	245	-1	-1	250	249	-1	-1	252	-1	254	-1	-1	261	260	259	-1	-1	-1	265	264	-1	-1	-1	276	275	270	-1	272	-1	274	-1	-1	-1	290	289	282	281	-1	-1	288	287	286	-1	-1	-1	-1	-1	292	-1	-1
# Threshold
