# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	275	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	-1	15	-1	17	-1	-1	20	-1	22	-1	24	-1	26	27	-1	29	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	42	-1	44	45	-1	-1	48	49	-1	-1	52	-1	54	-1	-1	-1	58	59	60	61	62	-1	-1	-1	66	67	68	-1	-1	-1	72	-1	-1	75	76	-1	78	-1	-1	81	-1	-1	84	85	-1	87	-1	89	90	-1	-1	93	94	-1	-1	-1	98	99	-1	101	102	-1	104	-1	-1	107	108	109	-1	-1	112	-1	-1	115	-1	-1	-1	119	120	121	122	-1	-1	125	126	-1	-1	-1	130	-1	132	-1	-1	-1	136	137	138	139	140	141	-1	143	-1	-1	-1	-1	-1	149	150	151	152	-1	-1	-1	-1	-1	-1	159	160	161	162	163	164	165	-1	167	-1	-1	-1	171	172	-1	174	-1	-1	177	-1	-1	180	-1	182	-1	184	-1	-1	187	188	-1	-1	191	192	193	-1	-1	-1	197	198	-1	-1	-1	202	203	204	205	-1	207	-1	-1	210	-1	-1	-1	214	215	216	217	-1	-1	-1	-1	222	-1	-1	225	226	-1	-1	229	230	-1	232	233	-1	235	-1	-1	238	239	240	241	-1	243	-1	-1	246	247	248	-1	-1	-1	252	-1	254	-1	-1	-1	258	259	-1	-1	-1	263	264	265	266	-1	-1	269	-1	-1	-1	273	-1	-1
# Right
36	19	14	13	10	7	-1	9	-1	-1	12	-1	-1	-1	16	-1	18	-1	-1	21	-1	23	-1	25	-1	31	28	-1	30	-1	-1	35	34	-1	-1	-1	158	135	118	57	56	43	-1	47	46	-1	-1	51	50	-1	-1	53	-1	55	-1	-1	-1	83	74	65	64	63	-1	-1	-1	71	70	69	-1	-1	-1	73	-1	-1	80	77	-1	79	-1	-1	82	-1	-1	97	86	-1	88	-1	92	91	-1	-1	96	95	-1	-1	-1	117	100	-1	106	103	-1	105	-1	-1	114	111	110	-1	-1	113	-1	-1	116	-1	-1	-1	134	129	124	123	-1	-1	128	127	-1	-1	-1	131	-1	133	-1	-1	-1	157	148	147	146	145	142	-1	144	-1	-1	-1	-1	-1	156	155	154	153	-1	-1	-1	-1	-1	-1	224	201	186	179	170	169	166	-1	168	-1	-1	-1	176	173	-1	175	-1	-1	178	-1	-1	181	-1	183	-1	185	-1	-1	190	189	-1	-1	196	195	194	-1	-1	-1	200	199	-1	-1	-1	213	212	209	206	-1	208	-1	-1	211	-1	-1	-1	221	220	219	218	-1	-1	-1	-1	223	-1	-1	228	227	-1	-1	262	231	-1	237	234	-1	236	-1	-1	257	256	245	242	-1	244	-1	-1	251	250	249	-1	-1	-1	253	-1	255	-1	-1	-1	261	260	-1	-1	-1	272	271	268	267	-1	-1	270	-1	-1	-1	274	-1	-1
# Threshold
