# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	267	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	-1	14	15	16	-1	-1	-1	20	21	-1	-1	-1	25	-1	27	28	29	30	-1	32	-1	-1	35	-1	37	-1	-1	40	-1	-1	43	44	-1	-1	-1	48	49	50	51	-1	53	54	55	56	-1	-1	-1	-1	61	-1	-1	64	-1	66	-1	-1	69	70	-1	72	73	-1	75	-1	77	-1	79	80	-1	82	-1	-1	-1	86	-1	88	-1	-1	91	92	93	94	95	-1	97	-1	-1	-1	101	-1	-1	104	105	-1	107	-1	-1	-1	-1	112	113	-1	115	116	117	118	-1	-1	-1	-1	-1	124	125	126	-1	-1	129	-1	131	-1	-1	134	135	136	137	138	-1	140	141	-1	-1	144	-1	146	147	-1	-1	-1	-1	152	-1	154	-1	156	-1	-1	159	160	-1	162	-1	-1	165	166	167	-1	-1	-1	171	-1	173	-1	-1	176	177	178	-1	180	-1	182	-1	184	-1	-1	-1	188	-1	190	-1	192	-1	-1	195	196	-1	198	199	200	-1	-1	203	204	205	206	207	208	-1	-1	-1	-1	213	-1	215	-1	-1	218	-1	220	221	-1	-1	224	225	-1	-1	-1	-1	230	-1	232	-1	234	-1	-1	237	238	239	240	-1	-1	243	244	245	246	-1	-1	-1	-1	-1	252	253	-1	-1	-1	257	258	259	-1	-1	-1	263	-1	265	-1	-1
# Right
194	47	24	9	8	7	-1	-1	-1	11	-1	13	-1	19	18	17	-1	-1	-1	23	22	-1	-1	-1	26	-1	42	39	34	31	-1	33	-1	-1	36	-1	38	-1	-1	41	-1	-1	46	45	-1	-1	-1	111	68	63	52	-1	60	59	58	57	-1	-1	-1	-1	62	-1	-1	65	-1	67	-1	-1	90	71	-1	85	74	-1	76	-1	78	-1	84	81	-1	83	-1	-1	-1	87	-1	89	-1	-1	110	103	100	99	96	-1	98	-1	-1	-1	102	-1	-1	109	106	-1	108	-1	-1	-1	-1	123	114	-1	122	121	120	119	-1	-1	-1	-1	-1	133	128	127	-1	-1	130	-1	132	-1	-1	175	158	151	150	139	-1	143	142	-1	-1	145	-1	149	148	-1	-1	-1	-1	153	-1	155	-1	157	-1	-1	164	161	-1	163	-1	-1	170	169	168	-1	-1	-1	172	-1	174	-1	-1	187	186	179	-1	181	-1	183	-1	185	-1	-1	-1	189	-1	191	-1	193	-1	-1	236	197	-1	229	202	201	-1	-1	228	217	212	211	210	209	-1	-1	-1	-1	214	-1	216	-1	-1	219	-1	223	222	-1	-1	227	226	-1	-1	-1	-1	231	-1	233	-1	235	-1	-1	256	251	242	241	-1	-1	250	249	248	247	-1	-1	-1	-1	-1	255	254	-1	-1	-1	262	261	260	-1	-1	-1	264	-1	266	-1	-1
# Threshold
