# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	261	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	-1	-1	16	17	18	19	-1	-1	-1	23	-1	-1	26	27	28	29	-1	-1	-1	-1	34	-1	36	-1	-1	39	40	41	-1	-1	44	45	-1	-1	-1	49	50	51	52	53	-1	-1	-1	-1	-1	59	60	61	-1	63	-1	-1	-1	67	68	69	70	-1	72	-1	-1	-1	-1	77	-1	79	-1	-1	82	83	84	85	-1	-1	-1	89	90	-1	92	-1	-1	95	-1	-1	98	99	100	-1	102	103	-1	105	106	-1	-1	-1	-1	111	112	113	-1	-1	-1	117	118	119	-1	121	122	-1	-1	-1	126	127	-1	129	-1	-1	-1	133	134	-1	-1	137	138	139	140	-1	-1	143	144	-1	-1	147	-1	-1	150	151	152	-1	-1	-1	-1	157	158	-1	-1	-1	162	163	-1	165	-1	-1	168	169	170	171	172	-1	-1	-1	-1	-1	178	-1	180	181	-1	183	-1	-1	186	187	-1	-1	190	-1	-1	193	194	195	196	197	-1	-1	200	-1	-1	203	204	205	206	207	-1	209	-1	-1	212	213	-1	-1	216	-1	-1	219	220	221	-1	-1	224	225	-1	-1	-1	-1	230	231	-1	-1	234	-1	-1	237	-1	-1	240	241	-1	-1	-1	245	-1	247	248	-1	-1	251	252	253	-1	-1	-1	257	258	-1	-1	-1
# Right
192	81	38	15	10	9	8	-1	-1	-1	12	-1	14	-1	-1	25	22	21	20	-1	-1	-1	24	-1	-1	33	32	31	30	-1	-1	-1	-1	35	-1	37	-1	-1	48	43	42	-1	-1	47	46	-1	-1	-1	58	57	56	55	54	-1	-1	-1	-1	-1	66	65	62	-1	64	-1	-1	-1	76	75	74	71	-1	73	-1	-1	-1	-1	78	-1	80	-1	-1	97	88	87	86	-1	-1	-1	94	91	-1	93	-1	-1	96	-1	-1	161	110	101	-1	109	104	-1	108	107	-1	-1	-1	-1	116	115	114	-1	-1	-1	132	125	120	-1	124	123	-1	-1	-1	131	128	-1	130	-1	-1	-1	136	135	-1	-1	156	149	142	141	-1	-1	146	145	-1	-1	148	-1	-1	155	154	153	-1	-1	-1	-1	160	159	-1	-1	-1	167	164	-1	166	-1	-1	177	176	175	174	173	-1	-1	-1	-1	-1	179	-1	185	182	-1	184	-1	-1	189	188	-1	-1	191	-1	-1	244	239	202	199	198	-1	-1	201	-1	-1	236	229	218	211	208	-1	210	-1	-1	215	214	-1	-1	217	-1	-1	228	223	222	-1	-1	227	226	-1	-1	-1	-1	233	232	-1	-1	235	-1	-1	238	-1	-1	243	242	-1	-1	-1	246	-1	250	249	-1	-1	256	255	254	-1	-1	-1	260	259	-1	-1	-1
# Threshold
