# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	265	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	-1	-1	-1	14	-1	-1	17	18	-1	-1	21	22	-1	24	-1	-1	-1	28	29	-1	-1	-1	-1	34	-1	36	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	50	51	-1	53	54	-1	56	-1	58	-1	-1	61	-1	63	64	-1	66	67	-1	-1	-1	-1	72	73	-1	75	76	-1	-1	79	-1	-1	-1	83	-1	-1	86	87	88	89	90	-1	92	-1	-1	95	-1	97	-1	99	-1	-1	102	103	104	-1	-1	107	108	-1	-1	-1	112	-1	114	-1	116	117	118	-1	120	-1	122	123	-1	-1	-1	-1	128	129	130	-1	-1	-1	-1	135	136	-1	138	-1	-1	141	-1	143	-1	-1	146	147	148	149	-1	151	-1	-1	-1	155	156	-1	-1	159	-1	-1	162	163	164	-1	-1	167	-1	169	-1	171	-1	-1	174	-1	-1	177	178	179	-1	-1	-1	183	184	185	186	-1	-1	-1	190	191	192	193	-1	195	-1	-1	-1	199	200	201	-1	203	204	205	206	-1	208	-1	-1	211	212	213	-1	-1	216	217	218	-1	-1	221	-1	-1	224	225	-1	-1	-1	229	-1	-1	-1	233	234	-1	-1	237	-1	239	-1	-1	242	-1	-1	245	246	247	-1	-1	250	-1	252	-1	-1	-1	-1	257	258	259	-1	-1	-1	263	-1	-1
# Right
46	33	32	27	16	7	-1	13	12	11	-1	-1	-1	15	-1	-1	20	19	-1	-1	26	23	-1	25	-1	-1	-1	31	30	-1	-1	-1	-1	35	-1	39	38	-1	-1	43	42	-1	-1	45	-1	-1	176	85	82	71	52	-1	60	55	-1	57	-1	59	-1	-1	62	-1	70	65	-1	69	68	-1	-1	-1	-1	81	74	-1	78	77	-1	-1	80	-1	-1	-1	84	-1	-1	145	134	101	94	91	-1	93	-1	-1	96	-1	98	-1	100	-1	-1	111	106	105	-1	-1	110	109	-1	-1	-1	113	-1	115	-1	127	126	119	-1	121	-1	125	124	-1	-1	-1	-1	133	132	131	-1	-1	-1	-1	140	137	-1	139	-1	-1	142	-1	144	-1	-1	161	154	153	150	-1	152	-1	-1	-1	158	157	-1	-1	160	-1	-1	173	166	165	-1	-1	168	-1	170	-1	172	-1	-1	175	-1	-1	182	181	180	-1	-1	-1	256	189	188	187	-1	-1	-1	255	198	197	194	-1	196	-1	-1	-1	244	241	202	-1	232	231	210	207	-1	209	-1	-1	228	215	214	-1	-1	223	220	219	-1	-1	222	-1	-1	227	226	-1	-1	-1	230	-1	-1	-1	236	235	-1	-1	238	-1	240	-1	-1	243	-1	-1	254	249	248	-1	-1	251	-1	253	-1	-1	-1	-1	262	261	260	-1	-1	-1	264	-1	-1
# Threshold
