# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	261	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	10	-1	-1	-1	14	-1	-1	17	18	-1	-1	21	-1	23	-1	-1	26	27	-1	29	30	31	32	33	-1	-1	-1	37	-1	-1	40	-1	-1	43	44	-1	-1	47	48	-1	-1	51	52	-1	-1	-1	56	-1	58	59	60	61	62	-1	-1	-1	-1	67	68	-1	-1	71	-1	-1	-1	75	76	77	-1	79	-1	-1	82	-1	84	85	86	-1	-1	-1	90	-1	-1	93	94	95	96	97	-1	99	-1	101	102	-1	104	105	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	117	-1	-1	120	121	-1	123	-1	-1	-1	-1	128	129	130	131	132	-1	134	135	-1	137	-1	-1	-1	141	142	143	144	-1	-1	-1	148	-1	-1	-1	152	153	154	-1	156	-1	-1	-1	160	161	-1	-1	164	165	166	-1	168	-1	-1	171	172	173	-1	175	-1	-1	-1	-1	180	181	-1	-1	-1	185	186	-1	188	-1	-1	191	192	-1	194	195	-1	-1	198	199	-1	-1	-1	203	-1	-1	206	207	-1	209	210	-1	212	-1	-1	215	216	217	218	219	-1	-1	222	223	-1	-1	-1	-1	228	229	-1	-1	232	233	-1	-1	-1	-1	238	-1	240	-1	-1	243	244	245	246	-1	248	-1	-1	-1	252	253	254	255	-1	-1	-1	-1	-1	-1
# Right
74	25	4	-1	16	13	8	-1	12	11	-1	-1	-1	15	-1	-1	20	19	-1	-1	22	-1	24	-1	-1	55	28	-1	42	39	36	35	34	-1	-1	-1	38	-1	-1	41	-1	-1	46	45	-1	-1	50	49	-1	-1	54	53	-1	-1	-1	57	-1	73	66	65	64	63	-1	-1	-1	-1	70	69	-1	-1	72	-1	-1	-1	92	81	78	-1	80	-1	-1	83	-1	89	88	87	-1	-1	-1	91	-1	-1	242	127	126	119	98	-1	100	-1	116	103	-1	113	108	107	-1	-1	110	-1	112	-1	-1	115	-1	-1	118	-1	-1	125	122	-1	124	-1	-1	-1	-1	205	184	151	140	133	-1	139	136	-1	138	-1	-1	-1	150	147	146	145	-1	-1	-1	149	-1	-1	-1	159	158	155	-1	157	-1	-1	-1	163	162	-1	-1	179	170	167	-1	169	-1	-1	178	177	174	-1	176	-1	-1	-1	-1	183	182	-1	-1	-1	190	187	-1	189	-1	-1	202	193	-1	197	196	-1	-1	201	200	-1	-1	-1	204	-1	-1	237	208	-1	214	211	-1	213	-1	-1	236	227	226	221	220	-1	-1	225	224	-1	-1	-1	-1	231	230	-1	-1	235	234	-1	-1	-1	-1	239	-1	241	-1	-1	260	251	250	247	-1	249	-1	-1	-1	259	258	257	256	-1	-1	-1	-1	-1	-1
# Threshold
