# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	269	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	14	-1	16	-1	-1	19	-1	-1	22	23	24	-1	26	27	-1	-1	-1	31	32	-1	-1	-1	36	-1	38	39	-1	-1	-1	43	44	45	46	47	-1	49	50	-1	-1	-1	54	55	-1	-1	58	-1	-1	61	62	63	64	65	-1	-1	-1	69	70	-1	72	-1	-1	75	76	-1	-1	79	80	-1	82	83	-1	-1	-1	-1	88	89	-1	91	-1	-1	-1	95	96	97	98	-1	100	-1	-1	103	-1	-1	-1	107	108	109	110	111	-1	-1	-1	-1	116	-1	118	119	-1	121	122	-1	124	-1	-1	-1	-1	-1	130	131	132	133	-1	135	136	-1	-1	-1	140	141	-1	-1	144	145	-1	-1	-1	149	150	-1	152	153	-1	-1	156	157	-1	159	-1	161	-1	-1	164	165	-1	-1	168	-1	170	-1	-1	173	174	-1	176	177	-1	179	-1	-1	182	-1	184	-1	-1	187	188	-1	-1	-1	192	193	-1	-1	196	197	198	199	-1	201	-1	-1	-1	205	-1	207	208	-1	210	211	-1	213	-1	-1	216	217	-1	219	-1	-1	222	223	-1	-1	226	227	228	229	230	-1	-1	-1	-1	-1	-1	237	238	-1	-1	-1	242	243	244	-1	246	-1	-1	-1	-1	251	252	253	-1	-1	256	-1	258	259	-1	-1	262	263	-1	-1	-1	267	-1	-1
# Right
42	21	10	5	-1	7	-1	9	-1	-1	18	13	-1	15	-1	17	-1	-1	20	-1	-1	35	30	25	-1	29	28	-1	-1	-1	34	33	-1	-1	-1	37	-1	41	40	-1	-1	-1	250	129	60	53	48	-1	52	51	-1	-1	-1	57	56	-1	-1	59	-1	-1	94	87	68	67	66	-1	-1	-1	74	71	-1	73	-1	-1	78	77	-1	-1	86	81	-1	85	84	-1	-1	-1	-1	93	90	-1	92	-1	-1	-1	106	105	102	99	-1	101	-1	-1	104	-1	-1	-1	128	115	114	113	112	-1	-1	-1	-1	117	-1	127	120	-1	126	123	-1	125	-1	-1	-1	-1	-1	191	148	139	134	-1	138	137	-1	-1	-1	143	142	-1	-1	147	146	-1	-1	-1	172	151	-1	155	154	-1	-1	163	158	-1	160	-1	162	-1	-1	167	166	-1	-1	169	-1	171	-1	-1	186	175	-1	181	178	-1	180	-1	-1	183	-1	185	-1	-1	190	189	-1	-1	-1	195	194	-1	-1	241	204	203	200	-1	202	-1	-1	-1	206	-1	236	209	-1	215	212	-1	214	-1	-1	221	218	-1	220	-1	-1	225	224	-1	-1	235	234	233	232	231	-1	-1	-1	-1	-1	-1	240	239	-1	-1	-1	249	248	245	-1	247	-1	-1	-1	-1	266	255	254	-1	-1	257	-1	261	260	-1	-1	265	264	-1	-1	-1	268	-1	-1
# Threshold
5.717795133590698	12.0	4.644444942474365	6.0	-2.0	1.625569999217987	-2.0	1.5	-2.0	-2.0	7397.5	9.0	-2.0	6.5	-2.0	4.8632800579071045	-2.0	-2.0	6.0	-2.0	-2.0	5.53725004196167	5.021554946899414	13.255099773406982	-2.0	8075.0	3.5947200059890747	-2.0	-2.0	-2.0	324.5	1.8673399686813354	-2.0	-2.0	-2.0	5.550100088119507	-2.0	0.5	787.0	-2.0	-2.0	-2.0	13.5	1.5	6.547435077663977e-05	5848960.0	24.614649772644043	-2.0	3.8756699723307975e-05	0.5	-2.0	-2.0	-2.0	3492485.0	2.701680064201355	-2.0	-2.0	699.7885475158691	-2.0	-2.0	1.5	26294.0	6.63747501373291	6.072679877281189	0.007627099985256791	-2.0	-2.0	-2.0	12.72920036315918	2173.5	-2.0	47.06554985046387	-2.0	-2.0	3300.5	18098.0	-2.0	-2.0	19823.5	26.192099571228027	-2.0	31.47914981842041	194570.5	-2.0	-2.0	-2.0	-2.0	0.5	0.0003306270082248375	-2.0	486.5	-2.0	-2.0	-2.0	8512.0	7.21456503868103	386.5	2.5	-2.0	106.5	-2.0	-2.0	105.5	-2.0	-2.0	-2.0	264208.5	0.5	11.604524612426758	153.0	6.5	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	7.0	974.0	-2.0	21.131300926208496	8904.0	-2.0	264752.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	6.808584928512573	2284.0	93.0	-2.0	1815.0	6.207085132598877	-2.0	-2.0	-2.0	1.5	36370.0	-2.0	-2.0	0.0005408714932855219	6.400224924087524	-2.0	-2.0	-2.0	23.04669952392578	3.083400042669382e-05	-2.0	2.5	8.5	-2.0	-2.0	5.466249942779541	1837.5	-2.0	15354.5	-2.0	28291.0	-2.0	-2.0	19568.0	10.78992509841919	-2.0	-2.0	8.964985132217407	-2.0	39974.0	-2.0	-2.0	1835.0	1.7913340479135513	-2.0	6.665215015411377	6.482204914093018	-2.0	69.5	-2.0	-2.0	100.15975189208984	-2.0	11.5	-2.0	-2.0	16.0	17773355.0	-2.0	-2.0	-2.0	6.5	10020.0	-2.0	-2.0	29.81029987335205	14.0	2692.5	6.380000114440918	-2.0	1.6157299876213074	-2.0	-2.0	-2.0	26.0	-2.0	12775500.0	30.5	-2.0	8.014934778213501	2.338099956512451	-2.0	6.6753599643707275	-2.0	-2.0	1.8890100121498108	9.5	-2.0	0.01013117516413331	-2.0	-2.0	589.0	11.51669979095459	-2.0	-2.0	291525.0	6.399119853973389	9.0	18.5	418.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.7192750318790786e-05	70.5	-2.0	-2.0	-2.0	81.56975173950195	5.5	6027.0	-2.0	0.00038822619899292476	-2.0	-2.0	-2.0	-2.0	688.8329772949219	29.0	21.0	-2.0	-2.0	1.3431045317702228e-05	-2.0	15.5	0.0006837225228082389	-2.0	-2.0	628.0	594.0	-2.0	-2.0	-2.0	7350595.0	-2.0	-2.0
# Feature
3	8	3	2	-2	7	-2	6	-2	-2	2	8	-2	5	-2	3	-2	-2	8	-2	-2	3	3	7	-2	8	3	-2	-2	-2	1	7	-2	-2	-2	3	-2	6	8	-2	-2	-2	9	6	4	2	7	-2	4	9	-2	-2	-2	0	7	-2	-2	7	-2	-2	9	0	3	7	4	-2	-2	-2	3	5	-2	7	-2	-2	8	1	-2	-2	0	7	-2	7	2	-2	-2	-2	-2	6	4	-2	5	-2	-2	-2	2	3	1	9	-2	8	-2	-2	5	-2	-2	-2	8	6	3	5	9	-2	-2	-2	-2	9	-2	9	8	-2	7	0	-2	2	-2	-2	-2	-2	-2	9	3	8	8	-2	2	7	-2	-2	-2	9	1	-2	-2	4	3	-2	-2	-2	3	4	-2	9	5	-2	-2	7	1	-2	0	-2	1	-2	-2	2	7	-2	-2	7	-2	5	-2	-2	5	7	-2	7	7	-2	5	-2	-2	3	-2	6	-2	-2	6	2	-2	-2	-2	5	1	-2	-2	7	8	2	3	-2	7	-2	-2	-2	8	-2	2	0	-2	3	7	-2	3	-2	-2	7	9	-2	4	-2	-2	1	3	-2	-2	0	7	6	5	8	-2	-2	-2	-2	-2	-2	4	5	-2	-2	-2	3	6	0	-2	4	-2	-2	-2	-2	7	8	5	-2	-2	4	-2	9	4	-2	-2	0	1	-2	-2	-2	2	-2	-2
# Values
481.0	712.0	49.0	273.0
427.0	9.0	18.0	14.0
52.0	4.0	18.0	11.0
51.0	0.0	5.0	0.0
0.0	0.0	2.0	0.0
51.0	0.0	3.0	0.0
49.0	0.0	0.0	0.0
2.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	4.0	13.0	11.0
1.0	4.0	10.0	1.0
0.0	0.0	10.0	0.0
1.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	3.0	10.0
0.0	0.0	3.0	0.0
0.0	0.0	0.0	10.0
375.0	5.0	0.0	3.0
364.0	4.0	0.0	0.0
343.0	2.0	0.0	0.0
310.0	0.0	0.0	0.0
33.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
32.0	0.0	0.0	0.0
21.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0
11.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
