# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	259	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	-1	13	-1	15	-1	17	-1	-1	20	-1	22	-1	24	25	26	-1	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	40	41	42	-1	-1	45	-1	-1	48	49	-1	-1	-1	53	54	55	56	57	58	-1	-1	61	-1	63	-1	-1	66	-1	68	-1	-1	71	-1	73	-1	-1	-1	77	78	79	-1	81	-1	-1	84	-1	86	87	-1	-1	-1	-1	92	93	-1	95	96	-1	98	-1	-1	-1	102	103	104	105	106	-1	-1	-1	-1	111	112	113	114	-1	-1	117	118	-1	-1	121	-1	-1	124	-1	126	-1	-1	129	130	-1	-1	133	-1	135	-1	-1	138	139	140	-1	142	143	-1	-1	146	-1	148	-1	150	151	-1	153	-1	-1	-1	157	158	159	160	-1	-1	-1	164	165	-1	167	-1	-1	-1	-1	172	-1	174	175	176	177	-1	179	180	-1	-1	183	-1	185	186	-1	188	-1	-1	-1	192	-1	-1	-1	196	197	-1	199	-1	-1	202	203	204	-1	-1	-1	208	209	210	-1	-1	-1	214	-1	-1	217	218	219	220	221	222	-1	224	-1	-1	227	-1	-1	230	231	-1	-1	-1	235	-1	237	238	-1	240	241	-1	243	244	-1	-1	-1	-1	-1	250	251	-1	-1	-1	255	256	-1	-1	-1
# Right
36	19	10	5	-1	9	8	-1	-1	-1	12	-1	14	-1	16	-1	18	-1	-1	21	-1	23	-1	29	28	27	-1	-1	-1	31	-1	33	-1	35	-1	-1	216	91	52	47	44	43	-1	-1	46	-1	-1	51	50	-1	-1	-1	76	75	70	65	60	59	-1	-1	62	-1	64	-1	-1	67	-1	69	-1	-1	72	-1	74	-1	-1	-1	90	83	80	-1	82	-1	-1	85	-1	89	88	-1	-1	-1	-1	101	94	-1	100	97	-1	99	-1	-1	-1	137	110	109	108	107	-1	-1	-1	-1	128	123	116	115	-1	-1	120	119	-1	-1	122	-1	-1	125	-1	127	-1	-1	132	131	-1	-1	134	-1	136	-1	-1	171	156	141	-1	145	144	-1	-1	147	-1	149	-1	155	152	-1	154	-1	-1	-1	170	163	162	161	-1	-1	-1	169	166	-1	168	-1	-1	-1	-1	173	-1	195	194	191	178	-1	182	181	-1	-1	184	-1	190	187	-1	189	-1	-1	-1	193	-1	-1	-1	201	198	-1	200	-1	-1	207	206	205	-1	-1	-1	213	212	211	-1	-1	-1	215	-1	-1	254	249	234	229	226	223	-1	225	-1	-1	228	-1	-1	233	232	-1	-1	-1	236	-1	248	239	-1	247	242	-1	246	245	-1	-1	-1	-1	-1	253	252	-1	-1	-1	258	257	-1	-1	-1
# Threshold
