# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	247	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	12	-1	-1	15	-1	17	-1	-1	20	21	22	-1	24	-1	-1	-1	28	29	-1	-1	-1	33	34	35	36	37	38	-1	-1	41	-1	43	-1	-1	46	47	48	-1	50	-1	-1	53	54	-1	56	57	58	-1	-1	61	62	-1	-1	-1	-1	-1	68	69	-1	71	-1	-1	74	75	76	-1	-1	-1	-1	81	-1	-1	84	85	86	-1	88	-1	-1	91	92	93	94	-1	96	-1	98	-1	-1	-1	102	103	104	105	-1	107	-1	109	-1	-1	112	-1	-1	115	116	117	-1	-1	120	-1	122	123	-1	125	-1	-1	128	-1	130	-1	-1	133	134	135	-1	-1	-1	-1	140	141	142	-1	-1	-1	146	147	-1	-1	-1	151	152	-1	154	155	-1	157	-1	-1	160	161	162	163	-1	165	-1	167	-1	169	-1	-1	172	-1	-1	175	176	-1	-1	-1	180	-1	182	-1	-1	185	-1	187	-1	-1	190	191	192	-1	194	-1	-1	197	-1	-1	200	201	202	-1	-1	205	206	-1	208	-1	-1	211	212	213	214	215	216	-1	-1	-1	-1	-1	222	-1	-1	-1	226	-1	-1	229	230	231	232	-1	-1	-1	236	-1	238	239	240	241	-1	-1	-1	-1	-1	-1
# Right
32	19	6	5	-1	-1	10	9	-1	-1	14	13	-1	-1	16	-1	18	-1	-1	27	26	23	-1	25	-1	-1	-1	31	30	-1	-1	-1	228	83	80	45	40	39	-1	-1	42	-1	44	-1	-1	67	52	49	-1	51	-1	-1	66	55	-1	65	60	59	-1	-1	64	63	-1	-1	-1	-1	-1	73	70	-1	72	-1	-1	79	78	77	-1	-1	-1	-1	82	-1	-1	189	90	87	-1	89	-1	-1	150	101	100	95	-1	97	-1	99	-1	-1	-1	139	114	111	106	-1	108	-1	110	-1	-1	113	-1	-1	132	119	118	-1	-1	121	-1	127	124	-1	126	-1	-1	129	-1	131	-1	-1	138	137	136	-1	-1	-1	-1	145	144	143	-1	-1	-1	149	148	-1	-1	-1	184	153	-1	159	156	-1	158	-1	-1	179	174	171	164	-1	166	-1	168	-1	170	-1	-1	173	-1	-1	178	177	-1	-1	-1	181	-1	183	-1	-1	186	-1	188	-1	-1	199	196	193	-1	195	-1	-1	198	-1	-1	225	204	203	-1	-1	210	207	-1	209	-1	-1	224	221	220	219	218	217	-1	-1	-1	-1	-1	223	-1	-1	-1	227	-1	-1	246	235	234	233	-1	-1	-1	237	-1	245	244	243	242	-1	-1	-1	-1	-1	-1
# Threshold
