# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	12
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	-1	-1	17	18	-1	-1	21	-1	-1	24	25	26	-1	28	-1	-1	31	32	-1	-1	-1	36	-1	38	-1	40	41	-1	-1	-1	45	46	47	48	-1	-1	51	-1	53	-1	-1	56	57	58	59	60	-1	-1	-1	64	65	66	67	-1	69	-1	-1	-1	73	-1	-1	76	77	-1	79	-1	-1	82	83	84	85	-1	-1	-1	-1	90	91	-1	-1	-1	95	-1	-1	98	99	100	-1	-1	103	104	-1	-1	107	-1	109	-1	-1	112	113	114	-1	116	117	118	-1	-1	121	-1	-1	-1	125	-1	127	-1	129	130	-1	-1	133	-1	-1	136	137	138	139	140	-1	-1	143	144	-1	-1	-1	148	149	-1	151	-1	-1	154	-1	-1	157	158	159	160	-1	-1	-1	164	165	-1	-1	168	-1	-1	171	-1	173	-1	175	-1	-1	178	179	180	181	182	-1	-1	185	-1	-1	-1	189	-1	191	192	-1	-1	-1	-1	197	198	199	200	-1	202	-1	-1	-1	206	-1	-1	209	-1	-1
# Right
44	23	12	9	6	-1	8	-1	-1	11	-1	-1	16	15	-1	-1	20	19	-1	-1	22	-1	-1	35	30	27	-1	29	-1	-1	34	33	-1	-1	-1	37	-1	39	-1	43	42	-1	-1	-1	196	55	50	49	-1	-1	52	-1	54	-1	-1	97	94	63	62	61	-1	-1	-1	75	72	71	68	-1	70	-1	-1	-1	74	-1	-1	81	78	-1	80	-1	-1	89	88	87	86	-1	-1	-1	-1	93	92	-1	-1	-1	96	-1	-1	111	102	101	-1	-1	106	105	-1	-1	108	-1	110	-1	-1	135	124	115	-1	123	120	119	-1	-1	122	-1	-1	-1	126	-1	128	-1	132	131	-1	-1	134	-1	-1	177	156	147	142	141	-1	-1	146	145	-1	-1	-1	153	150	-1	152	-1	-1	155	-1	-1	170	163	162	161	-1	-1	-1	167	166	-1	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	195	188	187	184	183	-1	-1	186	-1	-1	-1	190	-1	194	193	-1	-1	-1	-1	208	205	204	201	-1	203	-1	-1	-1	207	-1	-1	210	-1	-1
# Threshold
