# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	291	16
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	-1	16	-1	18	-1	20	21	-1	-1	-1	25	26	-1	-1	29	30	-1	-1	-1	34	-1	36	37	-1	-1	40	41	-1	43	-1	-1	-1	47	48	49	-1	51	52	53	54	-1	-1	57	58	-1	-1	61	62	63	-1	-1	-1	67	-1	-1	70	-1	72	-1	-1	75	76	-1	78	-1	-1	81	-1	83	-1	85	-1	87	-1	-1	90	91	-1	93	94	-1	96	-1	-1	99	100	101	102	-1	104	105	-1	-1	108	-1	-1	111	112	113	114	115	116	117	-1	-1	-1	-1	-1	-1	124	-1	-1	127	-1	129	130	-1	132	-1	134	-1	-1	-1	138	-1	140	-1	-1	143	-1	-1	146	147	148	149	150	151	152	-1	154	-1	-1	-1	-1	159	160	-1	162	-1	-1	165	166	167	-1	169	-1	171	-1	-1	174	-1	-1	177	-1	-1	180	181	182	-1	-1	-1	-1	187	188	-1	190	-1	192	-1	194	-1	-1	197	-1	-1	200	201	202	-1	-1	205	206	207	-1	209	210	-1	-1	213	-1	215	-1	-1	-1	219	-1	221	-1	223	-1	225	226	-1	-1	-1	230	231	232	233	234	-1	236	-1	-1	-1	240	-1	242	-1	-1	245	246	-1	248	-1	250	-1	-1	-1	254	255	256	257	258	-1	-1	-1	262	-1	-1	265	266	267	-1	-1	270	-1	-1	-1	-1	275	276	277	278	279	280	281	-1	-1	-1	-1	-1	-1	-1	289	-1	-1
# Right
46	33	24	15	14	11	8	-1	10	-1	-1	13	-1	-1	-1	17	-1	19	-1	23	22	-1	-1	-1	28	27	-1	-1	32	31	-1	-1	-1	35	-1	39	38	-1	-1	45	42	-1	44	-1	-1	-1	274	89	50	-1	74	69	56	55	-1	-1	60	59	-1	-1	66	65	64	-1	-1	-1	68	-1	-1	71	-1	73	-1	-1	80	77	-1	79	-1	-1	82	-1	84	-1	86	-1	88	-1	-1	145	92	-1	98	95	-1	97	-1	-1	142	137	110	103	-1	107	106	-1	-1	109	-1	-1	126	123	122	121	120	119	118	-1	-1	-1	-1	-1	-1	125	-1	-1	128	-1	136	131	-1	133	-1	135	-1	-1	-1	139	-1	141	-1	-1	144	-1	-1	199	186	179	158	157	156	153	-1	155	-1	-1	-1	-1	164	161	-1	163	-1	-1	176	173	168	-1	170	-1	172	-1	-1	175	-1	-1	178	-1	-1	185	184	183	-1	-1	-1	-1	196	189	-1	191	-1	193	-1	195	-1	-1	198	-1	-1	229	204	203	-1	-1	218	217	208	-1	212	211	-1	-1	214	-1	216	-1	-1	-1	220	-1	222	-1	224	-1	228	227	-1	-1	-1	253	244	239	238	235	-1	237	-1	-1	-1	241	-1	243	-1	-1	252	247	-1	249	-1	251	-1	-1	-1	273	264	261	260	259	-1	-1	-1	263	-1	-1	272	269	268	-1	-1	271	-1	-1	-1	-1	288	287	286	285	284	283	282	-1	-1	-1	-1	-1	-1	-1	290	-1	-1
# Threshold
