# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	97	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	-1	13	14	15	-1	-1	18	-1	-1	-1	22	23	24	25	26	-1	-1	29	30	-1	-1	-1	34	-1	36	37	38	-1	-1	-1	42	43	44	-1	-1	-1	-1	49	-1	-1	52	53	54	-1	-1	57	-1	59	60	-1	-1	63	-1	65	-1	67	-1	-1	70	71	72	-1	74	-1	-1	77	-1	79	80	-1	82	-1	-1	-1	-1	87	88	-1	-1	91	92	-1	-1	95	-1	-1
# Right
86	9	6	5	-1	-1	8	-1	-1	21	12	-1	20	17	16	-1	-1	19	-1	-1	-1	51	48	33	28	27	-1	-1	32	31	-1	-1	-1	35	-1	41	40	39	-1	-1	-1	47	46	45	-1	-1	-1	-1	50	-1	-1	69	56	55	-1	-1	58	-1	62	61	-1	-1	64	-1	66	-1	68	-1	-1	85	76	73	-1	75	-1	-1	78	-1	84	81	-1	83	-1	-1	-1	-1	90	89	-1	-1	94	93	-1	-1	96	-1	-1
# Threshold
7573.5	142.5	31.5	7.0	-2.0	-2.0	3.0770199298858643	-2.0	-2.0	5.5	2528.0	-2.0	15012.0	3798.0	0.0002984294987982139	-2.0	-2.0	0.004532320192083716	-2.0	-2.0	-2.0	52272.5	195.21900177001953	1401.0	22.0	152.5	-2.0	-2.0	6.015455028318684e-06	9352.5	-2.0	-2.0	-2.0	1434.5	-2.0	27254.5	1531.5	1497.0	-2.0	-2.0	-2.0	41506.5	3005.0	397571.5	-2.0	-2.0	-2.0	-2.0	21851.5	-2.0	-2.0	415.5	39825.0	0.0021872399956919253	-2.0	-2.0	328059.0	-2.0	0.5	547733.0	-2.0	-2.0	344470.5	-2.0	34.06680107116699	-2.0	1198802.5	-2.0	-2.0	5.0	22.73040008544922	941388.0	-2.0	2606.5	-2.0	-2.0	294633.0	-2.0	7189.5	55.32950019836426	-2.0	1094.0	-2.0	-2.0	-2.0	-2.0	679500.0	10.203155040740967	-2.0	-2.0	0.5	2.881800082832342e-05	-2.0	-2.0	35.70895004272461	-2.0	-2.0
# Feature
5	2	8	6	-2	-2	3	-2	-2	8	2	-2	2	2	4	-2	-2	4	-2	-2	-2	8	7	5	1	2	-2	-2	4	8	-2	-2	-2	5	-2	8	5	5	-2	-2	-2	0	5	2	-2	-2	-2	-2	8	-2	-2	5	0	4	-2	-2	8	-2	6	1	-2	-2	0	-2	3	-2	0	-2	-2	6	7	2	-2	5	-2	-2	2	-2	5	7	-2	5	-2	-2	-2	-2	2	3	-2	-2	6	4	-2	-2	7	-2	-2
# Values
98.0	1550.0	30.0	1.0
51.0	1523.0	30.0	1.0
0.0	6.0	16.0	0.0
0.0	1.0	15.0	0.0
0.0	0.0	15.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
51.0	1517.0	14.0	1.0
0.0	9.0	13.0	0.0
0.0	0.0	8.0	0.0
0.0	9.0	5.0	0.0
0.0	9.0	2.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	3.0	0.0
51.0	1508.0	1.0	1.0
11.0	1336.0	1.0	1.0
7.0	1329.0	1.0	1.0
0.0	1262.0	1.0	1.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1261.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	1256.0	0.0	0.0
7.0	67.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	67.0	0.0	0.0
1.0	57.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0
4.0	10.0	0.0	0.0
4.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
4.0	7.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
40.0	172.0	0.0	0.0
10.0	143.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	142.0	0.0	0.0
0.0	95.0	0.0	0.0
6.0	47.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	46.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0
0.0	42.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
30.0	29.0	0.0	0.0
30.0	14.0	0.0	0.0
5.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	3.0	0.0	0.0
25.0	2.0	0.0	0.0
20.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0
47.0	27.0	0.0	0.0
1.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
46.0	9.0	0.0	0.0
7.0	8.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
39.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
39.0	0.0	0.0	0.0
