# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	93	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	-1	-1	12	13	14	15	-1	17	-1	-1	-1	21	-1	-1	24	25	26	27	28	-1	-1	31	32	-1	34	-1	-1	-1	38	39	40	-1	-1	-1	-1	45	-1	-1	48	49	-1	51	-1	53	-1	55	-1	57	-1	59	-1	-1	62	63	64	65	66	-1	-1	-1	70	71	-1	-1	-1	75	76	-1	-1	79	-1	-1	-1	83	-1	85	86	-1	-1	89	90	-1	-1	-1
# Right
82	11	4	-1	10	9	8	-1	-1	-1	-1	23	20	19	16	-1	18	-1	-1	-1	22	-1	-1	47	44	37	30	29	-1	-1	36	33	-1	35	-1	-1	-1	43	42	41	-1	-1	-1	-1	46	-1	-1	61	50	-1	52	-1	54	-1	56	-1	58	-1	60	-1	-1	81	74	69	68	67	-1	-1	-1	73	72	-1	-1	-1	78	77	-1	-1	80	-1	-1	-1	84	-1	88	87	-1	-1	92	91	-1	-1	-1
# Threshold
9416.0	6.5	0.05588750168681145	-2.0	25553.5	0.019906899891793728	4.425484895706177	-2.0	-2.0	-2.0	-2.0	38.5	3.0432350635528564	5.5	40.0	-2.0	5.019049882888794	-2.0	-2.0	-2.0	16.0	-2.0	-2.0	50439.5	195.21900177001953	2981.0	6.5003050622181036e-06	5.027319957662257e-06	-2.0	-2.0	18.0	199.5	-2.0	1800.0	-2.0	-2.0	-2.0	9.0	41506.5	0.0009117929876083508	-2.0	-2.0	-2.0	-2.0	4322290.0	-2.0	-2.0	14.332950115203857	4.893615007400513	-2.0	5.34171986579895	-2.0	285556.5	-2.0	366471.5	-2.0	34.06680107116699	-2.0	7.099160120560555e-05	-2.0	-2.0	7.0	3.5	7.791280031204224	0.5	5085724.5	-2.0	-2.0	-2.0	654580.0	0.5	-2.0	-2.0	-2.0	3.272915000707144e-05	21.137399673461914	-2.0	-2.0	84.98149871826172	-2.0	-2.0	-2.0	299236.5	-2.0	0.5	298.6685028076172	-2.0	-2.0	109.84775161743164	230167.0	-2.0	-2.0	-2.0
# Feature
5	8	7	-2	1	4	3	-2	-2	-2	-2	0	7	6	8	-2	3	-2	-2	-2	5	-2	-2	8	7	5	4	4	-2	-2	8	0	-2	2	-2	-2	-2	9	0	4	-2	-2	-2	-2	2	-2	-2	7	7	-2	7	-2	8	-2	1	-2	3	-2	4	-2	-2	6	9	3	6	1	-2	-2	-2	2	9	-2	-2	-2	4	3	-2	-2	7	-2	-2	-2	2	-2	6	7	-2	-2	7	0	-2	-2	-2
# Values
110.0	1528.0	40.0	1.0
57.0	1515.0	40.0	1.0
0.0	12.0	24.0	0.0
0.0	0.0	13.0	0.0
0.0	12.0	11.0	0.0
0.0	12.0	5.0	0.0
0.0	12.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	7.0	1.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	6.0	0.0
57.0	1503.0	16.0	1.0
0.0	8.0	13.0	0.0
0.0	3.0	12.0	0.0
0.0	1.0	12.0	0.0
0.0	0.0	11.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
57.0	1495.0	3.0	1.0
