# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	105	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	-1	-1	14	15	16	-1	-1	19	20	-1	-1	-1	24	25	26	27	-1	29	-1	31	-1	-1	34	35	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	48	-1	50	-1	-1	53	54	55	-1	57	58	-1	60	-1	-1	-1	-1	-1	66	67	-1	-1	70	71	72	-1	74	75	-1	-1	-1	-1	80	-1	82	83	-1	-1	86	-1	88	-1	-1	91	92	-1	-1	95	96	97	98	-1	-1	-1	102	-1	-1	-1
# Right
90	13	10	9	8	7	-1	-1	-1	-1	12	-1	-1	23	18	17	-1	-1	22	21	-1	-1	-1	65	46	33	28	-1	30	-1	32	-1	-1	43	40	37	-1	39	-1	-1	42	-1	-1	45	-1	-1	52	49	-1	51	-1	-1	64	63	56	-1	62	59	-1	61	-1	-1	-1	-1	-1	69	68	-1	-1	79	78	73	-1	77	76	-1	-1	-1	-1	81	-1	85	84	-1	-1	87	-1	89	-1	-1	94	93	-1	-1	104	101	100	99	-1	-1	-1	103	-1	-1	-1
# Threshold
