# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	-1	-1	14	15	-1	-1	-1	19	20	21	22	-1	24	-1	-1	27	-1	29	-1	-1	32	33	34	-1	-1	37	38	39	-1	41	-1	-1	44	-1	46	-1	-1	49	50	51	-1	-1	-1	55	-1	-1	58	-1	-1	61	62	63	64	65	-1	-1	-1	69	-1	-1	72	73	-1	75	-1	-1	78	-1	-1	81	82	83	-1	85	-1	-1	88	-1	90	-1	92	-1	-1	95	-1	97	98	-1	100	101	102	-1	104	-1	-1	-1	-1	109	110	111	112	113	-1	-1	116	-1	118	-1	-1	121	122	-1	-1	125	-1	127	-1	129	130	-1	132	-1	-1	-1	-1	-1
# Right
18	9	8	5	-1	7	-1	-1	-1	13	12	-1	-1	17	16	-1	-1	-1	60	31	26	23	-1	25	-1	-1	28	-1	30	-1	-1	57	36	35	-1	-1	48	43	40	-1	42	-1	-1	45	-1	47	-1	-1	54	53	52	-1	-1	-1	56	-1	-1	59	-1	-1	80	71	68	67	66	-1	-1	-1	70	-1	-1	77	74	-1	76	-1	-1	79	-1	-1	94	87	84	-1	86	-1	-1	89	-1	91	-1	93	-1	-1	96	-1	108	99	-1	107	106	103	-1	105	-1	-1	-1	-1	136	135	120	115	114	-1	-1	117	-1	119	-1	-1	124	123	-1	-1	126	-1	128	-1	134	131	-1	133	-1	-1	-1	-1	-1
# Threshold
2.830680012702942	0.0010340930020902306	1.5	5.1697001457214355	-2.0	0.0001340020025963895	-2.0	-2.0	-2.0	1.136110007762909	0.25757574988529086	-2.0	-2.0	5.5	76.5	-2.0	-2.0	-2.0	0.5	5.0373148918151855	4.646615028381348	80.5	-2.0	5.784029960632324	-2.0	-2.0	3.8287850618362427	-2.0	247436.0	-2.0	-2.0	48.61994934082031	0.24494899809360504	0.019146958497003652	-2.0	-2.0	10.131099700927734	9.100305080413818	8.360459804534912	-2.0	1815.5	-2.0	-2.0	9.394895076751709	-2.0	3.0	-2.0	-2.0	29.0	287.0	12.722874641418457	-2.0	-2.0	-2.0	0.06704585067927837	-2.0	-2.0	11833.5	-2.0	-2.0	1.5	26.561049461364746	0.05388944782316685	3.9757150411605835	3.9456000328063965	-2.0	-2.0	-2.0	66.0	-2.0	-2.0	43.776649475097656	125477.0	-2.0	86.5	-2.0	-2.0	1392.1300048828125	-2.0	-2.0	2772.0	0.03784255124628544	1896.0	-2.0	1927.0	-2.0	-2.0	0.03891110047698021	-2.0	540.5	-2.0	38.0	-2.0	-2.0	2829.5	-2.0	24.0	15.5	-2.0	5.999934911727905	15633685.0	5.99978494644165	-2.0	786434.0	-2.0	-2.0	-2.0	-2.0	727.0	660.0	16.99820041656494	31829.5	5.321844935417175	-2.0	-2.0	46866800.0	-2.0	79.0	-2.0	-2.0	12.704949855804443	20700.0	-2.0	-2.0	3426.5	-2.0	42534.0	-2.0	81.61259841918945	44882.5	-2.0	86.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	6	7	-2	4	-2	-2	-2	3	4	-2	-2	5	8	-2	-2	-2	9	3	3	5	-2	7	-2	-2	7	-2	2	-2	-2	3	7	4	-2	-2	3	3	3	-2	0	-2	-2	3	-2	6	-2	-2	6	0	7	-2	-2	-2	4	-2	-2	8	-2	-2	9	3	4	3	3	-2	-2	-2	5	-2	-2	7	8	-2	5	-2	-2	7	-2	-2	8	4	8	-2	8	-2	-2	4	-2	8	-2	9	-2	-2	8	-2	5	5	-2	3	2	3	-2	0	-2	-2	-2	-2	5	5	7	2	3	-2	-2	2	-2	5	-2	-2	3	0	-2	-2	8	-2	0	-2	7	0	-2	5	-2	-2	-2	-2	-2
# Values
104.0	1485.0	48.0
49.0	30.0	2.0
43.0	3.0	0.0
43.0	2.0	0.0
36.0	0.0	0.0
7.0	2.0	0.0
7.0	0.0	0.0
0.0	2.0	0.0
0.0	1.0	0.0
6.0	27.0	2.0
5.0	0.0	2.0
5.0	0.0	0.0
0.0	0.0	2.0
1.0	27.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
1.0	0.0	0.0
0.0	24.0	0.0
55.0	1455.0	46.0
44.0	183.0	17.0
44.0	42.0	0.0
2.0	40.0	0.0
0.0	29.0	0.0
2.0	11.0	0.0
2.0	0.0	0.0
0.0	11.0	0.0
42.0	2.0	0.0
40.0	0.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
