# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	-1	8	-1	-1	11	12	13	14	-1	16	-1	18	19	20	-1	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	33	34	35	-1	-1	38	-1	40	41	-1	43	-1	-1	-1	47	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	-1	-1	-1	-1	-1	65	66	67	68	69	-1	-1	-1	73	-1	75	-1	77	78	-1	80	81	-1	-1	-1	85	86	87	88	-1	-1	-1	92	-1	94	95	-1	-1	-1	99	100	-1	-1	-1	104	105	106	-1	108	-1	-1	111	112	113	-1	115	-1	-1	118	-1	-1	121	-1	123	-1	-1	-1	-1
# Right
10	5	4	-1	-1	7	-1	9	-1	-1	64	31	28	15	-1	17	-1	27	22	21	-1	-1	24	-1	26	-1	-1	-1	30	-1	-1	55	46	37	36	-1	-1	39	-1	45	42	-1	44	-1	-1	-1	50	49	-1	-1	54	53	-1	-1	-1	63	62	61	60	-1	-1	-1	-1	-1	126	103	72	71	70	-1	-1	-1	74	-1	76	-1	84	79	-1	83	82	-1	-1	-1	98	91	90	89	-1	-1	-1	93	-1	97	96	-1	-1	-1	102	101	-1	-1	-1	125	110	107	-1	109	-1	-1	120	117	114	-1	116	-1	-1	119	-1	-1	122	-1	124	-1	-1	-1	-1
# Threshold
2.1579099893569946	1.1950550079345703	1.5	-2.0	-2.0	49122.5	-2.0	1329797.0	-2.0	-2.0	0.5	5.0373148918151855	4.646615028381348	4012.5	-2.0	6.5	-2.0	32.79165077209473	23622.0	5214.5	-2.0	-2.0	1918678.0	-2.0	3081915.0	-2.0	-2.0	-2.0	3.8287850618362427	-2.0	-2.0	141.0	69.5	0.24494899809360504	70743.0	-2.0	-2.0	19.984999656677246	-2.0	3807.0	6.416785001754761	-2.0	6.587595224380493	-2.0	-2.0	-2.0	76.5	19239.0	-2.0	-2.0	20.096400260925293	495.5	-2.0	-2.0	-2.0	10.131099700927734	3.0	23856.5	4407.5	-2.0	-2.0	-2.0	-2.0	-2.0	211813496.0	36.13330078125	2.830680012702942	1578524.5	320.0	-2.0	-2.0	-2.0	1896.0	-2.0	1929.0	-2.0	1.615719974040985	1.341450035572052	-2.0	15.0	1.6050249934196472	-2.0	-2.0	-2.0	156.0	122.5	1.5	592560.0	-2.0	-2.0	-2.0	3710.5	-2.0	12.859699726104736	20700.0	-2.0	-2.0	-2.0	1194.5	1193.5	-2.0	-2.0	-2.0	14.0	44.387399673461914	5.5	-2.0	14.5	-2.0	-2.0	100394.5	3.0	43.776649475097656	-2.0	1392.1300048828125	-2.0	-2.0	5594430.0	-2.0	-2.0	13.442599773406982	-2.0	261.38500595092773	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	6	-2	-2	0	-2	0	-2	-2	9	3	3	0	-2	5	-2	7	2	1	-2	-2	0	-2	8	-2	-2	-2	7	-2	-2	5	5	7	1	-2	-2	3	-2	8	7	-2	7	-2	-2	-2	5	2	-2	-2	7	1	-2	-2	-2	3	6	8	8	-2	-2	-2	-2	-2	2	3	3	2	5	-2	-2	-2	8	-2	8	-2	7	7	-2	5	7	-2	-2	-2	5	5	9	2	-2	-2	-2	0	-2	3	0	-2	-2	-2	5	5	-2	-2	-2	9	3	6	-2	6	-2	-2	1	9	7	-2	7	-2	-2	2	-2	-2	7	-2	7	-2	-2	-2	-2
# Values
102.0	1479.0	56.0
40.0	14.0	0.0
34.0	3.0	0.0
34.0	0.0	0.0
0.0	3.0	0.0
6.0	11.0	0.0
0.0	10.0	0.0
6.0	1.0	0.0
6.0	0.0	0.0
0.0	1.0	0.0
62.0	1465.0	56.0
48.0	173.0	19.0
48.0	35.0	0.0
10.0	34.0	0.0
0.0	22.0	0.0
10.0	12.0	0.0
0.0	5.0	0.0
10.0	7.0	0.0
10.0	4.0	0.0
1.0	3.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
9.0	1.0	0.0
8.0	0.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
38.0	1.0	0.0
38.0	0.0	0.0
0.0	1.0	0.0
0.0	138.0	19.0
0.0	75.0	17.0
0.0	63.0	5.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	2.0	0.0
0.0	61.0	3.0
0.0	52.0	0.0
0.0	9.0	3.0
0.0	9.0	1.0
0.0	8.0	0.0
0.0	1.0	1.0
