# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	16
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	21	22	-1	-1	-1	-1	27	-1	-1	30	31	32	33	34	-1	36	-1	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	49	-1	-1	52	53	54	-1	-1	-1	-1	59	60	61	62	-1	64	-1	66	67	68	-1	-1	71	72	-1	-1	75	-1	77	-1	79	80	81	82	-1	-1	-1	-1	87	88	-1	-1	-1	92	-1	-1	95	-1	97	-1	-1	100	-1	-1	103	104	105	106	107	-1	-1	-1	111	-1	-1	114	115	-1	-1	-1	-1
# Right
16	7	4	-1	6	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	58	29	26	25	24	23	-1	-1	-1	-1	28	-1	-1	47	42	41	38	35	-1	37	-1	-1	40	-1	-1	-1	44	-1	46	-1	-1	51	50	-1	-1	57	56	55	-1	-1	-1	-1	102	99	94	63	-1	65	-1	91	70	69	-1	-1	74	73	-1	-1	76	-1	78	-1	86	85	84	83	-1	-1	-1	-1	90	89	-1	-1	-1	93	-1	-1	96	-1	98	-1	-1	101	-1	-1	118	113	110	109	108	-1	-1	-1	112	-1	-1	117	116	-1	-1	-1	-1
# Threshold
2.830680012702942	0.0003947810037061572	6.9230852127075195	-2.0	1.826669991016388	-2.0	-2.0	1.0088499784469604	25.0	-2.0	-2.0	825.0	-2.0	0.0005053369968663901	-2.0	-2.0	0.5	5.0373148918151855	4.636790037155151	0.5	168610.5	7008.5	-2.0	-2.0	-2.0	-2.0	3.8951799869537354	-2.0	-2.0	0.032287100329995155	9.371359825134277	9.100305080413818	19.68939971923828	8.29933500289917	-2.0	8.566764831542969	-2.0	-2.0	1416.5	-2.0	-2.0	-2.0	138.02749633789062	-2.0	154.9915008544922	-2.0	-2.0	20.5	1919.0	-2.0	-2.0	1569.0	6.65301513671875	68.5	-2.0	-2.0	-2.0	-2.0	52.59390068054199	91104252.0	15.5	2809.5	-2.0	2869.0	-2.0	50363000.0	1.357919991016388	1.3397350311279297	-2.0	-2.0	3.8013800382614136	10806.0	-2.0	-2.0	10.68055009841919	-2.0	10.897950172424316	-2.0	2.5	8.0	323369.0	276832.0	-2.0	-2.0	-2.0	-2.0	137328.0	133977.5	-2.0	-2.0	-2.0	2015567.5	-2.0	-2.0	28.5	-2.0	28.301250457763672	-2.0	-2.0	2.5	-2.0	-2.0	14.0	287.5	107514.0	19720.0	3.0	-2.0	-2.0	-2.0	18.0	-2.0	-2.0	2.0	1392.1300048828125	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	7	-2	3	-2	-2	3	0	-2	-2	8	-2	4	-2	-2	9	3	3	6	1	0	-2	-2	-2	-2	7	-2	-2	4	3	3	7	3	-2	3	-2	-2	5	-2	-2	-2	7	-2	7	-2	-2	6	1	-2	-2	8	7	5	-2	-2	-2	-2	3	2	6	8	-2	8	-2	2	7	7	-2	-2	3	0	-2	-2	3	-2	3	-2	9	6	2	2	-2	-2	-2	-2	2	2	-2	-2	-2	8	-2	-2	5	-2	7	-2	-2	9	-2	-2	9	5	0	0	9	-2	-2	-2	6	-2	-2	6	7	-2	-2	-2	-2
# Values
100.0	1485.0	52.0
46.0	41.0	1.0
37.0	7.0	0.0
36.0	0.0	0.0
1.0	7.0	0.0
1.0	0.0	0.0
0.0	7.0	0.0
9.0	34.0	1.0
7.0	0.0	1.0
0.0	0.0	1.0
7.0	0.0	0.0
2.0	34.0	0.0
0.0	33.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
54.0	1444.0	51.0
50.0	151.0	15.0
50.0	28.0	0.0
5.0	26.0	0.0
5.0	6.0	0.0
5.0	2.0	0.0
0.0	2.0	0.0
5.0	0.0	0.0
0.0	4.0	0.0
0.0	20.0	0.0
45.0	2.0	0.0
45.0	0.0	0.0
0.0	2.0	0.0
0.0	123.0	15.0
0.0	117.0	8.0
0.0	39.0	7.0
0.0	39.0	4.0
0.0	34.0	1.0
0.0	29.0	0.0
0.0	5.0	1.0
0.0	0.0	1.0
0.0	5.0	0.0
0.0	5.0	3.0
0.0	0.0	3.0
0.0	5.0	0.0
0.0	0.0	3.0
0.0	78.0	1.0
0.0	73.0	0.0
0.0	5.0	1.0
0.0	0.0	1.0
0.0	5.0	0.0
0.0	6.0	7.0
0.0	1.0	5.0
0.0	0.0	5.0
