# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	-1	5	6	7	8	9	10	-1	-1	13	-1	15	-1	-1	18	19	-1	21	-1	-1	24	-1	-1	27	-1	-1	30	31	32	-1	-1	35	36	37	38	-1	40	-1	-1	43	-1	45	-1	-1	-1	49	-1	-1	52	53	-1	55	56	-1	-1	59	-1	-1	62	63	64	65	66	-1	68	-1	-1	-1	-1	-1	-1	75	76	77	78	79	80	81	82	83	84	-1	-1	87	-1	89	-1	-1	92	93	-1	-1	-1	97	98	-1	-1	-1	-1	103	104	105	-1	107	-1	-1	-1	111	-1	-1	-1	115	116	-1	-1	119	-1	121	-1	-1	124	125	-1	-1	-1	129	-1	131	-1	133	-1	135	-1	-1
# Right
4	3	-1	-1	74	29	26	17	12	11	-1	-1	14	-1	16	-1	-1	23	20	-1	22	-1	-1	25	-1	-1	28	-1	-1	51	34	33	-1	-1	48	47	42	39	-1	41	-1	-1	44	-1	46	-1	-1	-1	50	-1	-1	61	54	-1	58	57	-1	-1	60	-1	-1	73	72	71	70	67	-1	69	-1	-1	-1	-1	-1	-1	128	123	114	113	102	101	96	91	86	85	-1	-1	88	-1	90	-1	-1	95	94	-1	-1	-1	100	99	-1	-1	-1	-1	110	109	106	-1	108	-1	-1	-1	112	-1	-1	-1	118	117	-1	-1	120	-1	122	-1	-1	127	126	-1	-1	-1	130	-1	132	-1	134	-1	136	-1	-1
# Threshold
1.136110007762909	25.0	-2.0	-2.0	1.5	5.132124900817871	4.712054967880249	26226.0	78.0	110.0	-2.0	-2.0	4725.5	-2.0	3.2457000017166138	-2.0	-2.0	225151.0	9.5	-2.0	32.79165077209473	-2.0	-2.0	1.826669991016388	-2.0	-2.0	0.5	-2.0	-2.0	24.452850341796875	347.5	85.5	-2.0	-2.0	8.5	56565.0	4444.5	19.984999656677246	-2.0	3804.0	-2.0	-2.0	77.0	-2.0	0.0010418600286357105	-2.0	-2.0	-2.0	32810.0	-2.0	-2.0	142.0	5.5	-2.0	69.5	1569.0	-2.0	-2.0	0.030928295571357012	-2.0	-2.0	36.5	45329.0	3971900.0	911.0	47.38784980773926	-2.0	2147580.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1043880.0	79.00790023803711	0.0016237300005741417	0.0015587450470775366	32774.0	32280.5	17.103100776672363	9924.0	2.546190023422241	243.5	-2.0	-2.0	8.5	-2.0	22.0	-2.0	-2.0	6.051714897155762	19675.5	-2.0	-2.0	-2.0	21.988600730895996	8151.0	-2.0	-2.0	-2.0	-2.0	51.799699783325195	4.5857699660700746e-05	4.3421350710559636e-05	-2.0	120713.5	-2.0	-2.0	-2.0	4095.0	-2.0	-2.0	-2.0	0.003038005088455975	0.0030114700784906745	-2.0	-2.0	15.5	-2.0	4.135900020599365	-2.0	-2.0	1944.0	33.0	-2.0	-2.0	-2.0	2.9130600690841675	-2.0	7553125.0	-2.0	1.883410004666075e-05	-2.0	47.752349853515625	-2.0	-2.0
# Feature
3	1	-2	-2	9	3	3	2	0	2	-2	-2	0	-2	7	-2	-2	2	5	-2	7	-2	-2	3	-2	-2	9	-2	-2	3	1	5	-2	-2	6	2	8	3	-2	8	-2	-2	5	-2	4	-2	-2	-2	1	-2	-2	5	6	-2	5	8	-2	-2	4	-2	-2	6	8	2	5	3	-2	2	-2	-2	-2	-2	-2	-2	0	7	4	4	0	1	7	8	3	8	-2	-2	6	-2	9	-2	-2	3	0	-2	-2	-2	7	8	-2	-2	-2	-2	3	4	4	-2	0	-2	-2	-2	8	-2	-2	-2	4	4	-2	-2	6	-2	7	-2	-2	5	9	-2	-2	-2	3	-2	2	-2	4	-2	3	-2	-2
# Values
104.0	1474.0	59.0
28.0	0.0	1.0
0.0	0.0	1.0
28.0	0.0	0.0
76.0	1474.0	58.0
57.0	286.0	33.0
57.0	82.0	0.0
21.0	80.0	0.0
3.0	51.0	0.0
2.0	2.0	0.0
0.0	2.0	0.0
2.0	0.0	0.0
1.0	49.0	0.0
0.0	41.0	0.0
1.0	8.0	0.0
1.0	0.0	0.0
0.0	8.0	0.0
18.0	29.0	0.0
17.0	9.0	0.0
0.0	8.0	0.0
17.0	1.0	0.0
17.0	0.0	0.0
0.0	1.0	0.0
1.0	20.0	0.0
1.0	0.0	0.0
0.0	20.0	0.0
36.0	2.0	0.0
36.0	0.0	0.0
0.0	2.0	0.0
0.0	204.0	33.0
0.0	176.0	12.0
